species_key,occurrence_count
5081803,23
5081279,23
5080871,23
5079922,23
5079908,23
5077548,23
5077017,23
5076449,23
5076432,23
5074279,23
5074148,23
5074103,23
5074043,23
5072501,23
5072119,23
5071753,23
5071074,23
5064159,23
5058995,23
5058498,23
5056323,23
5054789,23
5054473,23
5054121,23
5054067,23
5053451,23
5052190,23
5051844,23
5051543,23
5048654,23
5043502,23
5042812,23
5042149,23
5042043,23
5041274,23
5040843,23
5040586,23
5039758,23
5039692,23
5038987,23
5038811,23
5038726,23
5038629,23
5038587,23
5038536,23
5038042,23
5037286,23
5036733,23
5035925,23
5035820,23
5035679,23
5035646,23
5035641,23
5035418,23
5035087,23
5034178,23
5034118,23
5033646,23
5031904,23
5031856,23
5029255,23
5028365,23
5028261,23
5027818,23
5027253,23
5026764,23
5024093,23
5022956,23
5022693,23
5020158,23
5019561,23
5015248,23
5015120,23
5013374,23
5013205,23
5011850,23
5010978,23
5010809,23
5008514,23
5006914,23
5005948,23
5003538,23
4998823,23
4998220,23
4998198,23
4997994,23
4997766,23
4997487,23
4997296,23
4997210,23
4997041,23
4996991,23
4995890,23
4995774,23
4995163,23
4994980,23
4994750,23
4993338,23
4993139,23
4993084,23
4992961,23
4991683,23
4991523,23
4991414,23
4991315,23
4990981,23
4990128,23
4989994,23
4989952,23
4988531,23
4988298,23
4960675,23
4959450,23
4959246,23
4958912,23
4958879,23
4958834,23
4958335,23
4958322,23
4958297,23
4957838,23
4955993,23
4953306,23
4953163,23
4951454,23
4951241,23
4951065,23
4950850,23
4950417,23
4950257,23
4949294,23
4948790,23
4944814,23
4942090,23
4899933,23
4888315,23
4883192,23
4804909,23
4803370,23
4803302,23
4802913,23
4799979,23
4784890,23
4776560,23
4776083,23
4775428,23
4774149,23
4763386,23
4761305,23
4759112,23
4757910,23
4753000,23
4752976,23
4751824,23
4751499,23
4750120,23
4750087,23
4750080,23
4750039,23
4750011,23
4749790,23
4749504,23
4749339,23
4748985,23
4748868,23
4736427,23
4729427,23
4728498,23
4728446,23
4727951,23
4727734,23
4727532,23
4727317,23
4727222,23
4727141,23
4725667,23
4719072,23
4716508,23
4697515,23
4688341,23
4686718,23
4686642,23
4686495,23
4685996,23
4685506,23
4684787,23
4681896,23
4681615,23
4668769,23
4664844,23
4664502,23
4664464,23
4664063,23
4664042,23
4655769,23
4653791,23
4652917,23
4652852,23
4649750,23
4648911,23
4648744,23
4648536,23
4648490,23
4647345,23
4646764,23
4645507,23
4643796,23
4643716,23
4643365,23
4642836,23
4642346,23
4641895,23
4617049,23
4617024,23
4616949,23
4615727,23
4614845,23
4614779,23
4614296,23
4614214,23
4613511,23
4613150,23
4613103,23
4612691,23
4612482,23
4611705,23
4611638,23
4611027,23
4610908,23
4608821,23
4608806,23
4608604,23
4608566,23
4608557,23
4608437,23
4608389,23
4608288,23
4607942,23
4606405,23
4605920,23
4603763,23
4603610,23
4601472,23
4601448,23
4599731,23
4596634,23
4595767,23
4595343,23
4594235,23
4593773,23
4593669,23
4591477,23
4590893,23
4588436,23
4588417,23
4588394,23
4587935,23
4587671,23
4586638,23
4570789,23
4570357,23
4569952,23
4566738,23
4566574,23
4564914,23
4562955,23
4561846,23
4560479,23
4560111,23
4553154,23
4549775,23
4549512,23
4549164,23
4548709,23
4548629,23
4548317,23
4547518,23
4547400,23
4546982,23
4544903,23
4544722,23
4544317,23
4542758,23
4541828,23
4541020,23
4536211,23
4527247,23
4526830,23
4526792,23
4525971,23
4525525,23
4520822,23
4518786,23
4518683,23
4517511,23
4516520,23
4515068,23
4514648,23
4506174,23
4505862,23
4505449,23
4504897,23
4503816,23
4503800,23
4503305,23
4502964,23
4502833,23
4502716,23
4502689,23
4499907,23
4497865,23
4497811,23
4495101,23
4495087,23
4492249,23
4492082,23
4491525,23
4490705,23
4489492,23
4486668,23
4485679,23
4483090,23
4482785,23
4481410,23
4481031,23
4478672,23
4478250,23
4477159,23
4476868,23
4474783,23
4473676,23
4473273,23
4473241,23
4473175,23
4473135,23
4471247,23
4466935,23
4465017,23
4463930,23
4461639,23
4460730,23
4457896,23
4457215,23
4456669,23
4456661,23
4455965,23
4455084,23
4454512,23
4453688,23
4453059,23
4450030,23
4449345,23
4447785,23
4446400,23
4446056,23
4445995,23
4445770,23
4445706,23
4444474,23
4438200,23
4438071,23
4437422,23
4436980,23
4435592,23
4432789,23
4432657,23
4431686,23
4431282,23
4429305,23
4429046,23
4428401,23
4427391,23
4426861,23
4426554,23
4424733,23
4424054,23
4422611,23
4422365,23
4421775,23
4417329,23
4417277,23
4417220,23
4416942,23
4416588,23
4401975,23
4399693,23
4394490,23
4393130,23
4393049,23
4390651,23
4390463,23
4389470,23
4382860,23
4382818,23
4377769,23
4377666,23
4377552,23
4374340,23
4374339,23
4374154,23
4374051,23
4373968,23
4373119,23
4373028,23
4372862,23
4372836,23
4371493,23
4371105,23
4371094,23
4371028,23
4368837,23
4368770,23
4368672,23
4368126,23
4368082,23
4367465,23
4367031,23
4366362,23
4365617,23
4365541,23
4365517,23
4365440,23
4365407,23
4365027,23
4364454,23
4362348,23
4361639,23
4360682,23
4360393,23
4359653,23
4358769,23
4358411,23
4357923,23
4357769,23
4339135,23
4316446,23
4315995,23
4315547,23
4315104,23
4315056,23
4312998,23
4312881,23
4312276,23
4312222,23
4312221,23
4312090,23
4311749,23
4310749,23
4310042,23
4310016,23
4309681,23
4309316,23
4309015,23
4307414,23
4307011,23
4294955,23
4292163,23
4291530,23
4290689,23
2305507,23
2305441,23
2305330,23
2305270,23
2305081,23
2305019,23
2304931,23
2304682,23
2304545,23
2304399,23
2304343,23
2304249,23
2304190,23
2304170,23
2303389,23
2302579,23
2302063,23
2301959,23
2301432,23
2300473,23
2300129,23
2300030,23
2299315,23
2298933,23
2296078,23
2295703,23
2295639,23
2295118,23
2294035,23
2293989,23
2293888,23
2293792,23
2293569,23
2293512,23
2292626,23
2292527,23
2292062,23
2291667,23
2288241,23
2287821,23
2287519,23
2286172,23
2262575,23
2262196,23
2262084,23
2260702,23
2260224,23
2260143,23
2259942,23
2258688,23
2258464,23
2258427,23
2258383,23
2258287,23
2258205,23
2257962,23
2257377,23
2257175,23
2256562,23
2228502,23
2228358,23
2228165,23
2228121,23
2228114,23
2227423,23
2227419,23
2227417,23
2227410,23
2227396,23
2227373,23
2227355,23
2227207,23
2226984,23
2226679,23
2226286,23
2226066,23
2226005,23
2225378,23
2224171,23
2224030,23
2223150,23
2222664,23
2221733,23
2220714,23
2220533,23
2218990,23
2218910,23
2218870,23
2217618,23
2217539,23
2217432,23
2217245,23
2217040,23
2216935,23
2216781,23
2216748,23
2216610,23
2216497,23
2214854,23
2214763,23
2214711,23
2214254,23
2213961,23
2213573,23
2213487,23
2213342,23
2213284,23
2213003,23
2212921,23
2212710,23
2212644,23
2212314,23
2212154,23
2212149,23
2212003,23
2211886,23
2210193,23
2207993,23
2207763,23
2207540,23
2207316,23
2206955,23
2206637,23
2205724,23
2205171,23
2205048,23
2199789,23
2199550,23
2199369,23
2198688,23
2196091,23
2195604,23
2195551,23
2195062,23
2193966,23
2193953,23
2192186,23
2191741,23
2190600,23
2190399,23
2189620,23
2188424,23
2187981,23
2186506,23
2185135,23
2183267,23
2183165,23
2182075,23
2182036,23
2181985,23
2181797,23
2181623,23
2181340,23
2181294,23
2180176,23
2179744,23
2179690,23
2179614,23
2179274,23
2178928,23
2178617,23
2178590,23
2178381,23
2178361,23
2177196,23
2176387,23
2173541,23
2171834,23
2171495,23
2169234,23
2169041,23
2168104,23
2168041,23
2167832,23
2167671,23
2167505,23
2167221,23
2165972,23
2163517,23
2163387,23
2163384,23
2163164,23
2162449,23
2162078,23
2161868,23
2160597,23
2160540,23
2160261,23
2159669,23
2159551,23
2158886,23
2158527,23
2158458,23
2158449,23
2157826,23
2156469,23
2156227,23
2156033,23
2153986,23
2153933,23
2153772,23
2153488,23
2153250,23
2152495,23
2152251,23
2151996,23
2151729,23
2151353,23
2151265,23
2151212,23
2150910,23
2150779,23
2150584,23
2149920,23
2149851,23
2149627,23
2149601,23
2148990,23
2148932,23
2148479,23
2146523,23
2146373,23
2145746,23
2145115,23
2143719,23
2143197,23
2143151,23
2141509,23
2141226,23
2140878,23
2140825,23
2140767,23
2140085,23
2139953,23
2139509,23
2139450,23
2138831,23
2138703,23
2138395,23
2138230,23
2138017,23
2137941,23
2137905,23
2135536,23
2134957,23
2133674,23
2133347,23
2130765,23
2130484,23
2130102,23
2127691,23
2125945,23
2125277,23
2124706,23
2124674,23
2122865,23
2109408,23
2108772,23
2108645,23
2104052,23
2103441,23
2103398,23
2103356,23
2102564,23
2099931,23
2098612,23
2095668,23
2095610,23
2090634,23
2086729,23
2084175,23
2078400,23
2078267,23
2077471,23
2076747,23
2074743,23
2073950,23
2073934,23
2073320,23
2073233,23
2072273,23
2071263,23
2067854,23
2066156,23
2065432,23
2064491,23
2063921,23
2063736,23
2062938,23
2061248,23
2057200,23
2056619,23
2053175,23
2052031,23
2049860,23
2049834,23
2048719,23
2047885,23
2046629,23
2045957,23
2045283,23
2044495,23
2044297,23
2043085,23
2040988,23
2040589,23
2039395,23
2039331,23
2038861,23
2036822,23
2035287,23
2035273,23
2035002,23
2032888,23
2032799,23
2032227,23
2031239,23
2030601,23
2030314,23
2029774,23
2029069,23
2028830,23
2027127,23
2025203,23
2024637,23
2023700,23
2023523,23
2023290,23
2022622,23
2022589,23
2022240,23
2021454,23
2020219,23
2020131,23
2017831,23
2017744,23
2014785,23
2014378,23
2013866,23
2013305,23
2013189,23
2012882,23
2012849,23
2012825,23
2012729,23
2011862,23
2011793,23
2011757,23
2011377,23
2010020,23
2009696,23
2009539,23
2009523,23
2008746,23
2008424,23
2008095,23
2007792,23
2007752,23
2007671,23
2007354,23
2007325,23
2007324,23
2006446,23
2006255,23
2005632,23
2003717,23
2003547,23
2003449,23
2003056,23
2002797,23
2002584,23
2002518,23
2002266,23
2002242,23
2002138,23
2001998,23
2001952,23
2001775,23
2001457,23
1999896,23
1998397,23
1996742,23
1993537,23
1993459,23
1991435,23
1991070,23
1990948,23
1990652,23
1990173,23
1989961,23
1989853,23
1989702,23
1989077,23
1986944,23
1986920,23
1986457,23
1985755,23
1983912,23
1983155,23
1982909,23
1982246,23
1981398,23
1981181,23
1980304,23
1980107,23
1978355,23
1978047,23
1977771,23
1977410,23
1976948,23
1976102,23
1976028,23
1975524,23
1973644,23
1972799,23
1972769,23
1972738,23
1971851,23
1969607,23
1969278,23
1968791,23
1968558,23
1968119,23
1965644,23
1965479,23
1965122,23
1964711,23
1964265,23
1964098,23
1964056,23
1963909,23
1963750,23
1962955,23
1961872,23
1961761,23
1960931,23
1960303,23
1959451,23
1958176,23
1955284,23
1955130,23
1954944,23
1954381,23
1954369,23
1951942,23
1951751,23
1951418,23
1951012,23
1948932,23
1948884,23
1948596,23
1948444,23
1948173,23
1948098,23
1946016,23
1946004,23
1945318,23
1945034,23
1942966,23
1942699,23
1942265,23
1942114,23
1942077,23
1941223,23
1939758,23
1938746,23
1938021,23
1937689,23
1936027,23
1935555,23
1935377,23
1934543,23
1934005,23
1933738,23
1933008,23
1932798,23
1932116,23
1930575,23
1930486,23
1930042,23
1928874,23
1928295,23
1928225,23
1927954,23
1927938,23
1927659,23
1927627,23
1926372,23
1925528,23
1923516,23
1921004,23
1920984,23
1920545,23
1920148,23
1920049,23
1920041,23
1919292,23
1919268,23
1918489,23
1918006,23
1917816,23
1912558,23
1907733,23
1907611,23
1906458,23
1903633,23
1902922,23
1902796,23
1902331,23
1901385,23
1899855,23
1896588,23
1895201,23
1895017,23
1892516,23
1891581,23
1891440,23
1891424,23
1891301,23
1888954,23
1888252,23
1887461,23
1887337,23
1885715,23
1885665,23
1884160,23
1882860,23
1881368,23
1880767,23
1880332,23
1880277,23
1880144,23
1879047,23
1877471,23
1876639,23
1875887,23
1875198,23
1874209,23
1873959,23
1873395,23
1873328,23
1870912,23
1870484,23
1870427,23
1870220,23
1870053,23
1869232,23
1868245,23
1867624,23
1867536,23
1867467,23
1867445,23
1866853,23
1866815,23
1866442,23
1866215,23
1866017,23
1865665,23
1865298,23
1865015,23
1864955,23
1864160,23
1864018,23
1863964,23
1863452,23
1863450,23
1863142,23
1862383,23
1862118,23
1861359,23
1861249,23
1860607,23
1860436,23
1860035,23
1857399,23
1856464,23
1855238,23
1853608,23
1852075,23
1851353,23
1850926,23
1850312,23
1849640,23
1849512,23
1849097,23
1848878,23
1848491,23
1847772,23
1847497,23
1847311,23
1847205,23
1846835,23
1846831,23
1846108,23
1845620,23
1843457,23
1842166,23
1842101,23
1842065,23
1841960,23
1841080,23
1840612,23
1839622,23
1839538,23
1839326,23
1839267,23
1838632,23
1838309,23
1836327,23
1835822,23
1832823,23
1831728,23
1831626,23
1831474,23
1830963,23
1830948,23
1830179,23
1829965,23
1829822,23
1829350,23
1828128,23
1826917,23
1826880,23
1826145,23
1826121,23
1826004,23
1825915,23
1825442,23
1824814,23
1823780,23
1822671,23
1822150,23
1821973,23
1821649,23
1821357,23
1819981,23
1819013,23
1817672,23
1816916,23
1816914,23
1816654,23
1815659,23
1814199,23
1814194,23
1813191,23
1813009,23
1812745,23
1811409,23
1811387,23
1810753,23
1810392,23
1810327,23
1809171,23
1808387,23
1808218,23
1808081,23
1806103,23
1805719,23
1805466,23
1804801,23
1804435,23
1803324,23
1801406,23
1801319,23
1801057,23
1799787,23
1798352,23
1798000,23
1797787,23
1797665,23
1796820,23
1795021,23
1794773,23
1794521,23
1794116,23
1792969,23
1792909,23
1792413,23
1789060,23
1787018,23
1786569,23
1786198,23
1785045,23
1784965,23
1784949,23
1784944,23
1784497,23
1783650,23
1782817,23
1782085,23
1781868,23
1780859,23
1780418,23
1776130,23
1775781,23
1773509,23
1771421,23
1769709,23
1769521,23
1768798,23
1768311,23
1768126,23
1767433,23
1767259,23
1767214,23
1767036,23
1766232,23
1766206,23
1766096,23
1765642,23
1764872,23
1764738,23
1764041,23
1763900,23
1763166,23
1762544,23
1761818,23
1761662,23
1759887,23
1759868,23
1758180,23
1757872,23
1753774,23
1753704,23
1751397,23
1749349,23
1748345,23
1747589,23
1745701,23
1745002,23
1742218,23
1741726,23
1741042,23
1740440,23
1740299,23
1740050,23
1737617,23
1736597,23
1734985,23
1732770,23
1732510,23
1732025,23
1731950,23
1731852,23
1731364,23
1731188,23
1730814,23
1730293,23
1730290,23
1729619,23
1729292,23
1728917,23
1728325,23
1725205,23
1724624,23
1724396,23
1722716,23
1721322,23
1717691,23
1715805,23
1714909,23
1714192,23
1712087,23
1711948,23
1711237,23
1710474,23
1709410,23
1708456,23
1707898,23
1707883,23
1706831,23
1704344,23
1704168,23
1703791,23
1702469,23
1700802,23
1700224,23
1699182,23
1697088,23
1696236,23
1695496,23
1695465,23
1695353,23
1695217,23
1695096,23
1694739,23
1694629,23
1694604,23
1693879,23
1693220,23
1692213,23
1689589,23
1689493,23
1688864,23
1687462,23
1687091,23
1685406,23
1685360,23
1684635,23
1683687,23
1683570,23
1683166,23
1682698,23
1679425,23
1679359,23
1678789,23
1676156,23
1675625,23
1675343,23
1674269,23
1673876,23
1673816,23
1672257,23
1671957,23
1671877,23
1670019,23
1669295,23
1668292,23
1667637,23
1667292,23
1666025,23
1665723,23
1665240,23
1664421,23
1664259,23
1663773,23
1663324,23
1660450,23
1660418,23
1659875,23
1659156,23
1658826,23
1657386,23
1656839,23
1656108,23
1655941,23
1655808,23
1654901,23
1654810,23
1654417,23
1654298,23
1653989,23
1653805,23
1653270,23
1653111,23
1652451,23
1651346,23
1651233,23
1650810,23
1649400,23
1646602,23
1645820,23
1645083,23
1643791,23
1640719,23
1639896,23
1639131,23
1639114,23
1638999,23
1638424,23
1638310,23
1636951,23
1636939,23
1634998,23
1632449,23
1632000,23
1631928,23
1630862,23
1630558,23
1630165,23
1630140,23
1627795,23
1626118,23
1626041,23
1625877,23
1625122,23
1625117,23
1624383,23
1623860,23
1623462,23
1622063,23
1621899,23
1620585,23
1620414,23
1620398,23
1618564,23
1618366,23
1618159,23
1617806,23
1616455,23
1616194,23
1615443,23
1614014,23
1613513,23
1611822,23
1611621,23
1611514,23
1611337,23
1608107,23
1607239,23
1606971,23
1606830,23
1606038,23
1601469,23
1599513,23
1596778,23
1594660,23
1592594,23
1591738,23
1589817,23
1589768,23
1586730,23
1586642,23
1586481,23
1586367,23
1585384,23
1582471,23
1580108,23
1579620,23
1577175,23
1575382,23
1573675,23
1573233,23
1572274,23
1572092,23
1571585,23
1571413,23
1567886,23
1566466,23
1565900,23
1565501,23
1563158,23
1561370,23
1561297,23
1560660,23
1560254,23
1555660,23
1554840,23
1554575,23
1554010,23
1553372,23
1552855,23
1552072,23
1551957,23
1551735,23
1550850,23
1550587,23
1549059,23
1548898,23
1548576,23
1548247,23
1548027,23
1547995,23
1546423,23
1545644,23
1545433,23
1545392,23
1545043,23
1543593,23
1541307,23
1541059,23
1540440,23
1540021,23
1539524,23
1537150,23
1536892,23
1534205,23
1533593,23
1533396,23
1532805,23
1529608,23
1522524,23
1520913,23
1516375,23
1512164,23
1510900,23
1510563,23
1507522,23
1506979,23
1506764,23
1506059,23
1505529,23
1504928,23
1504447,23
1503271,23
1502634,23
1502574,23
1502179,23
1500742,23
1497385,23
1497213,23
1495869,23
1495096,23
1494860,23
1492244,23
1488565,23
1488209,23
1486207,23
1485927,23
1485678,23
1485567,23
1483296,23
1483186,23
1482374,23
1480825,23
1480121,23
1477837,23
1475281,23
1473692,23
1471903,23
1471169,23
1470426,23
1470048,23
1469421,23
1468725,23
1468711,23
1468141,23
1465901,23
1465692,23
1464219,23
1461022,23
1459865,23
1457439,23
1455917,23
1455264,23
1455259,23
1454091,23
1453214,23
1452687,23
1451915,23
1451185,23
1450286,23
1448458,23
1446409,23
1445240,23
1444405,23
1444337,23
1444259,23
1444031,23
1442826,23
1442728,23
1442677,23
1442593,23
1442426,23
1442120,23
1441796,23
1441606,23
1441072,23
1440850,23
1439362,23
1438260,23
1437985,23
1437856,23
1436548,23
1436522,23
1435781,23
1435459,23
1435237,23
1435116,23
1434372,23
1433975,23
1433356,23
1433125,23
1432725,23
1432567,23
1431293,23
1430626,23
1430585,23
1429875,23
1429686,23
1429119,23
1428912,23
1428881,23
1428244,23
1428196,23
1427427,23
1427006,23
1426988,23
1426777,23
1426730,23
1426433,23
1426320,23
1425779,23
1425762,23
1425755,23
1425722,23
1425157,23
1424702,23
1424271,23
1423917,23
1423584,23
1423224,23
1422983,23
1422869,23
1422776,23
1421711,23
1421552,23
1421402,23
1421360,23
1420889,23
1420729,23
1418569,23
1417492,23
1417415,23
1416535,23
1416485,23
1416466,23
1414364,23
1413409,23
1412975,23
1412321,23
1408394,23
1407954,23
1407720,23
1407645,23
1407489,23
1407311,23
1406576,23
1406350,23
1405555,23
1405251,23
1403437,23
1402998,23
1402460,23
1400541,23
1400444,23
1398851,23
1397880,23
1397455,23
1396631,23
1396037,23
1395566,23
1395035,23
1393621,23
1393071,23
1392725,23
1390015,23
1388375,23
1387369,23
1386585,23
1385378,23
1379657,23
1378368,23
1375681,23
1375596,23
1373068,23
1367456,23
1366408,23
1365407,23
1365139,23
1365101,23
1362461,23
1358865,23
1358434,23
1358355,23
1357966,23
1357964,23
1357730,23
1357552,23
1357095,23
1356952,23
1356601,23
1355849,23
1355409,23
1355089,23
1354896,23
1354642,23
1353145,23
1352771,23
1352317,23
1350802,23
1350676,23
1349939,23
1349848,23
1349409,23
1348519,23
1348363,23
1347969,23
1347685,23
1345472,23
1344601,23
1343966,23
1343917,23
1343746,23
1343228,23
1343218,23
1343213,23
1343114,23
1341882,23
1341646,23
1340805,23
1340335,23
1339875,23
1339658,23
1339613,23
1339509,23
1338662,23
1338659,23
1338316,23
1337086,23
1336316,23
1336224,23
1336112,23
1336111,23
1335609,23
1334447,23
1331459,23
1329167,23
1326941,23
1326935,23
1326589,23
1326397,23
1326311,23
1326013,23
1325279,23
1325098,23
1324446,23
1324366,23
1324360,23
1324055,23
1323613,23
1323519,23
1323406,23
1323229,23
1323209,23
1321801,23
1321790,23
1321697,23
1321531,23
1320927,23
1320551,23
1320495,23
1320301,23
1320228,23
1319992,23
1319631,23
1319086,23
1319047,23
1319030,23
1318075,23
1318007,23
1317851,23
1317369,23
1317058,23
1317010,23
1316891,23
1316869,23
1316486,23
1316284,23
1316213,23
1315263,23
1314602,23
1314452,23
1312399,23
1311950,23
1311248,23
1311187,23
1310532,23
1308738,23
1308437,23
1307307,23
1306326,23
1305169,23
1304036,23
1303861,23
1303646,23
1299727,23
1297745,23
1297043,23
1297033,23
1294803,23
1293072,23
