species_key,occurrence_count
10671663,4
10681269,4
12187211,4
12227691,4
12238322,4
12266618,4
2333982,4
2334125,4
2334154,4
2334336,4
2334352,4
2334364,4
2334505,4
2334509,4
2334567,4
2334592,4
2334660,4
2334842,4
2334892,4
2335035,4
2335188,4
2335258,4
2335403,4
2335586,4
2335903,4
2335930,4
2335939,4
2336089,4
2336103,4
2336140,4
2336150,4
2336179,4
2336193,4
2336200,4
2336239,4
2336280,4
2336282,4
2336287,4
2336288,4
2336301,4
2336304,4
2336307,4
2336308,4
2336310,4
2336312,4
2336315,4
2336326,4
2336330,4
2336331,4
2336337,4
2336350,4
2336351,4
2336355,4
2336358,4
2336361,4
2336366,4
2336375,4
2336376,4
2336379,4
2336386,4
2336389,4
2336396,4
2336429,4
2336432,4
2336437,4
2336441,4
2336666,4
2336686,4
2337000,4
4286356,4
4286374,4
4286395,4
5201183,4
5201481,4
5201631,4
5962251,4
7868305,4
8021358,4
9143498,4
9195657,4
9218955,4
9266862,4
9760773,4
10085426,4
10215495,4
10616386,4
10747852,4
10770375,4
10806724,4
11120608,4
11137057,4
11143380,4
11150072,4
11177801,4
11218951,4
11371232,4
11371761,4
11377897,4
11704756,4
12170776,4
2337432,4
2337513,4
2337566,4
2337580,4
2337586,4
2337626,4
2337631,4
2337652,4
2337673,4
2337731,4
2337769,4
2337916,4
2338030,4
2338090,4
2338243,4
2338290,4
2338337,4
2338352,4
2338628,4
2338730,4
2338860,4
2339347,4
2339373,4
2339413,4
2339433,4
2339443,4
2339950,4
2340011,4
2340117,4
2340399,4
2340567,4
2340724,4
2340740,4
2340774,4
2340789,4
2340843,4
2340903,4
2340905,4
2340954,4
2341027,4
2341107,4
2341197,4
2341270,4
2341292,4
2341322,4
2341326,4
2341429,4
2341439,4
2341527,4
2341534,4
2341563,4
2342053,4
2342076,4
2342134,4
2342147,4
2342172,4
2342304,4
2342601,4
2342697,4
2342735,4
2342777,4
2342842,4
2342892,4
2343006,4
2343112,4
2343124,4
2343132,4
2343151,4
2343174,4
2343176,4
2343219,4
2343238,4
2343285,4
2343375,4
2343380,4
2343514,4
2343516,4
2344167,4
2344195,4
2344197,4
2344198,4
2344252,4
2344305,4
2344331,4
2344794,4
2344863,4
2345179,4
2345247,4
5201676,4
5201925,4
5202102,4
5202170,4
5202223,4
5202247,4
5202279,4
5202440,4
5202555,4
5202602,4
5202622,4
5202763,4
5788341,4
5961211,4
5961218,4
5961229,4
5961259,4
5961305,4
5961384,4
5961506,4
5961530,4
5961545,4
5961550,4
6168002,4
7192948,4
7192991,4
7486660,4
7576521,4
7805794,4
7899986,4
7914702,4
7915705,4
8019649,4
8221649,4
8282352,4
8460438,4
8567272,4
8860459,4
9212785,4
9334633,4
9339778,4
9344020,4
9395059,4
9511242,4
9515434,4
9634556,4
9674069,4
9707585,4
9913877,4
2407689,4
2407738,4
2407881,4
4284323,4
9078414,4
10879802,4
2332889,4
2333014,4
2333174,4
2333344,4
5201056,4
5201151,4
8650722,4
9838937,4
2346905,4
2347017,4
2347036,4
2347069,4
2347219,4
2347540,4
2347621,4
2347622,4
5203165,4
5203236,4
5203239,4
5203257,4
5203277,4
5203334,4
5203354,4
10708592,4
2281547,4
2281996,4
4555381,4
4555387,4
4555435,4
7014832,4
7014872,4
7014981,4
9883589,4
11923673,4
12224442,4
6486549,4
2307261,4
8486400,4
10885705,4
2351818,4
5204057,4
5204079,4
5961582,4
9717085,4
2410276,4
2410316,4
5962283,4
5962284,4
2282544,4
2282584,4
4555531,4
4555537,4
7015857,4
7016671,4
9337613,4
11197946,4
12246619,4
12251293,4
2281567,4
2281651,4
2281654,4
2281690,4
2281775,4
2281841,4
2281952,4
2281960,4
2281967,4
2281972,4
2282013,4
2282126,4
2282128,4
2282238,4
2282252,4
2282314,4
2282348,4
2282382,4
4349570,4
4349581,4
4349653,4
4349689,4
4349742,4
4349760,4
4349820,4
4349889,4
4349909,4
4349929,4
4349982,4
4349993,4
4349998,4
4350002,4
4350007,4
4350049,4
4350054,4
4350158,4
4350198,4
4350270,4
4350298,4
4350325,4
4350330,4
4350367,4
4350451,4
4555737,4
5188454,4
5722396,4
5722467,4
6484883,4
6484917,4
6484920,4
6484945,4
6485006,4
7015683,4
7492179,4
8014476,4
8209218,4
8757942,4
9707173,4
9814716,4
2400660,4
8839722,4
10077509,4
10258220,4
10284800,4
10289555,4
10608756,4
10704957,4
10799693,4
11132424,4
11372636,4
11527487,4
12178827,4
2357204,4
2357221,4
2357253,4
2357408,4
2357425,4
2357491,4
2358236,4
2358536,4
2358607,4
2358763,4
2358777,4
2358862,4
2358873,4
2359282,4
2359424,4
2359446,4
2359501,4
2359778,4
2359829,4
2359907,4
2359916,4
2360144,4
2360249,4
2360529,4
2360798,4
2360813,4
2360834,4
2360858,4
2361098,4
2361907,4
2361967,4
2362200,4
2362388,4
2362428,4
2362502,4
2362776,4
2362805,4
2362825,4
2363036,4
2363156,4
2363241,4
2363246,4
2363373,4
2363452,4
2363760,4
2363813,4
2363826,4
2363832,4
2363865,4
2363906,4
2364082,4
2364151,4
2364363,4
2364475,4
2364482,4
2364557,4
2364566,4
2365815,4
2366135,4
2366189,4
2366306,4
2366320,4
2366403,4
2366586,4
2366793,4
2367276,4
2367325,4
2367335,4
2367593,4
2367778,4
2367785,4
2367830,4
2367845,4
2368010,4
2368018,4
2368030,4
2368239,4
2368256,4
4286949,4
4286952,4
5204909,4
5204910,4
5204911,4
5204922,4
5204986,4
5205017,4
5205052,4
5205076,4
5205087,4
5205112,4
5205125,4
5205163,4
5205178,4
5205203,4
5205272,4
5205385,4
5205386,4
5205448,4
5205577,4
5205912,4
5205916,4
5205932,4
5206073,4
5207397,4
5207537,4
5207626,4
5207731,4
5207776,4
5787914,4
5962555,4
5962740,4
5962867,4
5962920,4
6166841,4
7513872,4
7527200,4
7566064,4
7596500,4
7632179,4
7707195,4
7792880,4
7798668,4
7818847,4
7977910,4
8052369,4
8080041,4
8137298,4
8196344,4
8248836,4
8464701,4
8600202,4
8988730,4
9070844,4
9084488,4
9155172,4
9239414,4
9249446,4
9272178,4
9277819,4
9292657,4
9297526,4
9308821,4
9377531,4
9428236,4
9464844,4
9489990,4
9528168,4
9546346,4
9547017,4
9557189,4
9561451,4
9652848,4
2351285,4
2351320,4
2351361,4
2351558,4
2351564,4
4284014,4
5203986,4
5203995,4
5961601,4
8814353,4
10311755,3
10741527,3
11116337,3
11134411,3
11139111,3
11180978,3
11192287,3
11221045,3
11441736,3
11917160,3
2502955,3
5741485,3
5892102,3
6474973,3
6475888,3
6475942,3
6475943,3
6476070,3
6476162,3
6476351,3
6476366,3
6476412,3
6476658,3
6476694,3
6476701,3
6476738,3
6476801,3
6476884,3
6476925,3
6476998,3
6477019,3
6477265,3
6477311,3
6477461,3
7839278,3
8797426,3
8845214,3
8923660,3
8976302,3
8989488,3
9046882,3
9071951,3
9074793,3
9114167,3
9184234,3
9525909,3
5721739,3
6477517,3
6477528,3
6477590,3
6477598,3
6477617,3
6477631,3
6477646,3
10447106,3
10624443,3
10649385,3
10795997,3
10862880,3
10876252,3
11120960,3
11370260,3
11377478,3
11379160,3
11602985,3
11763740,3
11844426,3
12203442,3
12222174,3
12255499,3
2282606,3
2282619,3
4554399,3
4554440,3
4554460,3
4554473,3
4554490,3
4554557,3
4554680,3
4554694,3
4554749,3
4554868,3
4555089,3
4630235,3
7017551,3
7017653,3
7017705,3
7017747,3
7018281,3
7018358,3
7018739,3
7018828,3
7019215,3
7019227,3
7019283,3
7019313,3
7019322,3
7019334,3
7019372,3
7019386,3
7480180,3
8307012,3
8673032,3
9078421,3
10728882,3
11169148,3
11220235,3
11920618,3
12202494,3
12242592,3
2402817,3
2403059,3
2403128,3
2403167,3
2403212,3
2403214,3
2403224,3
2403302,3
2403318,3
2403323,3
2403428,3
2403902,3
2403903,3
2404011,3
2404304,3
2404426,3
2404538,3
2404543,3
2404563,3
2404571,3
2404592,3
2405033,3
2405127,3
2405246,3
2405278,3
2405321,3
4286599,3
4964222,3
4964223,3
5213127,3
5213142,3
5213148,3
5213173,3
5213225,3
5961037,3
7193272,3
7193274,3
8339071,3
8570839,3
8648939,3
8752111,3
8768767,3
8788759,3
8902963,3
8995600,3
9161131,3
9479696,3
9844504,3
2411688,3
2411691,3
2411692,3
2411699,3
2411700,3
2411728,3
2411745,3
2411746,3
2411757,3
2411762,3
2412020,3
2412043,3
2412054,3
2412068,3
2412095,3
2412112,3
2412183,3
2412193,3
5214487,3
7641544,3
9613736,3
10857131,3
11166748,3
2401336,3
2401531,3
5212654,3
5212668,3
5212678,3
5212683,3
7829353,3
9367493,3
10859888,3
10883447,3
2368747,3
2368765,3
2368773,3
2368794,3
2368825,3
2368994,3
2369043,3
5208004,3
8285176,3
2357006,3
2357139,3
4940844,3
8740161,3
10772237,3
11112517,3
11123488,3
11162033,3
11205550,3
12242184,3
2352225,3
2352241,3
2352268,3
2352394,3
2352529,3
2352737,3
2352758,3
2352779,3
2352784,3
2352820,3
2352888,3
2352894,3
2352896,3
2352912,3
2353187,3
2353333,3
2353379,3
2353673,3
2353773,3
2353851,3
2354490,3
2354512,3
2354563,3
2354576,3
2354745,3
2354822,3
2355241,3
2355298,3
2355340,3
2355350,3
2355568,3
2355840,3
2355915,3
5204192,3
5204284,3
5204340,3
5204378,3
5962446,3
5962476,3
5962481,3
6165727,3
7193777,3
7710091,3
7712679,3
8466337,3
8947046,3
9440695,3
9807374,3
9943696,3
11113921,3
11133863,3
11256696,3
2412751,3
2412791,3
2413273,3
2413296,3
2413725,3
2413763,3
2413805,3
2414106,3
2414231,3
2414279,3
5214541,3
5214613,3
8830269,3
9061561,3
9727437,3
10756185,3
10892739,3
11151551,3
11166511,3
11188360,3
11594269,3
2347793,3
2347906,3
2348233,3
2348242,3
2348351,3
2348379,3
2348442,3
2348550,3
2348657,3
2348732,3
2348994,3
2349099,3
2349104,3
2349110,3
2349131,3
2349146,3
2349195,3
2349198,3
2349213,3
2349215,3
2349237,3
2349247,3
2349490,3
2349492,3
2350120,3
2350136,3
2350153,3
2350358,3
2350403,3
2350435,3
2350601,3
5203422,3
5203435,3
5203464,3
5203600,3
5203774,3
5203797,3
5203838,3
5203846,3
5203849,3
5852185,3
5852188,3
5962358,3
6165349,3
7193320,3
7193329,3
7193333,3
7193351,3
7193374,3
7193386,3
7193393,3
7193397,3
7193402,3
7552793,3
7790869,3
7843382,3
8285136,3
8764491,3
9361490,3
9729472,3
9773662,3
9884231,3
5203122,3
8853027,3
11033447,3
11195728,3
11392248,3
12239558,3
2415944,3
2416081,3
2416330,3
2416347,3
2416419,3
2416793,3
2416803,3
2416860,3
2416917,3
2416935,3
2416960,3
2417007,3
2417105,3
2417208,3
2417212,3
2417263,3
4964247,3
5215218,3
5215284,3
5215294,3
5215394,3
5215398,3
8041330,3
8622608,3
8741261,3
10007632,3
10175078,3
10176736,3
10224257,3
10409882,3
10444564,3
10449039,3
10458244,3
10606781,3
10694659,3
10748656,3
10760060,3
10765850,3
10831350,3
10860376,3
11065455,3
11118566,3
11120064,3
11142010,3
11149325,3
11156520,3
11171209,3
11178333,3
11182350,3
11184543,3
11187956,3
11202937,3
11210042,3
11454028,3
11511865,3
11628054,3
11666317,3
11722491,3
11759119,3
11806885,3
11916008,3
12028961,3
12183548,3
2369284,3
2369287,3
2369294,3
2369308,3
2369446,3
2369447,3
2369512,3
2369790,3
2369886,3
2369892,3
2369939,3
2370115,3
2370140,3
2370512,3
2370756,3
2370759,3
2370964,3
2371075,3
2371085,3
2371225,3
2371280,3
2371367,3
2371579,3
2371648,3
2371658,3
2371664,3
2371679,3
2371840,3
2372238,3
2372267,3
2372625,3
2372627,3
2372637,3
2372653,3
2372654,3
2372667,3
2372670,3
2372675,3
2372699,3
2372723,3
2372944,3
2373052,3
2373071,3
2373078,3
2373317,3
2373376,3
2373444,3
2373475,3
2373528,3
2373591,3
2373599,3
2373604,3
2373606,3
2373672,3
2373744,3
2373759,3
2373863,3
2373864,3
2374300,3
2375317,3
2375318,3
2375321,3
2375324,3
2375364,3
2375484,3
2375878,3
2376011,3
2376032,3
2376094,3
2376101,3
2376119,3
2376319,3
2376395,3
2376666,3
2376771,3
2376807,3
2376840,3
2377078,3
2377134,3
2377236,3
2377237,3
2377249,3
2377266,3
2377446,3
2377530,3
2377562,3
2377587,3
2377703,3
2377787,3
2377795,3
2377851,3
2377917,3
2378300,3
2378466,3
2378560,3
2378741,3
2378819,3
2378835,3
2378851,3
2378860,3
2378876,3
2378957,3
2379220,3
2379426,3
2380009,3
2380164,3
2380437,3
2380452,3
2380454,3
2380467,3
2380611,3
2380658,3
2380673,3
2380685,3
2380866,3
2380875,3
2380882,3
2380959,3
2381021,3
2381058,3
2381059,3
2381129,3
2381134,3
2381401,3
2381544,3
2381583,3
2381672,3
2381694,3
2381698,3
2381716,3
2381722,3
2381725,3
2381741,3
2381774,3
2381809,3
2381815,3
2381826,3
2381839,3
2381840,3
2382121,3
2382552,3
2382829,3
2383103,3
2383459,3
2383672,3
2383815,3
2383869,3
2384236,3
2384267,3
2384314,3
2384328,3
2385943,3
2386117,3
2386167,3
2386196,3
2386260,3
2386312,3
2386494,3
2386513,3
2386533,3
2386644,3
2386737,3
2386741,3
2386757,3
2386779,3
2386783,3
2386800,3
2386839,3
2386879,3
2386881,3
2387218,3
2387306,3
2387488,3
2387642,3
2387868,3
2387870,3
2387985,3
2387986,3
2388131,3
2388629,3
2388741,3
2389060,3
2389218,3
2389404,3
2389899,3
2389919,3
2389962,3
2389966,3
2389970,3
2390023,3
2390037,3
2390059,3
2390061,3
2390076,3
2390472,3
2391536,3
2391539,3
2391756,3
2391815,3
2391817,3
2392072,3
2392225,3
2392502,3
2392646,3
2393105,3
2393246,3
2393988,3
2394006,3
2394011,3
2394012,3
2394045,3
2394185,3
2394668,3
2394830,3
2394979,3
2394992,3
2395020,3
2395048,3
2395052,3
2395095,3
2395097,3
2395128,3
2395306,3
2395488,3
2395505,3
2395590,3
2395674,3
2395787,3
2395876,3
2396302,3
2396540,3
2396541,3
2396582,3
2397571,3
2397593,3
2397640,3
2398348,3
2398355,3
2399237,3
2399320,3
2399335,3
2399360,3
2399522,3
2399942,3
2399974,3
2400117,3
2400278,3
2400385,3
2400436,3
4285057,3
4285669,3
4353671,3
5208429,3
5209051,3
5209068,3
5209382,3
5209384,3
5209400,3
5209933,3
5210008,3
5210085,3
5210312,3
5210349,3
5211029,3
5211083,3
5211412,3
5212181,3
5212471,3
5712273,3
5816910,3
5961754,3
5961828,3
5961863,3
5961864,3
5961876,3
5961955,3
5961957,3
5962036,3
5962064,3
5962075,3
5962094,3
5962137,3
5962166,3
6168341,3
6168488,3
6168592,3
6169094,3
6169159,3
7193052,3
7193061,3
7193066,3
7193081,3
7193149,3
7193178,3
7193183,3
7193192,3
7193211,3
7365203,3
7383284,3
7448674,3
7471195,3
7482950,3
7500175,3
7629996,3
7669470,3
7745866,3
7884176,3
7901730,3
7908506,3
7950475,3
7951190,3
8038948,3
8056323,3
8074086,3
8105720,3
8118484,3
8142453,3
8189391,3
8227517,3
8230440,3
8308303,3
8346012,3
8351335,3
8462319,3
8585415,3
8628423,3
8744442,3
8764480,3
8784050,3
8793056,3
8800207,3
8800712,3
8826508,3
8845432,3
8863655,3
8897542,3
8902275,3
8906186,3
8907711,3
8912606,3
8913652,3
8944324,3
8956676,3
8957290,3
8972921,3
8986519,3
8989609,3
9016172,3
9019543,3
9047594,3
9060110,3
9076515,3
9077136,3
9078026,3
9081458,3
9086583,3
9088747,3
9097544,3
9102307,3
9103894,3
9120727,3
9123888,3
9136378,3
9146934,3
9151238,3
9161319,3
9303194,3
9388477,3
9442365,3
9473909,3
9517871,3
9545769,3
9556154,3
9574114,3
9581030,3
9664038,3
9694498,3
9804308,3
9807257,3
9814774,3
9819756,3
2408348,3
2408353,3
2408356,3
2408422,3
2408528,3
2408572,3
2408689,3
2408705,3
2408710,3
2408724,3
2408802,3
2408840,3
2409048,3
2409474,3
2409550,3
2409642,3
2409654,3
2409777,3
2410180,3
2410189,3
2410215,3
4353094,3
4353095,3
5213846,3
5962292,3
11208738,3
2410399,3
2410411,3
9312366,3
10028984,3
10709441,3
10748271,3
11198043,3
11216276,3
2333665,3
2333705,3
2333809,3
2333861,3
2333936,3
2334209,3
2334259,3
2334267,3
2334407,3
2334531,3
2334532,3
2334673,3
2334688,3
2335082,3
2335130,3
2335185,3
2335291,3
2335418,3
2335589,3
2335904,3
2336085,3
2336125,3
2336137,3
2336162,3
2336164,3
2336174,3
2336214,3
2336215,3
2336242,3
2336244,3
2336265,3
2336290,3
2336294,3
2336309,3
2336314,3
2336318,3
2336348,3
2336356,3
2336363,3
2336364,3
2336365,3
2336373,3
2336377,3
2336422,3
2336431,3
2336433,3
2336438,3
2336442,3
2336443,3
2336444,3
2336449,3
2336697,3
2336702,3
2336721,3
2336853,3
2336984,3
2337055,3
5201202,3
5201204,3
5201467,3
5201532,3
7760363,3
7871382,3
7989274,3
8764323,3
8806799,3
8837228,3
9139488,3
9295449,3
9498095,3
2114082,3
10008823,3
10373990,3
10871275,3
10872226,3
11128796,3
11147838,3
11151603,3
11163655,3
11179170,3
11181486,3
11189077,3
11191401,3
11196090,3
11203353,3
11211208,3
11212055,3
11217157,3
11373452,3
11463766,3
11694569,3
2337365,3
2337416,3
2337527,3
2337581,3
2337612,3
2337677,3
2337798,3
2337971,3
2338003,3
2338166,3
2338186,3
2338187,3
2338192,3
2338204,3
2338308,3
2338379,3
2338432,3
2339038,3
2339278,3
2339399,3
2340006,3
2340231,3
2340234,3
2340268,3
2340457,3
2340559,3
2340590,3
2340814,3
2340830,3
2340840,3
2340844,3
2340850,3
2340877,3
2340891,3
2340909,3
2340912,3
2341117,3
2341119,3
2341122,3
2341169,3
2341185,3
2341306,3
2341366,3
2341525,3
2341535,3
2341546,3
2341573,3
2341687,3
2341708,3
2341710,3
2341768,3
2342094,3
2342113,3
2342130,3
2342192,3
2342199,3
2342445,3
2342466,3
2342542,3
2342641,3
2342701,3
2342712,3
2342729,3
2342739,3
2342757,3
2342787,3
2342795,3
2342809,3
2342847,3
2342953,3
2343038,3
2343040,3
2343048,3
2343111,3
2343122,3
2343153,3
2343175,3
2343191,3
2343198,3
2343255,3
2343262,3
2343310,3
2343346,3
2343378,3
2343384,3
2343412,3
2343415,3
2343486,3
2343500,3
2343731,3
2343808,3
2344011,3
2344184,3
2344188,3
2344192,3
2344230,3
2344250,3
2344298,3
2344319,3
2344367,3
2344750,3
2344783,3
2344864,3
2344904,3
2345042,3
2345265,3
2345384,3
2345475,3
4941939,3
5201678,3
5201821,3
5201844,3
5201874,3
5201905,3
5201911,3
5202129,3
5202210,3
5202211,3
5202246,3
5202349,3
5202378,3
5202421,3
5202449,3
5202453,3
5202608,3
5202723,3
5788314,3
5851746,3
5961236,3
5961289,3
5961318,3
5961326,3
5961331,3
5961360,3
5961367,3
5961421,3
5961445,3
5961468,3
6167981,3
6168008,3
6168014,3
6168022,3
7439000,3
7489384,3
7563711,3
7656126,3
7659833,3
7945998,3
7964625,3
8043586,3
8339951,3
8476155,3
8479469,3
8826473,3
8839757,3
8891210,3
8959039,3
9178936,3
9237623,3
9286865,3
9289090,3
9322319,3
9382738,3
9401792,3
9414487,3
9427645,3
9486061,3
9494540,3
9525585,3
9531370,3
9565019,3
9577833,3
9652816,3
9700478,3
9734460,3
2307145,3
2307186,3
2559519,3
2406787,3
2406955,3
2407042,3
5935717,3
8851751,3
9086299,3
9245240,3
10886876,3
11703547,3
2332704,3
2332744,3
2332807,3
2332873,3
2332973,3
2333000,3
2333308,3
2333341,3
5201073,3
5201146,3
5201150,3
5201153,3
5961564,3
7696450,3
8847057,3
2347004,3
2347012,3
2347020,3
2347056,3
2347476,3
2347495,3
2347514,3
2347549,3
5203258,3
5203271,3
5203307,3
5203312,3
5203333,3
5203357,3
9210872,3
10523094,3
10670545,3
10727668,3
10743355,3
10784856,3
10839033,3
10846062,3
10856678,3
2281990,3
2281993,3
4347140,3
4349516,3
4555322,3
5188500,3
7014821,3
7015523,3
2501327,3
2501329,3
7670372,3
2307269,3
2559510,3
3564640,3
2351757,3
2351882,3
5204068,3
5204093,3
5204095,3
5204097,3
5961589,3
7912681,3
2410308,3
2410343,3
10833100,3
12207788,3
12238748,3
12251715,3
2282548,3
2282551,3
2282812,3
4555539,3
7015844,3
7016232,3
7016261,3
9092302,3
10738607,3
10780295,3
10873424,3
11163811,3
11875764,3
11931732,3
12174182,3
12183850,3
2280718,3
2281469,3
2281583,3
2281589,3
2281620,3
2281740,3
2281744,3
2281778,3
2281779,3
2281870,3
2281933,3
2281945,3
2281954,3
2282095,3
2282120,3
2282162,3
2282176,3
2282215,3
2282256,3
2282354,3
2282369,3
2282376,3
2282422,3
2282430,3
4349637,3
4349645,3
4349655,3
4349656,3
4349687,3
4349717,3
4349765,3
4349770,3
4349826,3
4349943,3
4349979,3
4349986,3
4349996,3
4350005,3
4350012,3
4350027,3
4350080,3
4350084,3
4350117,3
4350140,3
4350146,3
4350156,3
4350159,3
4350165,3
4350195,3
4350209,3
4350210,3
4350223,3
4350273,3
4350287,3
4350306,3
4350417,3
4350437,3
5188473,3
5722415,3
5722426,3
5722443,3
5722451,3
5722453,3
6484852,3
6484853,3
6484854,3
6484861,3
6484881,3
6484895,3
7015340,3
7540613,3
7867626,3
7945167,3
8341805,3
8350359,3
8356685,3
8450828,3
8573346,3
8878986,3
8879300,3
2400974,3
10009363,3
10315435,3
10391010,3
10450530,3
10704336,3
10736736,3
10870368,3
11123547,3
11126304,3
11156494,3
11158899,3
11174518,3
11794155,3
11884677,3
11905160,3
12266142,3
2357322,3
2357346,3
2357469,3
2357499,3
2357502,3
2357527,3
2358138,3
2358543,3
2358690,3
2358706,3
2358754,3
2358788,3
2358820,3
2358829,3
2359393,3
2359398,3
2359417,3
2359554,3
2359580,3
2359925,3
2359935,3
2359945,3
2360011,3
2360259,3
2360432,3
2360530,3
2360800,3
2360816,3
2360830,3
2361122,3
2361158,3
2361266,3
2361485,3
2361562,3
2361875,3
2361876,3
2361878,3
2362341,3
2362607,3
2362694,3
2362785,3
2362794,3
2363175,3
2363230,3
2363251,3
2363327,3
2363734,3
2363814,3
2363851,3
2364060,3
2364230,3
2364237,3
2364248,3
2364349,3
2364373,3
2364422,3
2364492,3
2364641,3
2365425,3
2365876,3
2366154,3
2366161,3
2366183,3
2366200,3
2366305,3
2366557,3
2366587,3
2366704,3
2366719,3
2366749,3
2366945,3
2367020,3
2367298,3
2367679,3
2367821,3
2367825,3
2367955,3
2368012,3
2368054,3
2368146,3
2368148,3
2368196,3
2368214,3
2368305,3
5204904,3
5204917,3
5204931,3
5204964,3
5204987,3
5205005,3
5205032,3
5205048,3
5205057,3
5205060,3
5205077,3
5205097,3
5205141,3
5205147,3
5205180,3
5205234,3
5205251,3
5205314,3
5205360,3
5205507,3
5205899,3
5206027,3
5206067,3
5206163,3
5206195,3
5206248,3
5206706,3
5207393,3
5207395,3
5207617,3
5787926,3
5851106,3
5962733,3
5962788,3
5962851,3
5962940,3
5962941,3
5962942,3
5962943,3
7193503,3
7193582,3
7193666,3
7386124,3
7498512,3
7551337,3
7663003,3
7760535,3
7786469,3
8103820,3
8126548,3
8204833,3
8248002,3
8251098,3
8439209,3
8485961,3
8682384,3
9017001,3
9240105,3
9250551,3
9296870,3
9316505,3
9325270,3
9332724,3
9337152,3
9341654,3
9343538,3
9354604,3
9376468,3
9386200,3
9397024,3
9416835,3
9424879,3
9469353,3
9475196,3
9527850,3
9531951,3
9559629,3
9575972,3
9632695,3
2350984,3
2351313,3
2351316,3
2351605,3
5203992,3
8877295,3
10321399,2
10834916,2
10882336,2
11136657,2
11167773,2
11170188,2
11175421,2
11195194,2
11213288,2
11519151,2
11577765,2
11783262,2
11847222,2
12171756,2
12196814,2
12246191,2
2502796,2
2502815,2
2502844,2
2502852,2
2502915,2
2502923,2
2502925,2
4344668,2
4416213,2
4416263,2
4416265,2
4859624,2
5892111,2
6475353,2
6475357,2
6475358,2
6475384,2
6475440,2
6475906,2
6475920,2
6475960,2
6475990,2
6476021,2
6476053,2
6476061,2
6476140,2
6476356,2
6476423,2
6476424,2
6476791,2
6476822,2
6476847,2
6476995,2
6477090,2
6477213,2
6477218,2
6477352,2
6477483,2
8172279,2
8314696,2
8349431,2
8777906,2
9013953,2
9021215,2
9128345,2
9203343,2
9212208,2
9857534,2
4343932,2
4344022,2
5233406,2
5721760,2
6477509,2
6477578,2
6477627,2
6477657,2
6477664,2
6477678,2
6477718,2
8987288,2
10070415,2
10299615,2
10596960,2
10869552,2
11167124,2
11516501,2
11550630,2
11703314,2
11838761,2
11869144,2
11915897,2
12176572,2
12179185,2
12194052,2
12222211,2
12235869,2
12238227,2
12256760,2
2282492,2
2282575,2
2282753,2
2282803,2
4554374,2
4554375,2
4554418,2
4554479,2
4554496,2
4554577,2
4554581,2
4554638,2
4554657,2
4554697,2
4554789,2
4554800,2
4554903,2
4554983,2
4555038,2
4555049,2
4555080,2
4555169,2
4555186,2
4555190,2
4555209,2
4555236,2
4555262,2
4555267,2
4555271,2
4555291,2
4555320,2
4630225,2
4630230,2
4630293,2
6484835,2
7016968,2
7017200,2
7017400,2
7017412,2
7017490,2
