species_key,occurrence_count
2199633,24
2201812,24
2201938,24
2203667,24
2204641,24
2204771,24
2204948,24
2205105,24
2205297,24
2205312,24
2205600,24
2206341,24
2206459,24
2206706,24
2207796,24
2207950,24
2208407,24
2208671,24
2208827,24
2208829,24
2210178,24
2210397,24
2211459,24
2212012,24
2212321,24
2212734,24
2213267,24
2213430,24
2214806,24
2215009,24
2215028,24
2215092,24
2215716,24
2215822,24
2216079,24
2216838,24
2216913,24
2217020,24
2217096,24
2217114,24
2218648,24
2219074,24
2219518,24
2219859,24
2220103,24
2220330,24
2220424,24
2220679,24
2221038,24
2221745,24
2222003,24
2222655,24
2223249,24
2223422,24
2223570,24
2224147,24
2224864,24
2225397,24
2225455,24
2226130,24
2226161,24
2226285,24
2226573,24
2226943,24
2226983,24
2227377,24
2228297,24
4309956,24
4310304,24
4310493,24
4310587,24
4311258,24
4311987,24
4312103,24
4312215,24
4312326,24
4312565,24
4312869,24
4313041,24
4313314,24
4313417,24
4313544,24
4313579,24
4314386,24
4314546,24
4314587,24
4315473,24
4315730,24
4377652,24
4377896,24
4382543,24
4416946,24
4417199,24
4641538,24
4642579,24
4643008,24
4643073,24
4644853,24
4646765,24
4646823,24
4648519,24
4649450,24
4649654,24
4945496,24
5175818,24
5175906,24
5176058,24
5176061,24
5176476,24
5176796,24
5177256,24
5177850,24
5178118,24
5178244,24
5178802,24
5178997,24
5715446,24
5716609,24
5716639,24
5717158,24
5717260,24
5717385,24
5729786,24
5791195,24
5791355,24
5791466,24
5798967,24
5798976,24
5799640,24
5799687,24
5863040,24
5863044,24
5863104,24
5968487,24
5968709,24
5968802,24
5969362,24
5970380,24
5970944,24
5971037,24
5971271,24
5972105,24
5972253,24
5973152,24
5973508,24
5973575,24
5974229,24
5974704,24
6127413,24
6456047,24
6457479,24
6457969,24
6459251,24
6460260,24
6461998,24
6464538,24
7353178,24
7438520,24
7453352,24
7656135,24
7797704,24
7873467,24
7955065,24
8060544,24
8154432,24
8367794,24
8376319,24
8652432,24
8839431,24
8937024,24
9096533,24
9323108,24
9447150,24
9652364,24
9780572,24
9805458,24
9962731,24
10257960,23
10401668,23
10529238,23
11048770,23
11218815,23
11891128,23
12226833,23
2199369,23
2199550,23
2199789,23
2205048,23
2205171,23
2205724,23
2206637,23
2206955,23
2207316,23
2207540,23
2207763,23
2207993,23
2210193,23
2211886,23
2212003,23
2212149,23
2212154,23
2212314,23
2212644,23
2212710,23
2212921,23
2213003,23
2213284,23
2213342,23
2213487,23
2213573,23
2213961,23
2214254,23
2214711,23
2214763,23
2214854,23
2216497,23
2216610,23
2216748,23
2216781,23
2216935,23
2217040,23
2217245,23
2217432,23
2217539,23
2217618,23
2218870,23
2218910,23
2218990,23
2220533,23
2220714,23
2221733,23
2222664,23
2223150,23
2224030,23
2224171,23
2225378,23
2226005,23
2226066,23
2226286,23
2226679,23
2226984,23
2227207,23
2227355,23
2227373,23
2227396,23
2227410,23
2227417,23
2227419,23
2227423,23
2228114,23
2228121,23
2228165,23
2228358,23
2228502,23
4307414,23
4309316,23
4309681,23
4310016,23
4310042,23
4310749,23
4311749,23
4312090,23
4312221,23
4312222,23
4312276,23
4312881,23
4312998,23
4315056,23
4315104,23
4315547,23
4315995,23
4316446,23
4377552,23
4377666,23
4377769,23
4382818,23
4382860,23
4416588,23
4416942,23
4417220,23
4417277,23
4417329,23
4641895,23
4642346,23
4642836,23
4643365,23
4643716,23
4643796,23
4645507,23
4646764,23
4647345,23
4648490,23
4648536,23
4648744,23
4648911,23
4649750,23
5175924,23
5175929,23
5176185,23
5176529,23
5176558,23
5177480,23
5177761,23
5178000,23
5178672,23
5716774,23
5730572,23
5789969,23
5791206,23
5791325,23
5798904,23
5799436,23
5863624,23
5968734,23
5969069,23
5969312,23
5970182,23
5970522,23
5971530,23
5971787,23
5972095,23
5972522,23
5973198,23
5973629,23
5973710,23
5973841,23
5973887,23
5974102,23
5974355,23
5974669,23
5975132,23
5975186,23
6127414,23
6454303,23
6454706,23
6454986,23
6455184,23
6456341,23
6457310,23
6457371,23
6457511,23
6457553,23
6458611,23
6459180,23
6459979,23
6460769,23
6461776,23
6461851,23
6462614,23
6462630,23
6462737,23
6462879,23
6464313,23
6465225,23
6465261,23
6927260,23
7409570,23
7482284,23
7570132,23
7645389,23
7775679,23
7874187,23
8202411,23
8485919,23
8521039,23
8526403,23
8554033,23
8580593,23
8583391,23
8649211,23
8772212,23
8805881,23
8841098,23
8917366,23
9026501,23
9117484,23
9201392,23
9243553,23
9269395,23
9587986,23
9625141,23
9669758,23
9756181,23
9765158,23
9853901,23
10085216,22
10111129,22
10609846,22
11037887,22
11175342,22
11673019,22
11689584,22
11721058,22
11889741,22
12180368,22
12205904,22
12216175,22
2199933,22
2201409,22
2201644,22
2201834,22
2203052,22
2203908,22
2204288,22
2204869,22
2204897,22
2205202,22
2206091,22
2206367,22
2206629,22
2206756,22
2207661,22
2208306,22
2208410,22
2208412,22
2208637,22
2210354,22
2211794,22
2212732,22
2212882,22
2213024,22
2213333,22
2213355,22
2213566,22
2213689,22
2213733,22
2213967,22
2214509,22
2214743,22
2214821,22
2215050,22
2215759,22
2215870,22
2216170,22
2216397,22
2217024,22
2217209,22
2217388,22
2217875,22
2217968,22
2218072,22
2218145,22
2218475,22
2218840,22
2218970,22
2219036,22
2219103,22
2220418,22
2220636,22
2221315,22
2222158,22
2222696,22
2222723,22
2223262,22
2223294,22
2223315,22
2223424,22
2223456,22
2223900,22
2223904,22
2224105,22
2224261,22
2224462,22
2224859,22
2224865,22
2225490,22
2226126,22
2226154,22
2226157,22
2226628,22
2227148,22
2227218,22
2227354,22
2227401,22
2227502,22
2228255,22
2228483,22
2228485,22
4309280,22
4309470,22
4309743,22
4309777,22
4309912,22
4309914,22
4309925,22
4311562,22
4311786,22
4311829,22
4311994,22
4312039,22
4312291,22
4312425,22
4312496,22
4312966,22
4313117,22
4313495,22
4314131,22
4314154,22
4314556,22
4314623,22
4314754,22
4314810,22
4315120,22
4315485,22
4316064,22
4316292,22
4316332,22
4316362,22
4316472,22
4375329,22
4376416,22
4377770,22
4377775,22
4382795,22
4416658,22
4642553,22
4643006,22
4643465,22
4643900,22
4643911,22
4645000,22
4645960,22
4646078,22
4646589,22
4646877,22
4647017,22
4648195,22
4648495,22
4648512,22
4648811,22
4648823,22
4649052,22
4649458,22
4649763,22
5175922,22
5176641,22
5176660,22
5177606,22
5177710,22
5177714,22
5177856,22
5178055,22
5178064,22
5178857,22
5716802,22
5717198,22
5717285,22
5790293,22
5791304,22
5798916,22
5863018,22
5863069,22
5863313,22
5863386,22
5968621,22
5968651,22
5968956,22
5969657,22
5970064,22
5970153,22
5970238,22
5970476,22
5970625,22
5970667,22
5970924,22
5972159,22
5973626,22
5975172,22
6454529,22
6454619,22
6455777,22
6455834,22
6455847,22
6456065,22
6456224,22
6456741,22
6457466,22
6458558,22
6460054,22
6460168,22
6460776,22
6461406,22
6461631,22
6462555,22
6463607,22
6463909,22
6464005,22
6927217,22
7491026,22
7590466,22
7721112,22
7781976,22
7818755,22
8100536,22
8295962,22
8559396,22
8567678,22
8633335,22
8636641,22
8771059,22
8787601,22
8855450,22
8935530,22
9077670,22
9296204,22
9423107,22
9480413,22
9485072,22
9604579,22
9934159,22
10022015,21
10084071,21
10101789,21
10163169,21
10213387,21
10226163,21
10309694,21
10361874,21
10473226,21
10706991,21
10714430,21
10784309,21
10843865,21
10892673,21
10967222,21
11134517,21
11204845,21
11489440,21
11615167,21
11620155,21
11772772,21
11857859,21
12184802,21
12247179,21
2199272,21
2200923,21
2202438,21
2202944,21
2203356,21
2203699,21
2205715,21
2205886,21
2205974,21
2207322,21
2207400,21
2207542,21
2207673,21
2207730,21
2207992,21
2208036,21
2208312,21
2208361,21
2208821,21
2210310,21
2211966,21
2212308,21
2212494,21
2212562,21
2212956,21
2213222,21
2213424,21
2213500,21
2213507,21
2213839,21
2213903,21
2214704,21
2214795,21
2214844,21
2215072,21
2215382,21
2216051,21
2216081,21
2216100,21
2216173,21
2216587,21
2216835,21
2217230,21
2217711,21
2218011,21
2218208,21
2218269,21
2218792,21
2218937,21
2218997,21
2219051,21
2219058,21
2219115,21
2219345,21
2219926,21
2220214,21
2220338,21
2220365,21
2220825,21
2220927,21
2220996,21
2222282,21
2222644,21
2222662,21
2222748,21
2222953,21
2222982,21
2223023,21
2223189,21
2223917,21
2224245,21
2224325,21
2224406,21
2224889,21
2225290,21
2225324,21
2225359,21
2225537,21
2225743,21
2226852,21
2227177,21
2227282,21
2228120,21
2228268,21
4307318,21
4307348,21
4309726,21
4309885,21
4310125,21
4310500,21
4310562,21
4310690,21
4310844,21
4310847,21
4310849,21
4310870,21
4311291,21
4311363,21
4311473,21
4311608,21
4311763,21
4311902,21
4312363,21
4312489,21
4312991,21
4313095,21
4313169,21
4314140,21
4314543,21
4314545,21
4314592,21
4314889,21
4315065,21
4315067,21
4315101,21
4315608,21
4315939,21
4316215,21
4316275,21
4377761,21
4382897,21
4416989,21
4417071,21
4417341,21
4417383,21
4641537,21
4642231,21
4642535,21
4642814,21
4642831,21
4642846,21
4642954,21
4642976,21
4643076,21
4643241,21
4644859,21
4645513,21
4645593,21
4645643,21
4645672,21
4645836,21
4646426,21
4646917,21
4647026,21
4647797,21
4648701,21
4648715,21
4648719,21
4648731,21
4648875,21
4945700,21
5175988,21
5176150,21
5177497,21
5177687,21
5177762,21
5178072,21
5178258,21
5178283,21
5178728,21
5717281,21
5717374,21
5730500,21
5789943,21
5789994,21
5791225,21
5799139,21
5799481,21
5862907,21
5862969,21
5863192,21
5863323,21
5968717,21
5969015,21
5969217,21
5969356,21
5969545,21
5969593,21
5970275,21
5970356,21
5970685,21
5970865,21
5970903,21
5973776,21
5974068,21
5974109,21
5974253,21
5974275,21
5974513,21
5974571,21
5975011,21
5975025,21
5975103,21
6104776,21
6104787,21
6127346,21
6127416,21
6127446,21
6454568,21
6455020,21
6455532,21
6456628,21
6456725,21
6456795,21
6457292,21
6457600,21
6457692,21
6459230,21
6460212,21
6460704,21
6461404,21
6461546,21
6462598,21
6462790,21
6462863,21
6463127,21
6463242,21
6463254,21
6463369,21
6463940,21
6464340,21
6464726,21
6464910,21
7392407,21
7660340,21
7670856,21
7702727,21
7943633,21
7989375,21
8111325,21
8845012,21
8930348,21
8944006,21
9028217,21
9053973,21
9061430,21
9087543,21
9327457,21
9409646,21
9490419,21
9513559,21
9536597,21
9567924,21
9776410,21
9897955,21
9939375,21
10020162,20
10113425,20
10381280,20
10585848,20
10695070,20
10758549,20
10851799,20
10865618,20
11109688,20
11134134,20
11143828,20
11197685,20
11808386,20
11859029,20
11890183,20
11902387,20
12206301,20
12206420,20
12207355,20
12242660,20
12263904,20
2199241,20
2199324,20
2199551,20
2199619,20
2199710,20
2199800,20
2201609,20
2203330,20
2203469,20
2203545,20
2203563,20
2204499,20
2204824,20
2206513,20
2206763,20
2206818,20
2207301,20
2207367,20
2207555,20
2207637,20
2207697,20
2207989,20
2208601,20
2208641,20
2209829,20
2210333,20
2210346,20
2210380,20
2210511,20
2210805,20
2211601,20
2212057,20
2212398,20
2212701,20
2213065,20
2213444,20
2213990,20
2214192,20
2214308,20
2214319,20
2214587,20
2214648,20
2214723,20
2214726,20
2214741,20
2214862,20
2214866,20
2215423,20
2215704,20
2216139,20
2216473,20
2217167,20
2217185,20
2217462,20
2217532,20
2217848,20
2218085,20
2218089,20
2218885,20
2219278,20
2219513,20
2220794,20
2221247,20
2221868,20
2222881,20
2222944,20
2223071,20
2223112,20
2223656,20
2223667,20
2223682,20
2224296,20
2224390,20
2224743,20
2224871,20
2225246,20
2226143,20
2226216,20
2226235,20
2226238,20
2226299,20
2226681,20
2227252,20
2227348,20
2227366,20
2227617,20
2227878,20
2228068,20
2228072,20
2228095,20
2228549,20
4303594,20
4307365,20
4309626,20
4309911,20
4310499,20
4310549,20
4310646,20
4310841,20
4310856,20
4310868,20
4310918,20
4311580,20
4311592,20
4311839,20
4312244,20
4312290,20
4312386,20
4312408,20
4312879,20
4313172,20
4313533,20
4314378,20
4314379,20
4315402,20
4315406,20
4315521,20
4315691,20
4377511,20
4377543,20
4377907,20
4382669,20
4416939,20
4642035,20
4642451,20
4642687,20
4643185,20
4643563,20
4645503,20
4646085,20
4647135,20
4648351,20
4648562,20
4648937,20
4649446,20
4649628,20
4649693,20
4649704,20
4649707,20
5176054,20
5176469,20
5177722,20
5177736,20
5177747,20
5177763,20
5178050,20
5178177,20
5178734,20
5716838,20
5717086,20
5717111,20
5717268,20
5717328,20
5729770,20
5731451,20
5731484,20
5789976,20
5790740,20
5791118,20
5791205,20
5798869,20
5798894,20
5799218,20
5799318,20
5799505,20
5863091,20
5864079,20
5864215,20
5968626,20
5968708,20
5969209,20
5969228,20
5969259,20
5969938,20
5970809,20
5970914,20
5971091,20
5971973,20
5972169,20
5972191,20
5972895,20
5973111,20
5974075,20
5974087,20
5974344,20
5974394,20
5974733,20
6104757,20
6284512,20
6454120,20
6454959,20
6454985,20
6455089,20
6455124,20
6455917,20
6456787,20
6456916,20
6457380,20
6457476,20
6457641,20
6457676,20
6458655,20
6459191,20
6459423,20
6460460,20
6460731,20
6461329,20
6461467,20
6461895,20
6462462,20
6462962,20
6463881,20
6464155,20
6464771,20
6465517,20
7194647,20
7441319,20
7451219,20
7607820,20
7691170,20
7970141,20
7981800,20
8103885,20
8247300,20
8273150,20
8429930,20
8519852,20
8523880,20
8751326,20
8796410,20
8896233,20
8927539,20
8979231,20
9014755,20
9228402,20
9443619,20
9448210,20
9584302,20
9595834,20
9817547,20
9926600,20
10231494,19
10310114,19
10412131,19
10462408,19
10479739,19
10607770,19
10689900,19
10696342,19
10716823,19
10895045,19
10945018,19
11153583,19
11448247,19
11449226,19
11491237,19
11503189,19
11507448,19
12182167,19
2199235,19
2199382,19
2199525,19
2199559,19
2201936,19
2202329,19
2202700,19
2202976,19
2203044,19
2203423,19
2203539,19
2204167,19
2204225,19
2204308,19
2204758,19
2205038,19
2205530,19
2205609,19
2205792,19
2206999,19
2207126,19
2207385,19
2207524,19
2207724,19
2208825,19
2208858,19
2209151,19
2210172,19
2210691,19
2212110,19
2212391,19
2212448,19
2212478,19
2212634,19
2212709,19
2213021,19
2213858,19
2214210,19
2214232,19
2214466,19
2214705,19
2215170,19
2215199,19
2215441,19
2215817,19
2216044,19
2216133,19
2216993,19
2217387,19
2217535,19
2217963,19
2218273,19
2218278,19
2218314,19
2218386,19
2218706,19
2218818,19
2218865,19
2219227,19
2219264,19
2219940,19
2220134,19
2220778,19
2221039,19
2221815,19
2221840,19
2222337,19
2222364,19
2222511,19
2222682,19
2222951,19
2222979,19
2223451,19
2223732,19
2224042,19
2224597,19
2224848,19
2224852,19
2225050,19
2225256,19
2225878,19
2226118,19
2226136,19
2227223,19
2227283,19
2227296,19
2227360,19
2227403,19
2227630,19
2227816,19
2227859,19
2228598,19
2228699,19
4307313,19
4309939,19
4309993,19
4310285,19
4310727,19
4310804,19
4310809,19
4311872,19
4312185,19
4312198,19
4312240,19
4312618,19
4312744,19
4313138,19
4313470,19
4314693,19
4314835,19
4314940,19
4315072,19
4315109,19
4315115,19
4315207,19
4315247,19
4315340,19
4315341,19
4315470,19
4315491,19
4316056,19
4316306,19
4316313,19
4316560,19
4377431,19
4377622,19
4377748,19
4377842,19
4377894,19
4382409,19
4382640,19
4382665,19
4382715,19
4416877,19
4417204,19
4417399,19
4417472,19
4641935,19
4642214,19
4643699,19
4644907,19
4644943,19
4644950,19
4645335,19
4645549,19
4645553,19
4645837,19
4646582,19
4646822,19
4646943,19
4647125,19
4647409,19
4647821,19
4648452,19
4648467,19
4648551,19
4648812,19
4649359,19
4649454,19
4649764,19
5175499,19
5175609,19
5175944,19
5176614,19
5176702,19
5176972,19
5177177,19
5177269,19
5177292,19
5177506,19
5177875,19
5177983,19
5178556,19
5716890,19
5729749,19
5730526,19
5731478,19
5790288,19
5791241,19
5791369,19
5798845,19
5863083,19
5863145,19
5863266,19
5863376,19
5969057,19
5969283,19
5969800,19
5969809,19
5969854,19
5970450,19
5970553,19
5970899,19
5970931,19
5970955,19
5972538,19
5973501,19
5974128,19
5974965,19
5975111,19
6284428,19
6454993,19
6455127,19
6456057,19
6457401,19
6457432,19
6457461,19
6457530,19
6458086,19
6460004,19
6460230,19
6460506,19
6462088,19
6462699,19
6463183,19
6463247,19
6463294,19
6463386,19
6464141,19
6464501,19
6465289,19
6927206,19
6927230,19
7446915,19
7463615,19
7541854,19
7698712,19
8013032,19
8017955,19
8020886,19
8068308,19
8146876,19
8264349,19
8507578,19
8610943,19
8686125,19
8840328,19
8854345,19
8914621,19
9031753,19
9034736,19
9093782,19
9254183,19
9259677,19
9360974,19
9363945,19
9675875,19
9719459,19
9831276,19
10039964,18
10332370,18
10639822,18
10680770,18
10707060,18
10708511,18
10792896,18
11158553,18
11163573,18
11163700,18
11504431,18
11633179,18
11897433,18
11900152,18
11931307,18
2199544,18
2199593,18
2200139,18
2200559,18
2200710,18
2201087,18
2201606,18
2201789,18
2201894,18
2201903,18
2204792,18
2205759,18
2206624,18
2206636,18
2206644,18
2207296,18
2207300,18
2207326,18
2208063,18
2208796,18
2209089,18
2209119,18
2210452,18
2210508,18
2211423,18
2211968,18
2212119,18
2212339,18
2213196,18
2213211,18
2213258,18
2213413,18
2213516,18
2213521,18
2213583,18
2213614,18
2213891,18
2214323,18
2214754,18
2215161,18
2215356,18
2215406,18
2216450,18
2216614,18
2216815,18
2216837,18
2216852,18
2216986,18
2217035,18
2217189,18
2217310,18
2217401,18
2217597,18
2218044,18
2218144,18
2218173,18
2218227,18
2218586,18
2218673,18
2218692,18
2218696,18
2219453,18
2219630,18
2220146,18
2220247,18
2220408,18
2220717,18
2222536,18
2222667,18
2222778,18
2223188,18
2223254,18
2223629,18
2223733,18
2223734,18
2223908,18
2224265,18
2224398,18
2224630,18
2224662,18
2225349,18
2225358,18
2225522,18
2225557,18
2225724,18
2226424,18
2226458,18
2228259,18
2228379,18
2228462,18
4303558,18
4307286,18
4307363,18
4307368,18
4309479,18
4309620,18
4309625,18
4309887,18
4309907,18
4309983,18
4310027,18
4310135,18
4310733,18
4310780,18
4311329,18
4311338,18
4311383,18
4311400,18
4311530,18
4311810,18
4311814,18
4311864,18
4311911,18
4311934,18
4312011,18
4312263,18
4312311,18
4312320,18
4312516,18
4312782,18
4312900,18
4313167,18
4314313,18
4314315,18
4314498,18
4314861,18
4315103,18
4315233,18
4315284,18
4315641,18
4315978,18
4316305,18
4316381,18
4316400,18
4316450,18
4316690,18
4375103,18
4377582,18
4377804,18
4377861,18
4416973,18
4641990,18
4643901,18
4644832,18
4645584,18
4646081,18
4646645,18
4647006,18
4647027,18
4647234,18
4647698,18
4648510,18
4648615,18
4648697,18
4649050,18
4649674,18
4649680,18
4940774,18
5175642,18
5175867,18
5176741,18
5177173,18
5177198,18
5177346,18
5178130,18
5178241,18
5716942,18
5717272,18
5790439,18
5791305,18
5791367,18
5791449,18
5798827,18
5799219,18
5863022,18
5863062,18
5863180,18
5863304,18
5863317,18
5863757,18
5968591,18
5968888,18
5969159,18
5969602,18
5971113,18
5971776,18
5971903,18
5972011,18
5972018,18
5973072,18
5973742,18
5973836,18
5974426,18
5974564,18
5974860,18
6284451,18
6454535,18
6454841,18
6455312,18
6455331,18
6455506,18
6455821,18
6455891,18
6455966,18
6456266,18
6456273,18
6456452,18
6456652,18
6456940,18
6457389,18
6457391,18
6457569,18
6457582,18
6458490,18
6458491,18
6458712,18
6459992,18
6460502,18
6460712,18
6461083,18
6461439,18
6463689,18
6464319,18
6464736,18
6465026,18
6927221,18
6927262,18
7505054,18
7615365,18
7755556,18
7778011,18
7868875,18
7891419,18
7977502,18
8074359,18
8244821,18
8337585,18
8340139,18
8382116,18
8558106,18
8567674,18
8693845,18
8700269,18
8814865,18
8883417,18
8896961,18
8992590,18
9002381,18
9004769,18
9052939,18
9060730,18
9090736,18
9150260,18
9215964,18
9293503,18
9306117,18
9329048,18
9395286,18
9401475,18
9483420,18
9657168,18
9699937,18
9738687,18
9744098,18
9753908,18
9781716,18
9796339,18
9817994,18
9969801,18
10008845,17
10043996,17
10074509,17
10118150,17
10141819,17
10177033,17
10243293,17
10470123,17
10722692,17
10824652,17
11115871,17
11170804,17
11198789,17
11376337,17
11550134,17
11576843,17
11600122,17
11707826,17
11853028,17
11863309,17
11894086,17
12174081,17
12222452,17
12232969,17
12242076,17
2199243,17
2199314,17
2199787,17
2199881,17
2199967,17
2200533,17
2200868,17
2201005,17
2201134,17
2201431,17
2201602,17
2201792,17
2201841,17
2201897,17
2203050,17
2203314,17
2203342,17
2203658,17
2204188,17
