species_key,occurrence_count
4374077,54
4373318,54
4372614,54
4372604,54
4370853,54
4369690,54
4367779,54
4366400,54
4361748,54
4360015,54
4358766,54
4357741,54
2305215,54
2305180,54
2304156,54
2302778,54
2302155,54
2301819,54
2300858,54
2299874,54
2298863,54
2298167,54
2298135,54
2297062,54
2294793,54
2293312,54
2292103,54
2291743,54
2288399,54
2285457,54
11857097,54
11378763,54
11216353,54
11183040,54
11151815,54
11135215,54
11131592,54
10952549,54
10862046,54
10781579,54
10781563,54
10756543,54
10676096,54
10636414,54
10619527,54
10532156,54
10434323,54
10414919,54
10250490,54
9956260,53
9878718,53
9837412,53
9812962,53
9786199,53
9783796,53
9754303,53
9746571,53
9728203,53
9705659,53
9678683,53
9662457,53
9658402,53
9654236,53
9608886,53
9586989,53
9586722,53
9533959,53
9518666,53
9515515,53
9456184,53
9434445,53
9419937,53
9387300,53
9362141,53
9359196,53
9240355,53
9199557,53
9090197,53
9066662,53
9057438,53
9032103,53
9026384,53
8967036,53
8942819,53
8915610,53
8876519,53
8871695,53
8790091,53
8784894,53
8784775,53
8767347,53
8752508,53
8736727,53
8730552,53
8726742,53
8696991,53
8481995,53
8324417,53
8204421,53
8196242,53
8113525,53
7841309,53
7711008,53
7659390,53
7420720,53
7376680,53
7351691,53
6789009,53
6788140,53
6533446,53
6532650,53
6530652,53
6529173,53
6527317,53
6527295,53
6523955,53
6523502,53
6523461,53
6518752,53
6515457,53
6514542,53
6514393,53
6512599,53
6509284,53
6506603,53
6506061,53
6505533,53
6504520,53
6503159,53
6502404,53
6501812,53
6501724,53
6499507,53
6497212,53
6495750,53
6492954,53
6488285,53
6126953,53
6125871,53
6125365,53
5934229,53
5932883,53
5859759,53
5795490,53
5794907,53
5794658,53
5783751,53
5733839,53
5729462,53
5728247,53
5727927,53
5727813,53
5727524,53
5725686,53
5724965,53
5192921,53
5191240,53
5190627,53
5188858,53
4959764,53
4956446,53
4954872,53
4952174,53
4949181,53
4616581,53
4615885,53
4615183,53
4611865,53
4609618,53
4608395,53
4603869,53
4603496,53
4600990,53
4600025,53
4596890,53
4596714,53
4594231,53
4590212,53
4563556,53
4374083,53
4373952,53
4371434,53
4368643,53
4368581,53
4368385,53
4367692,53
4366331,53
4363139,53
4362842,53
4362669,53
4360697,53
4360310,53
4358319,53
2305182,53
2304666,53
2302071,53
2301768,53
2301641,53
2300039,53
2299802,53
2298972,53
2296581,53
2294811,53
2292549,53
2292523,53
2291241,53
2288249,53
2286986,53
2286153,53
2285662,53
12245263,53
12221217,53
12177677,53
11919466,53
11673553,53
11132831,53
11082476,53
10829947,53
10759278,53
10442855,53
10426686,53
10368640,53
10332851,53
10305918,53
10286698,53
10258637,53
10165274,53
10093699,53
9993161,52
9785656,52
9684928,52
9673894,52
9627889,52
9602348,52
9568090,52
9521587,52
9511139,52
9471415,52
9447494,52
9390606,52
9390524,52
9346672,52
9341108,52
9340270,52
9316637,52
9300669,52
9290210,52
9244568,52
9175750,52
9141101,52
9116201,52
9047897,52
9025341,52
9014860,52
9009928,52
8992492,52
8967730,52
8953282,52
8923711,52
8917744,52
8916921,52
8894000,52
8876785,52
8794311,52
8778508,52
8748637,52
8708039,52
8690612,52
8683917,52
8674072,52
8666783,52
8568810,52
8553657,52
8462208,52
8344901,52
8143338,52
8074011,52
7958084,52
7910578,52
7739400,52
7649929,52
7533178,52
7395645,52
7390614,52
7382420,52
6788874,52
6788542,52
6787921,52
6787785,52
6532037,52
6531116,52
6530731,52
6530038,52
6529834,52
6529686,52
6529063,52
6528786,52
6528543,52
6528356,52
6528045,52
6527731,52
6526100,52
6525992,52
6520495,52
6519035,52
6514955,52
6514678,52
6512961,52
6511826,52
6505950,52
6505928,52
6499549,52
6498199,52
6493128,52
6492717,52
6492467,52
6490001,52
6127017,52
6126902,52
6126618,52
6126311,52
5934315,52
5857881,52
5857424,52
5857377,52
5857094,52
5857059,52
5856892,52
5797580,52
5794719,52
5783053,52
5782935,52
5782895,52
5782884,52
5782397,52
5729478,52
5728462,52
5728178,52
5727958,52
5726124,52
5715620,52
5193661,52
5193212,52
5192713,52
5192559,52
5190863,52
5189202,52
4951905,52
4951671,52
4951344,52
4949807,52
4948619,52
4615608,52
4613101,52
4612940,52
4611177,52
4610129,52
4609176,52
4608573,52
4608035,52
4600902,52
4600796,52
4600515,52
4591671,52
4590211,52
4587510,52
4587290,52
4374654,52
4374038,52
4373426,52
4372263,52
4372195,52
4370011,52
4369214,52
4369201,52
4365592,52
4365446,52
4364614,52
4364267,52
4362186,52
4357914,52
4304665,52
2305436,52
2301450,52
2300367,52
2299319,52
2296320,52
2295388,52
2295151,52
2295042,52
2294607,52
2294503,52
2294447,52
2294380,52
2294340,52
2294257,52
2293506,52
2292294,52
2291509,52
2291485,52
2288220,52
2286302,52
12261379,52
12219939,52
12194595,52
11848376,52
11579043,52
11531318,52
11493059,52
11371053,52
11286358,52
11118441,52
10977651,52
10953051,52
10941859,52
10767417,52
10719505,52
10619009,52
10454347,52
10385433,52
10378069,52
10374374,52
10258490,52
10151594,52
9971162,51
9913538,51
9888810,51
9817477,51
9813551,51
9805090,51
9780947,51
9769485,51
9746342,51
9745489,51
9606874,51
9567264,51
9522928,51
9439994,51
9416936,51
9407347,51
9398252,51
9362648,51
9362495,51
9337356,51
9288021,51
9265619,51
9243611,51
9202418,51
9185601,51
9175016,51
9096922,51
9065973,51
9039589,51
9030453,51
9001910,51
8979905,51
8946679,51
8928460,51
8913393,51
8884606,51
8854574,51
8825442,51
8802262,51
8787393,51
8749054,51
8704668,51
8672175,51
8641668,51
8598993,51
8561946,51
8556995,51
8547931,51
8513123,51
8506999,51
8438937,51
8276239,51
8123230,51
8084991,51
8075453,51
7927463,51
7829482,51
7792466,51
7788172,51
7718500,51
7698438,51
7673585,51
7656964,51
7562262,51
7503633,51
7380383,51
7358773,51
6788918,51
6788239,51
6788055,51
6787844,51
6533451,51
6533211,51
6530225,51
6529185,51
6528441,51
6527122,51
6527079,51
6525891,51
6525345,51
6524761,51
6524154,51
6524017,51
6523389,51
6523199,51
6522587,51
6519521,51
6518739,51
6516791,51
6515973,51
6515364,51
6512388,51
6511077,51
6509382,51
6508375,51
6508267,51
6507260,51
6506110,51
6505231,51
6505215,51
6504395,51
6504373,51
6504219,51
6503948,51
6501584,51
6501229,51
6500586,51
6498856,51
6496305,51
6488322,51
6126591,51
6126295,51
5934362,51
5932891,51
5859915,51
5859894,51
5855385,51
5795974,51
5795803,51
5794888,51
5794333,51
5782859,51
5779473,51
5733928,51
5728853,51
5728444,51
5727199,51
5726448,51
5725214,51
5191676,51
5191539,51
5191218,51
5190240,51
5190070,51
4980790,51
4959165,51
4957796,51
4957005,51
4956003,51
4953893,51
4951162,51
4950263,51
4617183,51
4615883,51
4613448,51
4611854,51
4611763,51
4611662,51
4611473,51
4611004,51
4604593,51
4604045,51
4603199,51
4598300,51
4596689,51
4595580,51
4586622,51
4570782,51
4568950,51
4565259,51
4561743,51
4560453,51
4373202,51
4372406,51
4372284,51
4372259,51
4369195,51
4369001,51
4368896,51
4368593,51
4368463,51
4368328,51
4368177,51
4366191,51
4365696,51
4365170,51
4364773,51
4363537,51
4363371,51
4363098,51
4362890,51
4362778,51
4362511,51
4361194,51
4360953,51
4359193,51
4358522,51
4358391,51
2305460,51
2303821,51
2303503,51
2303118,51
2301516,51
2298469,51
2297533,51
2297210,51
2296942,51
2295884,51
2295167,51
2295117,51
2294178,51
2293608,51
2293477,51
2292581,51
2288522,51
12252942,51
12217540,51
12213864,51
11915442,51
11423946,51
11208073,51
11206536,51
11178093,51
11051321,51
11018911,51
10991118,51
10912125,51
10836124,51
10780375,51
10722086,51
10676672,51
10580388,51
10485853,51
10399833,51
10252947,51
10130060,51
9894842,50
9810545,50
9805724,50
9802282,50
9796129,50
9786437,50
9760414,50
9744421,50
9728320,50
9704334,50
9702989,50
9683412,50
9677912,50
9656704,50
9568302,50
9465144,50
9402811,50
9366313,50
9348779,50
9326566,50
9277686,50
9191436,50
9125299,50
8930948,50
8909097,50
8835850,50
8821400,50
8768423,50
8768205,50
8756472,50
8642577,50
8622555,50
8590508,50
8483196,50
8464988,50
8321644,50
8028858,50
8007579,50
7987925,50
7892877,50
7885525,50
7798069,50
7664254,50
7654206,50
7596205,50
7532094,50
7489879,50
7458783,50
7457722,50
7454097,50
7385211,50
6788219,50
6531296,50
6526430,50
6526126,50
6525605,50
6524802,50
6519817,50
6517166,50
6512140,50
6504734,50
6502931,50
6488070,50
6126563,50
6125600,50
6125284,50
5935601,50
5933343,50
5859503,50
5855304,50
5795658,50
5794966,50
5794477,50
5724629,50
5724475,50
5724356,50
5724253,50
5724033,50
5193565,50
5190931,50
5189094,50
4963803,50
4960664,50
4950543,50
4950268,50
4617203,50
4613236,50
4612489,50
4612419,50
4611709,50
4606262,50
4605119,50
4605045,50
4605014,50
4603945,50
4600664,50
4588413,50
4588400,50
4587908,50
4570326,50
4567109,50
4564079,50
4562477,50
4560946,50
4373746,50
4367047,50
4366705,50
4365488,50
4364345,50
4363152,50
4362017,50
4361687,50
2305416,50
2305247,50
2304972,50
2303757,50
2303154,50
2301438,50
2300347,50
2300250,50
2298169,50
2298100,50
2297633,50
2297095,50
2295105,50
2295073,50
2294683,50
2294437,50
2294211,50
2294010,50
12214019,50
11707260,50
11470159,50
11185777,50
11159185,50
11158084,50
11157942,50
11142658,50
11136808,50
11135430,50
10913065,50
10846811,50
10837923,50
10746090,50
10578498,50
10538820,50
10538601,50
10510983,50
10407302,50
10203248,50
10161629,50
10152671,50
10066137,50
9920555,49
9807336,49
9777268,49
9762150,49
9742436,49
9698140,49
9660469,49
9654895,49
9646382,49
9560968,49
9532464,49
9525408,49
9435806,49
9421945,49
9291646,49
9204685,49
9193348,49
9071690,49
9060268,49
9042443,49
9018262,49
8995438,49
8987261,49
8973245,49
8960340,49
8932855,49
8912701,49
8904912,49
8888047,49
8887128,49
8861219,49
8854383,49
8807884,49
8778994,49
8739138,49
8676527,49
8642007,49
8633711,49
8581240,49
8552328,49
8514805,49
8488237,49
8485984,49
8378773,49
8332768,49
8225919,49
8199093,49
8173787,49
8113733,49
7992007,49
7912122,49
7851066,49
7766689,49
7685159,49
7537482,49
7476727,49
7414872,49
7368340,49
7355024,49
6788046,49
6787560,49
6787125,49
6533047,49
6532452,49
6531793,49
6531021,49
6530800,49
6530096,49
6524348,49
6516399,49
6515148,49
6514653,49
6508035,49
6507906,49
6504776,49
6502532,49
6500885,49
6500444,49
6499296,49
6498601,49
6498508,49
6492994,49
6492492,49
6492389,49
6490640,49
6490040,49
6488719,49
6126633,49
6125163,49
5934969,49
5932964,49
5859788,49
5857163,49
5857065,49
5797584,49
5796787,49
5796592,49
5795443,49
5794965,49
5784679,49
5783445,49
5728974,49
5728246,49
5726314,49
5725843,49
5725317,49
5725098,49
5725035,49
5724567,49
5193191,49
5192750,49
5190427,49
5189523,49
5189433,49
5188999,49
5188793,49
4963636,49
4963542,49
4961540,49
4955633,49
4952361,49
4950415,49
4948716,49
4613028,49
4611033,49
4610954,49
4610238,49
4608617,49
4606231,49
4604216,49
4604185,49
4603477,49
4603059,49
4600951,49
4598274,49
4597284,49
4595691,49
4593665,49
4588142,49
4586652,49
4568036,49
4561074,49
4373537,49
4373316,49
4372219,49
4371341,49
4369151,49
4368556,49
4368356,49
4367493,49
4367060,49
4366082,49
4366008,49
4365173,49
4363160,49
4358347,49
4357922,49
4357871,49
2305312,49
2305277,49
2305228,49
2304374,49
2303571,49
2303166,49
2303009,49
2301701,49
2301600,49
2301533,49
2301341,49
2300220,49
2299628,49
2297852,49
2297414,49
2296759,49
2296744,49
2296331,49
2295762,49
2295138,49
2294496,49
2293234,49
2288521,49
2286246,49
12256985,49
11858275,49
11793047,49
11639409,49
11576018,49
11462518,49
11208060,49
11207066,49
11192982,49
11185474,49
11151213,49
11137071,49
10920149,49
10893476,49
10871944,49
10821999,49
10782217,49
10774932,49
10740296,49
10424946,49
10301708,49
10251426,49
10243478,49
10194164,49
10133408,49
10085539,49
10043084,49
9818195,48
9722554,48
9714130,48
9681475,48
9679830,48
9497505,48
9496396,48
9477315,48
9427121,48
9346360,48
9339828,48
9272085,48
9167017,48
9159218,48
9149874,48
9146104,48
9095662,48
9065797,48
9050446,48
9011014,48
8937916,48
8902534,48
8835854,48
8811374,48
8753671,48
8728786,48
8607199,48
8602713,48
8589041,48
8528639,48
8457763,48
8453538,48
8451339,48
8442467,48
8414686,48
8277105,48
8272720,48
8212691,48
8149482,48
8110288,48
7999507,48
7969635,48
7968827,48
7963199,48
7623817,48
7591839,48
7553974,48
6533226,48
6532976,48
6529320,48
6527837,48
6523506,48
6522442,48
6522063,48
6520083,48
6520015,48
6517699,48
6516169,48
6515661,48
6515219,48
6514011,48
6513181,48
6512992,48
6511789,48
6508336,48
6507381,48
6505421,48
6503932,48
6502380,48
6502075,48
6501903,48
6501780,48
6498563,48
6490649,48
6489321,48
6488862,48
6125802,48
5935546,48
5934793,48
5933039,48
5859297,48
5856509,48
5855726,48
5796375,48
5794616,48
5782997,48
5782336,48
5727513,48
5725451,48
5724762,48
5724082,48
5190903,48
5190774,48
5189856,48
5189816,48
4962131,48
4950579,48
4949915,48
4617472,48
4616966,48
4616896,48
4615680,48
4613127,48
4608836,48
4608577,48
4607939,48
4602749,48
4601344,48
4600922,48
4598749,48
4596977,48
4586755,48
4564977,48
4564016,48
4563903,48
4372986,48
4369018,48
4368791,48
4368716,48
4368553,48
4365145,48
4363373,48
4362304,48
4359893,48
4358209,48
2304773,48
2304712,48
2304385,48
2303920,48
2301195,48
2300303,48
2299993,48
2296851,48
2295660,48
2294330,48
2293854,48
2293530,48
2293160,48
2292767,48
2291564,48
2288800,48
2287099,48
12192957,48
11883429,48
11809109,48
11781561,48
11710767,48
11621208,48
11609189,48
11574447,48
11318031,48
11201424,48
11181618,48
11158437,48
11146482,48
11119665,48
11114992,48
11113760,48
10913507,48
10832625,48
10776641,48
10760471,48
10715627,48
10695404,48
10628353,48
10484509,48
10394167,48
10361692,48
10304930,48
10256651,48
10234494,48
10138122,48
10125010,48
10087918,48
9900040,47
9862506,47
9778167,47
9748336,47
9745958,47
9740213,47
9729905,47
9705893,47
9665121,47
9615415,47
9563089,47
9549441,47
9545942,47
9536997,47
9524886,47
9471424,47
9424904,47
9383207,47
9312833,47
9215603,47
9183032,47
9168441,47
9162002,47
9157858,47
9155463,47
9149512,47
9114927,47
9103428,47
9102641,47
9096999,47
9082847,47
9021863,47
9021692,47
9018455,47
9009091,47
8962754,47
8918353,47
8890499,47
8880729,47
8870608,47
8706075,47
8705075,47
8696884,47
8599363,47
8562247,47
8561084,47
8540788,47
8537068,47
8500253,47
8479137,47
8395551,47
8381402,47
8268149,47
8232640,47
8016581,47
7949816,47
7669891,47
7661285,47
7622540,47
7583212,47
7473864,47
7470823,47
7416919,47
7398056,47
7346916,47
6788753,47
6787986,47
6533120,47
6532742,47
6530124,47
6528620,47
6518596,47
6515458,47
6515433,47
6508201,47
6503510,47
6500231,47
6499792,47
6497785,47
6494054,47
6489552,47
6141719,47
6126124,47
5935022,47
5859819,47
5859312,47
5858000,47
5857290,47
5857268,47
5857076,47
5856803,47
5856505,47
5855657,47
5796164,47
5793889,47
5729203,47
5727566,47
5725196,47
5724123,47
5715603,47
5191886,47
5191669,47
5190085,47
5189029,47
4950063,47
4617006,47
4615701,47
4613260,47
4613099,47
4612431,47
4611127,47
4609942,47
4608032,47
4605887,47
4605852,47
4603896,47
4603214,47
4600131,47
4594296,47
4594232,47
4591636,47
4588594,47
4570237,47
4565864,47
4565273,47
4371696,47
4368685,47
4368642,47
4368410,47
4368214,47
4366291,47
4364007,47
4361148,47
4360147,47
4358049,47
4357885,47
2305724,47
2301573,47
2301529,47
2301015,47
2300301,47
2299640,47
2296293,47
2295548,47
2294840,47
2294694,47
2294075,47
2293685,47
2293594,47
2292418,47
2292179,47
2291614,47
2288845,47
2287506,47
2286409,47
2286294,47
2285612,47
12186292,47
12157107,47
11767128,47
11558243,47
11519261,47
11429740,47
11374062,47
11152027,47
11064377,47
11024278,47
10952030,47
10873704,47
10860491,47
10840777,47
10776014,47
10770266,47
10728088,47
10637302,47
10594154,47
10342200,47
10277699,47
10250972,47
10237857,47
10177960,47
10154549,47
10152438,47
10071713,47
9907244,46
9816992,46
9796111,46
9756879,46
9754290,46
9729556,46
9694127,46
9673583,46
9616145,46
9586051,46
9584789,46
9566119,46
9505588,46
9502601,46
9471957,46
9450164,46
9396016,46
9352001,46
9290333,46
9264666,46
9241167,46
9163461,46
9137100,46
9128514,46
9124392,46
9115609,46
9110893,46
9087739,46
9039442,46
9032258,46
9021045,46
9013244,46
8946336,46
8902956,46
8902854,46
8887335,46
8876743,46
8841945,46
8768841,46
8750420,46
8724554,46
8611513,46
8559327,46
8523011,46
8519518,46
8491198,46
8488658,46
8469303,46
8195305,46
8114464,46
8051071,46
8046484,46
8041397,46
7966883,46
7952012,46
7848930,46
7816306,46
7794833,46
7729352,46
7721355,46
7536474,46
7519071,46
7454358,46
7428011,46
7412578,46
7364135,46
6787655,46
6533269,46
6532278,46
6529030,46
6528823,46
6528646,46
6525764,46
6525706,46
6521933,46
6515347,46
6510369,46
6510291,46
6509832,46
6504435,46
6504134,46
6503853,46
6502830,46
6502398,46
6500916,46
6500536,46
6497366,46
6496846,46
6496574,46
6490132,46
6488813,46
6127275,46
6126831,46
6126406,46
6126321,46
5934919,46
5934797,46
5859968,46
5859570,46
5857932,46
5857133,46
5856856,46
5797787,46
5796639,46
5796476,46
5796210,46
5795776,46
5795678,46
5784136,46
5783292,46
5783189,46
5783166,46
5728274,46
5727755,46
5727253,46
5726148,46
5725267,46
5715619,46
5193564,46
5193273,46
5192874,46
5192510,46
5192404,46
5192271,46
5191770,46
5191065,46
5189304,46
5189121,46
4960627,46
4956325,46
4955328,46
4952066,46
4951912,46
4951165,46
4950402,46
4616470,46
4614397,46
4612805,46
4611373,46
4611121,46
4609953,46
4608605,46
4607767,46
4605834,46
4605816,46
4604946,46
4604930,46
4603073,46
4601493,46
4600744,46
4596826,46
4594169,46
4588399,46
4588369,46
4586800,46
4586648,46
4570259,46
4374588,46
4372290,46
4369759,46
4368637,46
4367502,46
4365262,46
4362853,46
4361622,46
4359862,46
4358654,46
4357723,46
4304771,46
2305714,46
2303510,46
2302881,46
2302574,46
2302537,46
2302116,46
2301371,46
2299959,46
2296641,46
2295887,46
2295148,46
2294868,46
2293342,46
2293338,46
2288660,46
2288244,46
12227758,46
12211391,46
12203980,46
11798261,46
11605873,46
11505894,46
11207105,46
11144333,46
11018944,46
10936008,46
10921720,46
10819077,46
10814316,46
10813158,46
10796550,46
10583824,46
10568794,46
10368882,46
10330188,46
10235545,46
10079383,46
10030150,46
9863242,45
9795123,45
9789063,45
9785551,45
9769176,45
9732526,45
9721459,45
9660520,45
9652504,45
9631325,45
9606182,45
9563472,45
9489615,45
9466183,45
9427675,45
9392978,45
9383898,45
9323757,45
9293590,45
9289244,45
9199757,45
9193786,45
9190081,45
9155905,45
9152334,45
9108973,45
9088332,45
9072645,45
9054571,45
9038612,45
9016981,45
8940687,45
8883522,45
8875664,45
8867818,45
8847262,45
8811250,45
8803151,45
8733789,45
8699049,45
8668732,45
8598378,45
8475292,45
8459917,45
8442389,45
8299256,45
8294229,45
8157026,45
8098168,45
8010586,45
7951032,45
7926962,45
7886441,45
7832804,45
7761538,45
7730660,45
7725621,45
7634122,45
7631055,45
7541973,45
7536480,45
7536300,45
7471690,45
7410146,45
7405084,45
7342688,45
6882632,45
6787582,45
6786998,45
6533618,45
6530497,45
6527914,45
6526410,45
6525652,45
6524570,45
6523745,45
6522943,45
6522716,45
6522557,45
6518503,45
6518451,45
6515964,45
6513560,45
6506540,45
6503897,45
6503750,45
6502196,45
6501555,45
6500479,45
6500298,45
6498522,45
6498032,45
6497668,45
6493032,45
6490732,45
6488677,45
6487770,45
6141773,45
6127222,45
5935188,45
5934211,45
5857442,45
5856558,45
5855559,45
5796480,45
5784023,45
5783747,45
5782907,45
5782440,45
5727601,45
5725617,45
5725513,45
5725488,45
5725032,45
5724713,45
5724454,45
5193570,45
5193025,45
5192483,45
5191241,45
5190465,45
5189435,45
5189015,45
4959874,45
4956479,45
4954160,45
4953894,45
4952261,45
4942029,45
4615177,45
4614747,45
4614520,45
4611761,45
4611740,45
4611663,45
4611181,45
4608868,45
4607776,45
4603325,45
4603285,45
4601084,45
4600568,45
4598276,45
4595276,45
4593582,45
4593356,45
