species_key,occurrence_count
12191036,18
12229179,18
12264756,18
2285336,18
2285386,18
2285461,18
2285590,18
2287229,18
2287503,18
2287608,18
2288101,18
2288654,18
2288663,18
4370829,18
4370830,18
4370940,18
4371056,18
4371411,18
4371745,18
4372123,18
4372365,18
4373531,18
4373734,18
4586757,18
4587644,18
4587682,18
4590320,18
4590381,18
4593389,18
4595287,18
4595829,18
4949649,18
4949691,18
4949884,18
4950173,18
4950354,18
4950434,18
4952189,18
4952799,18
4952916,18
5188966,18
5189468,18
5729633,18
5782308,18
5782393,18
5793686,18
5794102,18
5794497,18
5794821,18
5855430,18
5855550,18
5933081,18
6521726,18
6521896,18
6522251,18
6522263,18
6522654,18
6522929,18
6523337,18
6523830,18
6523864,18
6523989,18
6524217,18
6524230,18
6524522,18
6524707,18
6525157,18
6525347,18
6525885,18
6528873,18
6529056,18
6530128,18
6530491,18
6530530,18
6530543,18
6530987,18
6531861,18
6532747,18
6533080,18
6533127,18
6533320,18
7394759,18
7396090,18
7461165,18
7560644,18
7574329,18
7687195,18
7784344,18
7913116,18
8159489,18
8438035,18
8447959,18
8452820,18
8458625,18
8476043,18
8479946,18
8504509,18
8531727,18
8559400,18
8566442,18
8573548,18
8617508,18
8636676,18
8697608,18
8698222,18
8734318,18
8748308,18
8833164,18
8858794,18
8867622,18
8877791,18
8885979,18
8965704,18
8972792,18
8981847,18
8993604,18
9059668,18
9069064,18
9080434,18
9143204,18
9234876,18
9242558,18
9263399,18
9295266,18
9296248,18
9402031,18
9409080,18
9415662,18
9452731,18
9458189,18
9503549,18
9509046,18
9527828,18
9564322,18
9587730,18
9593839,18
9611030,18
9622351,18
9631089,18
9736897,18
9806583,18
10220048,17
10574302,17
10696512,17
10771746,17
10789478,17
10838664,17
10893832,17
10912673,17
10948570,17
11135821,17
11138319,17
11146605,17
11310012,17
11372633,17
11421828,17
11690803,17
11728949,17
11762945,17
11952194,17
11992409,17
12256181,17
2285393,17
2285444,17
2286140,17
2287829,17
2288165,17
2288318,17
2288401,17
2288448,17
2288681,17
4370814,17
4371017,17
4371071,17
4371288,17
4372430,17
4372448,17
4372827,17
4372843,17
4372912,17
4373108,17
4373274,17
4374228,17
4374261,17
4374276,17
4374444,17
4586621,17
4586660,17
4587379,17
4588017,17
4588410,17
4590512,17
4591467,17
4592281,17
4593635,17
4593643,17
4594421,17
4595644,17
4595795,17
4948802,17
4948959,17
4950180,17
4950303,17
4950532,17
4950836,17
4951008,17
4951161,17
4951272,17
4951405,17
4951470,17
4952484,17
4952767,17
4952944,17
4953284,17
5728845,17
5793605,17
5793609,17
5793823,17
5793853,17
5794840,17
5855316,17
5932314,17
5932678,17
5932697,17
5933212,17
6126851,17
6126976,17
6127144,17
6141716,17
6522519,17
6522601,17
6522608,17
6523233,17
6523296,17
6523604,17
6524127,17
6524528,17
6525237,17
6526226,17
6526445,17
6526708,17
6527214,17
6527553,17
6528078,17
6528366,17
6528530,17
6528567,17
6530083,17
6530213,17
6530248,17
6530385,17
6530437,17
6530523,17
6531466,17
6531660,17
6532749,17
6532755,17
6533278,17
6533367,17
6882478,17
7429418,17
7601824,17
7669362,17
7873443,17
7929822,17
7954626,17
8217193,17
8266680,17
8296171,17
8439652,17
8440198,17
8455148,17
8456606,17
8473413,17
8476503,17
8476753,17
8523678,17
8525080,17
8533373,17
8549922,17
8553292,17
8566468,17
8582509,17
8619086,17
8643701,17
8674917,17
8676416,17
8677756,17
8693142,17
8698338,17
8745617,17
8755096,17
8805098,17
8821857,17
8845207,17
8850984,17
8867816,17
8908320,17
8908788,17
9016772,17
9071799,17
9119633,17
9127417,17
9144094,17
9150899,17
9252829,17
9277995,17
9307994,17
9318627,17
9358360,17
9370834,17
9393103,17
9396763,17
9420032,17
9438660,17
9440190,17
9456208,17
9532517,17
9534117,17
9543713,17
9546913,17
9568321,17
9988097,17
10067281,16
10335944,16
10419908,16
10655923,16
10723978,16
11134962,16
11166127,16
11191015,16
11204671,16
11219973,16
11491708,16
11551112,16
11621354,16
11715641,16
11871562,16
12224629,16
12254993,16
2285374,16
2288408,16
2288881,16
4370807,16
4370867,16
4371441,16
4371610,16
4372825,16
4372941,16
4373312,16
4373418,16
4373757,16
4374046,16
4374201,16
4374350,16
4374448,16
4374495,16
4374873,16
4374875,16
4588239,16
4590558,16
4591025,16
4591925,16
4592280,16
4593507,16
4593829,16
4594107,16
4594185,16
4594850,16
4595504,16
4948625,16
4950266,16
4950788,16
4950802,16
4951003,16
4951207,16
4951675,16
4951777,16
4952013,16
4952169,16
4952231,16
4953044,16
5188867,16
5189529,16
5729446,16
5729671,16
5782221,16
5782253,16
5793974,16
5794633,16
5855307,16
5855332,16
5855365,16
5855626,16
5932334,16
5932354,16
5932747,16
5932755,16
5932864,16
6126898,16
6522226,16
6522433,16
6523235,16
6523335,16
6523402,16
6523555,16
6523946,16
6524005,16
6524397,16
6524727,16
6525899,16
6527691,16
6528120,16
6528360,16
6528634,16
6529096,16
6529238,16
6529240,16
6529340,16
6530076,16
6530155,16
6530236,16
6530243,16
6530603,16
6531796,16
6531866,16
6533077,16
6533100,16
6533555,16
6533632,16
6788460,16
6788946,16
7187777,16
7378035,16
7438799,16
7678342,16
7700358,16
7802410,16
7844188,16
7863939,16
7868392,16
7928788,16
8049710,16
8058053,16
8255834,16
8406916,16
8468848,16
8478484,16
8481974,16
8486624,16
8545143,16
8550432,16
8554547,16
8559043,16
8563513,16
8574123,16
8579931,16
8597820,16
8621788,16
8655214,16
8663168,16
8676076,16
8678863,16
8679640,16
8690847,16
8730276,16
8759300,16
8810444,16
8830939,16
8884283,16
8900243,16
8927865,16
8993997,16
8997798,16
9037966,16
9087073,16
9113676,16
9207925,16
9242827,16
9247282,16
9249179,16
9258033,16
9276550,16
9285595,16
9315954,16
9332602,16
9354093,16
9354502,16
9378863,16
9379043,16
9411739,16
9455912,16
9467263,16
9529472,16
9544859,16
9545536,16
9561417,16
9588641,16
9601294,16
9606652,16
9615603,16
9633702,16
9744209,16
9799384,16
10068354,15
10339052,15
10405408,15
10597191,15
10619833,15
10676573,15
11111756,15
11114615,15
11148481,15
11154411,15
11156257,15
11166652,15
11171633,15
11177913,15
11198067,15
11206386,15
11465411,15
11476004,15
11576219,15
11646427,15
11722432,15
11836913,15
11850847,15
12174476,15
12202949,15
12246105,15
12262715,15
12266772,15
2285344,15
2285480,15
2286365,15
2286667,15
2287139,15
2287548,15
2288161,15
2288404,15
4370960,15
4371334,15
4371388,15
4371492,15
4372280,15
4372823,15
4372904,15
4372949,15
4373079,15
4373171,15
4373550,15
4373570,15
4373891,15
4559582,15
4588358,15
4588788,15
4588804,15
4589066,15
4590462,15
4591016,15
4591205,15
4593826,15
4594295,15
4594302,15
4594414,15
4949819,15
4950101,15
4950181,15
4950526,15
4950859,15
4951428,15
4951654,15
4951693,15
4952327,15
4952380,15
4952870,15
4953156,15
5189401,15
5782417,15
5782434,15
5793807,15
5793904,15
5794150,15
5794176,15
5794224,15
5794722,15
5855416,15
5855460,15
5855752,15
5932298,15
5932333,15
5932360,15
5932512,15
5932588,15
5932757,15
5932960,15
5933115,15
6126951,15
6522037,15
6522549,15
6522652,15
6523057,15
6523234,15
6523384,15
6523435,15
6523700,15
6524350,15
6524503,15
6524575,15
6524869,15
6524974,15
6525573,15
6525777,15
6526145,15
6526152,15
6526557,15
6527139,15
6527766,15
6528364,15
6528561,15
6528566,15
6528602,15
6529535,15
6529785,15
6529794,15
6530383,15
6532550,15
6532707,15
6532740,15
6532872,15
6532978,15
6533376,15
6533414,15
6788683,15
7457533,15
7595850,15
7650341,15
7887470,15
7891830,15
7904191,15
7957207,15
8015542,15
8115330,15
8129747,15
8138651,15
8215577,15
8220745,15
8268623,15
8321330,15
8401311,15
8454357,15
8476532,15
8482376,15
8484019,15
8488119,15
8489275,15
8511060,15
8515682,15
8517029,15
8530725,15
8544442,15
8554341,15
8557457,15
8560943,15
8589519,15
8595849,15
8599846,15
8636134,15
8662664,15
8851509,15
8947583,15
9011674,15
9028243,15
9044781,15
9050685,15
9153097,15
9214645,15
9250902,15
9274758,15
9316465,15
9344645,15
9345212,15
9379256,15
9402863,15
9403356,15
9404673,15
9410208,15
9421299,15
9425600,15
9457756,15
9541372,15
9553484,15
9574396,15
9584801,15
9592151,15
9607603,15
9616504,15
9632941,15
9665145,15
9765565,15
9810095,15
9826411,15
10731960,14
11107353,14
11112813,14
11119522,14
11129471,14
11141634,14
11155140,14
11169835,14
11182458,14
11221398,14
11248100,14
11336388,14
11375662,14
11422534,14
11461348,14
11527583,14
11612610,14
11645663,14
11782133,14
11851590,14
11863010,14
11903016,14
12202314,14
12203631,14
12205104,14
12262789,14
2286173,14
2286333,14
2287581,14
2288513,14
2288575,14
2288832,14
4370861,14
4370901,14
4371330,14
4371561,14
4371849,14
4372049,14
4372204,14
4372328,14
4372357,14
4372947,14
4372990,14
4372993,14
4373090,14
4373159,14
4373329,14
4373445,14
4373753,14
4588624,14
4588688,14
4590282,14
4590465,14
4591732,14
4591808,14
4593654,14
4593729,14
4594319,14
4594323,14
4594413,14
4948736,14
4948758,14
4949345,14
4949831,14
4949919,14
4950188,14
4950297,14
4950328,14
4950392,14
4950751,14
4950833,14
4951015,14
4951648,14
4951880,14
4952092,14
4952093,14
4952329,14
4952630,14
4952992,14
5188846,14
5189339,14
5189483,14
5729447,14
5782126,14
5782144,14
5793604,14
5793747,14
5794276,14
5794418,14
5794789,14
5855274,14
5855789,14
5855875,14
5932542,14
5932677,14
5932761,14
5932767,14
5932902,14
5933046,14
5933121,14
6126866,14
6127153,14
6522258,14
6522584,14
6522962,14
6523003,14
6523195,14
6523744,14
6523910,14
6523993,14
6524687,14
6524700,14
6525484,14
6525491,14
6525604,14
6526277,14
6527225,14
6527235,14
6527757,14
6528122,14
6528147,14
6528373,14
6528671,14
6529072,14
6529128,14
6529296,14
6529362,14
6529569,14
6529713,14
6529955,14
6530308,14
6532408,14
6532692,14
6532851,14
6533496,14
6788534,14
6788536,14
6788551,14
6788618,14
7490168,14
7648969,14
7712728,14
7853815,14
7886647,14
7897940,14
7941775,14
8134383,14
8309231,14
8332690,14
8384334,14
8388025,14
8393193,14
8444575,14
8448598,14
8467053,14
8473972,14
8488543,14
8509250,14
8509966,14
8523616,14
8525844,14
8528537,14
8543393,14
8552694,14
8581821,14
8595612,14
8605307,14
8611690,14
8620599,14
8621558,14
8623503,14
8633956,14
8643043,14
8663002,14
8669228,14
8669845,14
8683068,14
8688570,14
8699813,14
8737850,14
8743726,14
8805377,14
8848043,14
8850167,14
8864043,14
8867418,14
8950010,14
8979745,14
8981264,14
8982313,14
8998609,14
9025198,14
9097572,14
9099069,14
9104507,14
9129534,14
9140465,14
9148728,14
9190470,14
9203536,14
9210514,14
9216203,14
9225853,14
9236705,14
9257291,14
9267705,14
9275456,14
9281386,14
9347091,14
9377927,14
9410075,14
9425389,14
9429102,14
9431693,14
9437018,14
9447957,14
9457026,14
9472296,14
9501547,14
9508487,14
9561326,14
9566132,14
9584008,14
9590997,14
10145475,13
10254821,13
11116922,13
11119270,13
11120624,13
11135770,13
11141906,13
11142090,13
11144960,13
11145023,13
11155329,13
11164622,13
11167584,13
11196447,13
11212494,13
11220151,13
11232691,13
11266216,13
11346072,13
11423455,13
11431121,13
11468141,13
11587553,13
11653470,13
11702348,13
11741592,13
11805075,13
11839003,13
12199071,13
12253212,13
2285694,13
2286157,13
2286495,13
2286967,13
2288222,13
2288780,13
4370900,13
4370992,13
4371083,13
4371122,13
4371477,13
4371743,13
4372615,13
4372833,13
4372853,13
4373759,13
4374173,13
4374317,13
4374361,13
4374902,13
4587021,13
4587674,13
4587685,13
4587897,13
4588884,13
4588947,13
4590404,13
4590618,13
4590787,13
4591245,13
4591487,13
4591498,13
4591786,13
4593641,13
4593866,13
4595097,13
4595731,13
4948698,13
4949366,13
4949923,13
4950267,13
4950351,13
4951073,13
4951276,13
4951349,13
4951449,13
4951451,13
4951452,13
4951577,13
4951585,13
4951728,13
4952499,13
4953145,13
4953316,13
5189396,13
5728850,13
5728919,13
5729371,13
5793835,13
5793903,13
5794406,13
5794435,13
5794461,13
5794503,13
5794519,13
5794824,13
5855825,13
5932234,13
5932634,13
5932947,13
5933076,13
6126832,13
6127235,13
6141712,13
6141733,13
6141774,13
6521711,13
6521867,13
6521932,13
6522223,13
6522225,13
6522235,13
6522953,13
6522982,13
6522997,13
6523848,13
6523863,13
6524171,13
6525017,13
6525998,13
6526035,13
6527095,13
6527163,13
6527566,13
6527599,13
6527699,13
6528192,13
6528548,13
6529302,13
6529469,13
6529473,13
6529501,13
6529832,13
6529949,13
6529987,13
6530912,13
6530999,13
6531097,13
6531304,13
6532021,13
6532257,13
6532542,13
6532685,13
6532896,13
6533092,13
6533197,13
6533254,13
6789013,13
7380576,13
7384322,13
7391376,13
7444729,13
7652266,13
7671421,13
7775153,13
7806476,13
8063068,13
8117967,13
8274282,13
8291595,13
8440980,13
8454504,13
8459270,13
8460327,13
8465288,13
8482742,13
8485444,13
8491402,13
8504022,13
8509011,13
8516158,13
8516270,13
8525567,13
8537957,13
8545677,13
8549689,13
8552414,13
8561583,13
8608873,13
8609133,13
8648175,13
8663726,13
8679972,13
8682667,13
8683348,13
8690442,13
8693844,13
8717254,13
8732167,13
8766346,13
8767254,13
8782492,13
8793141,13
8914407,13
8942398,13
8955276,13
8972646,13
8981888,13
9014629,13
9064621,13
9110022,13
9133955,13
9222894,13
9251592,13
9298569,13
9305528,13
9315797,13
9332230,13
9348395,13
9354740,13
9357209,13
9385133,13
9392003,13
9395216,13
9395797,13
9403953,13
9422726,13
9427500,13
9430909,13
9448831,13
9461833,13
9464596,13
9470742,13
9476294,13
9496682,13
9529151,13
9539875,13
9554294,13
9563852,13
9582674,13
9584444,13
9587160,13
9605031,13
9671252,13
9746887,13
9752447,13
9792665,13
10031467,12
10287941,12
10424845,12
10710020,12
10720694,12
10727991,12
10734446,12
10787239,12
11046324,12
11119795,12
11144154,12
11152317,12
11158088,12
11161853,12
11162225,12
11187471,12
11187667,12
11198957,12
11203059,12
11213759,12
11233488,12
11378855,12
11458964,12
11513046,12
11520964,12
11530296,12
11547055,12
11581432,12
11672502,12
11715883,12
11716460,12
11804952,12
11842004,12
11849143,12
11859238,12
11872625,12
11892341,12
12175099,12
12179817,12
12181988,12
12182846,12
12195592,12
12215513,12
12221230,12
12228918,12
12258495,12
2285394,12
2285407,12
2285535,12
2285552,12
2286026,12
2286484,12
2286494,12
2287199,12
2287702,12
2288407,12
2288460,12
2288545,12
2288574,12
2288861,12
2288950,12
4370933,12
4371399,12
4372331,12
4372429,12
4373082,12
4373086,12
4373424,12
4373429,12
4373815,12
4373886,12
4374237,12
4374300,12
4374319,12
4374348,12
4374406,12
4374417,12
4374452,12
4374497,12
4374724,12
4586602,12
4587291,12
4588040,12
4588632,12
4589073,12
4589250,12
4590300,12
4590304,12
4591090,12
4591868,12
4592783,12
4593581,12
4594321,12
4595363,12
4942081,12
4948750,12
4949066,12
4949099,12
4949213,12
4949770,12
4950871,12
4951007,12
4951081,12
4951380,12
4951752,12
4952058,12
4952069,12
4952367,12
4952723,12
4952890,12
4953030,12
4953095,12
5728689,12
5728790,12
5728820,12
5728876,12
5728892,12
5728989,12
5729020,12
5729021,12
5729107,12
5729640,12
5782061,12
5782113,12
5782424,12
5793680,12
5793751,12
5793818,12
5793905,12
5794415,12
5794642,12
5794809,12
5794813,12
5932262,12
5932449,12
5932451,12
5932509,12
5932516,12
5932626,12
5932888,12
5932999,12
5933023,12
5933111,12
5933142,12
5933144,12
6126863,12
6127090,12
6141766,12
6521842,12
6521850,12
6522397,12
6522720,12
6522854,12
6522892,12
6523330,12
6523505,12
6523702,12
6525179,12
6525489,12
6525593,12
6525600,12
6525644,12
6526805,12
6527121,12
6527538,12
6528081,12
6528149,12
6528649,12
6529144,12
6529254,12
6529368,12
6529519,12
6529522,12
6529760,12
6529872,12
6529910,12
6529979,12
6530166,12
6530340,12
6530525,12
6530910,12
6530962,12
6531208,12
6531977,12
6532684,12
6532823,12
6533289,12
6533744,12
6788619,12
6788901,12
7485219,12
7515705,12
7538395,12
7573545,12
7576359,12
7738397,12
7817012,12
7858024,12
7962413,12
7993714,12
8020074,12
8034015,12
8185987,12
8286991,12
8318275,12
8339661,12
8452675,12
8461334,12
8470905,12
8477956,12
8486599,12
8494588,12
8499989,12
8507111,12
8515595,12
8540047,12
8559591,12
8563324,12
8567683,12
8574681,12
8588006,12
8593822,12
8597907,12
8599424,12
8602840,12
8609298,12
8609485,12
8613046,12
8613134,12
8626640,12
8628620,12
8643404,12
8671254,12
8672390,12
8685600,12
8704012,12
8706855,12
8717325,12
8730824,12
8740785,12
8761913,12
8782948,12
8821973,12
8860862,12
8877225,12
8879999,12
8916375,12
8948794,12
8968554,12
8983762,12
8984693,12
9042946,12
9048220,12
9056770,12
9143520,12
9146423,12
9184989,12
9197438,12
9200557,12
9219426,12
9244683,12
9256936,12
9258190,12
9262009,12
9267880,12
9286657,12
9320809,12
9333046,12
9341900,12
9359569,12
9387869,12
9388301,12
9390488,12
9402411,12
9409310,12
9420769,12
9436086,12
9481124,12
9485843,12
9489712,12
9511314,12
9515968,12
9522967,12
9525480,12
9545402,12
9564781,12
9574340,12
9581988,12
9590010,12
9624979,12
9626740,12
9629767,12
9631098,12
9671580,12
9688843,12
9708197,12
9744797,12
9761824,12
10653170,11
10829244,11
11111791,11
11113777,11
11119603,11
11129646,11
11132185,11
11153001,11
11167885,11
11174444,11
11184250,11
11199058,11
11204621,11
11205572,11
11233913,11
11371094,11
11412146,11
11435894,11
11449825,11
11513961,11
11515421,11
11522564,11
11530831,11
11598255,11
11669170,11
11705084,11
11731953,11
11751934,11
11800924,11
11803339,11
11899589,11
11902782,11
11907442,11
12020454,11
12184368,11
12196742,11
12247870,11
12255283,11
12256949,11
2285346,11
2285544,11
2286147,11
2287232,11
2287599,11
2288667,11
4371398,11
4371474,11
4371599,11
4371612,11
4372202,11
4372822,11
4372870,11
4372994,11
4373092,11
4373323,11
4374149,11
4374264,11
4374278,11
4374634,11
4374675,11
4374814,11
4587599,11
4587665,11
4587796,11
4588136,11
4588815,11
4589090,11
4589446,11
4590957,11
4591583,11
4593609,11
4593648,11
4593650,11
4593728,11
4593812,11
4594340,11
4595784,11
4948699,11
4948759,11
4948785,11
4948972,11
4949165,11
4949654,11
4949760,11
4949787,11
4949926,11
4950736,11
4950820,11
4950873,11
4951001,11
4951009,11
4951254,11
4951667,11
4951720,11
4952036,11
4952060,11
4952167,11
4952183,11
4952258,11
4952379,11
4952490,11
4952839,11
4980836,11
5188821,11
5728930,11
5782117,11
5793839,11
5793946,11
5794615,11
5794636,11
5855125,11
5855402,11
5932348,11
5932391,11
5932452,11
5932461,11
5932586,11
5932600,11
5932760,11
6126881,11
6127059,11
6127096,11
6141660,11
6141725,11
6522255,11
6522277,11
6522365,11
6522384,11
6522735,11
6522860,11
6522960,11
6523379,11
6523462,11
6523877,11
6524169,11
6524203,11
6524336,11
6524860,11
6525671,11
6525675,11
6525876,11
6526018,11
6526534,11
6526623,11
6526879,11
6527774,11
6528087,11
6528129,11
6528179,11
6528559,11
6528571,11
6528584,11
6529083,11
6529114,11
6529299,11
6529700,11
6529723,11
6529865,11
6530098,11
6530284,11
6530382,11
6530386,11
6530432,11
6530905,11
6531243,11
6531369,11
6531756,11
6531760,11
6532125,11
6532883,11
6532920,11
6533014,11
6533025,11
6533038,11
6533043,11
6533328,11
6533545,11
6788497,11
6788541,11
6788550,11
6788555,11
6788847,11
7421779,11
7425206,11
7702930,11
7813192,11
7920384,11
7944788,11
7949737,11
8155631,11
8212032,11
8429994,11
8438625,11
8445158,11
8449679,11
8450935,11
8458766,11
8467963,11
8469030,11
8471112,11
8472312,11
8473727,11
8484995,11
8486685,11
8492146,11
8492854,11
8505762,11
8515283,11
8518782,11
8539782,11
8540739,11
8542682,11
8546586,11
8558329,11
8570052,11
8586821,11
8590824,11
8597431,11
8598838,11
8602435,11
8612812,11
8618480,11
8630837,11
8647021,11
8649009,11
8650955,11
8653861,11
8656951,11
8658286,11
8659232,11
8663387,11
8684805,11
8695863,11
8700963,11
8706650,11
8707551,11
8742017,11
8760575,11
8767769,11
8780608,11
8783123,11
8786944,11
8857472,11
8887340,11
8891042,11
8898671,11
8903726,11
8949797,11
8964382,11
8969994,11
8999974,11
9003130,11
9010215,11
9049428,11
9059762,11
9072263,11
9081664,11
9083055,11
9127854,11
9155267,11
