species_key,occurrence_count
3145313,1
3146886,1
3146868,1
3146818,1
3146815,1
3146749,1
3146677,1
3146624,1
3146595,1
3146527,1
3146503,1
3146279,1
3146265,1
3145373,1
3135503,1
3135490,1
3135454,1
3135448,1
3125504,1
3125479,1
3125450,1
3125409,1
3125359,1
3125167,1
3123360,1
3123183,1
3122891,1
3122787,1
3122746,1
3122743,1
3122741,1
3122724,1
3122691,1
3122657,1
3122644,1
3122636,1
3122631,1
3122618,1
3122593,1
3122552,1
3122551,1
3122548,1
3122547,1
3122528,1
3122512,1
3122496,1
3122488,1
3125545,1
3125567,1
3125581,1
3127491,1
3127796,1
3127782,1
3127744,1
3127708,1
3127688,1
3127682,1
3127671,1
3127664,1
3127652,1
3127645,1
3127614,1
3127595,1
3127583,1
3127303,1
3125582,1
3126588,1
3126576,1
3126557,1
3126427,1
3126247,1
3126173,1
3125959,1
3125717,1
3125713,1
3125695,1
3125633,1
3125599,1
3125591,1
3122477,1
3122384,1
3122315,1
3118270,1
3120251,1
3119968,1
3119856,1
3119849,1
3118723,1
3118669,1
3118571,1
3118519,1
3118517,1
3118502,1
3118401,1
3118379,1
3118363,1
3118241,1
3120296,1
3118172,1
3118130,1
3118116,1
3118114,1
3117861,1
3117481,1
3117294,1
3117226,1
3117211,1
3116835,1
3115464,1
3115416,1
3115284,1
3120274,1
3120310,1
3122299,1
3121153,1
3122275,1
3122175,1
3122138,1
3122060,1
3121641,1
3121548,1
3121470,1
3121463,1
3121420,1
3121331,1
3121266,1
3121256,1
3121179,1
3121079,1
3120314,1
3121072,1
3121067,1
3121031,1
3120993,1
3120856,1
3120817,1
3120796,1
3120793,1
3120753,1
3120703,1
3120451,1
3120402,1
3120315,1
3127857,1
3127923,1
3127981,1
3131982,1
3133816,1
3133811,1
3133797,1
3133795,1
3132709,1
3132685,1
3132680,1
3132666,1
3132609,1
3132199,1
3132162,1
3132156,1
3132044,1
3131962,1
3133937,1
3131959,1
3131954,1
3131950,1
3131879,1
3131807,1
3131790,1
3131781,1
3131685,1
3131684,1
3131658,1
3131656,1
3131642,1
3131635,1
3133924,1
3133945,1
3131524,1
3135057,1
3135439,1
3135308,1
3135257,1
3135244,1
3135193,1
3135188,1
3135154,1
3135149,1
3135139,1
3135128,1
3135122,1
3135121,1
3135115,1
3135052,1
3133976,1
3135019,1
3134977,1
3134923,1
3134474,1
3134441,1
3134420,1
3134415,1
3134264,1
3134251,1
3134227,1
3134196,1
3134037,1
3134014,1
3131574,1
3131521,1
3128077,1
3128651,1
3128896,1
3128874,1
3128859,1
3128846,1
3128841,1
3128839,1
3128767,1
3128744,1
3128743,1
3128740,1
3128682,1
3128677,1
3128669,1
3128585,1
3128907,1
3128445,1
3128426,1
3128414,1
3128380,1
3128324,1
3128319,1
3128247,1
3128155,1
3128148,1
3128128,1
3128119,1
3128112,1
3128111,1
3128903,1
3128980,1
3131481,1
3129741,1
3131432,1
3131395,1
3131356,1
3131319,1
3131251,1
3131126,1
3131091,1
3130702,1
3130698,1
3130577,1
3130501,1
3130386,1
3130283,1
3129705,1
3129063,1
3129701,1
3129696,1
3129601,1
3129442,1
3129229,1
3129225,1
3129131,1
3129121,1
3129103,1
3129099,1
3129081,1
3129077,1
3129067,1
3074486,1
3074351,1
3074302,1
3015452,1
3014247,1
3014167,1
3014163,1
3014148,1
3014057,1
3014039,1
3014008,1
3014002,1
3013997,1
3013978,1
3013976,1
3013936,1
3013902,1
3013865,1
3013857,1
3013799,1
3013797,1
3013671,1
3013645,1
3013635,1
3013609,1
3013604,1
3013568,1
3013565,1
3013518,1
3013477,1
3013469,1
3013384,1
3013162,1
3014321,1
3014375,1
3014382,1
3014796,1
3015399,1
3015388,1
3015365,1
3015119,1
3015090,1
3015014,1
3014983,1
3014928,1
3014924,1
3014886,1
3014859,1
3014840,1
3014802,1
3014784,1
3014412,1
3014752,1
3014737,1
3014735,1
3014692,1
3014662,1
3014636,1
3014622,1
3014619,1
3014601,1
3014598,1
3014563,1
3014485,1
3014463,1
3013152,1
3012701,1
3012336,1
3007453,1
3008291,1
3008200,1
3008167,1
3008160,1
3008083,1
3007962,1
3007847,1
3007821,1
3007560,1
3007534,1
3007532,1
3007526,1
3007519,1
3007374,1
3008465,1
3007344,1
3007326,1
3007322,1
3007288,1
3007283,1
3007234,1
3007201,1
3007197,1
3007133,1
3006938,1
3006935,1
3006861,1
3006854,1
3008305,1
3008471,1
3012247,1
3010493,1
3011813,1
3011804,1
3011715,1
3011663,1
3011567,1
3011516,1
3011496,1
3011399,1
3011322,1
3011317,1
3011214,1
3011189,1
3010987,1
3010304,1
3008558,1
3010235,1
3010017,1
3010007,1
3009983,1
3009966,1
3009964,1
3009659,1
3009579,1
3009531,1
3009283,1
3009076,1
3008846,1
3008570,1
3015427,1
3015477,1
3074209,1
3015501,1
3027773,1
3027759,1
3027652,1
3027562,1
3027474,1
3027117,1
3027094,1
3027046,1
3026960,1
3026872,1
3026858,1
3026853,1
3026648,1
3026609,1
3026517,1
3026502,1
3026396,1
3026264,1
3026243,1
3026211,1
3026177,1
3026176,1
3026165,1
3026121,1
3026102,1
3026063,1
3026042,1
3026026,1
3026025,1
3027789,1
3027813,1
3027821,1
3028228,1
3028627,1
3028606,1
3028591,1
3028543,1
3028522,1
3028514,1
3028503,1
3028451,1
3028440,1
3028419,1
3028410,1
3028400,1
3028235,1
3028185,1
3027839,1
3028126,1
3028121,1
3028104,1
3028096,1
3028080,1
3028068,1
3028042,1
3028004,1
3027991,1
3027953,1
3027858,1
3027845,1
3027842,1
3026015,1
3026008,1
3025970,1
3015976,1
3022643,1
3022570,1
3022314,1
3022130,1
3022086,1
3021348,1
3020789,1
3020751,1
3016122,1
3016113,1
3016083,1
3016082,1
3015978,1
3015975,1
3022782,1
3015963,1
3015744,1
3015711,1
3015705,1
3015663,1
3015644,1
3015638,1
3015593,1
3015543,1
3015538,1
3015527,1
3015515,1
3015511,1
3022702,1
3023095,1
3025924,1
3025640,1
3025917,1
3025898,1
3025891,1
3025884,1
3025860,1
3025822,1
3025777,1
3025774,1
3025730,1
3025727,1
3025726,1
3025683,1
3025644,1
3025611,1
3023481,1
3025554,1
3025550,1
3025392,1
3025391,1
3025385,1
3025376,1
3025352,1
3025184,1
3025074,1
3025009,1
3024761,1
3023733,1
3023726,1
3006788,1
3006251,1
3006221,1
3006200,1
2992274,1
2992249,1
2991950,1
2991923,1
2991843,1
2991775,1
2991664,1
2991661,1
2991644,1
2991600,1
2991585,1
2991575,1
2991457,1
2991439,1
2991299,1
2991111,1
2991108,1
2991002,1
2990956,1
2990949,1
2990883,1
2990872,1
2990786,1
2990647,1
2990621,1
2990611,1
2990599,1
2990555,1
2990542,1
2992310,1
2992498,1
2992555,1
2994076,1
2995155,1
2995132,1
2995044,1
2994900,1
2994833,1
2994806,1
2994715,1
2994650,1
2994556,1
2994476,1
2994189,1
2994170,1
2994148,1
2993483,1
2992658,1
2993475,1
2993406,1
2993314,1
2993276,1
2993261,1
2993258,1
2993251,1
2993244,1
2993089,1
2992987,1
2992915,1
2992856,1
2992804,1
2990532,1
2990530,1
2990401,1
2975598,1
2979113,1
2977699,1
2977606,1
2977278,1
2977121,1
2977065,1
2977053,1
2976472,1
2976246,1
2976142,1
2975777,1
2975616,1
2975613,1
2975576,1
2981866,1
2975571,1
2975560,1
2975557,1
2975556,1
2975412,1
2975389,1
2975383,1
2975246,1
2974958,1
2974872,1
2974850,1
2974774,1
2974548,1
2981818,1
2981991,1
2990391,1
2985673,1
2990358,1
2990324,1
2990278,1
2990170,1
2989621,1
2989404,1
2989347,1
2989317,1
2989307,1
2989166,1
2989096,1
2988703,1
2988666,1
2985539,1
2982172,1
2985459,1
2985307,1
2985284,1
2985099,1
2985094,1
2985085,1
2984923,1
2984820,1
2984771,1
2984177,1
2984025,1
2982379,1
2982195,1
2995190,1
2995316,1
2995440,1
3002680,1
3003946,1
3003907,1
3003809,1
3003796,1
3003424,1
3003379,1
3003327,1
3003313,1
3003037,1
3002973,1
3002845,1
3002764,1
3002741,1
3002679,1
3004085,1
3002671,1
3002608,1
3002525,1
3002467,1
3002340,1
3002253,1
3001942,1
3001784,1
3000188,1
3000010,1
2999953,1
2999841,1
2999722,1
3004045,1
3004183,1
2999546,1
3004998,1
3006156,1
3006038,1
3005878,1
3005843,1
3005734,1
3005621,1
3005607,1
3005557,1
3005534,1
3005530,1
3005319,1
3005262,1
3005035,1
3004990,1
3004213,1
3004875,1
3004865,1
3004845,1
3004777,1
3004663,1
3004660,1
3004613,1
3004574,1
3004407,1
3004406,1
3004383,1
3004368,1
3004285,1
2999577,1
2999489,1
2995543,1
2996763,1
2997355,1
2997224,1
2997217,1
2997163,1
2997136,1
2997097,1
2997072,1
2996926,1
2996924,1
2996848,1
2996819,1
2996814,1
2996809,1
2996745,1
2997423,1
2996671,1
2996623,1
2996604,1
2996188,1
2996051,1
2996018,1
2995988,1
2995980,1
2995975,1
2995845,1
2995839,1
2995838,1
2995599,1
2997408,1
2997438,1
2999350,1
2998121,1
2999336,1
2999319,1
2999291,1
2999280,1
2999106,1
2999019,1
2998922,1
2998909,1
2998713,1
2998653,1
2998447,1
2998393,1
2998301,1
2998117,1
2997492,1
2997867,1
2997866,1
2997844,1
2997835,1
2997824,1
2997796,1
2997714,1
2997655,1
2997642,1
2997581,1
2997552,1
2997551,1
2997518,1
3028655,1
3028674,1
3028694,1
3058694,1
3064549,1
3064496,1
3064469,1
3064219,1
3064156,1
3064055,1
3064043,1
3064023,1
3063994,1
3063984,1
3063903,1
3063655,1
3063509,1
3063479,1
3063458,1
3063406,1
3063366,1
3063240,1
3063232,1
3063077,1
3062934,1
3062261,1
3062243,1
3062165,1
3062153,1
3062147,1
3062123,1
3062121,1
3062119,1
3064591,1
3064599,1
3064655,1
3065177,1
3065720,1
3065709,1
3065707,1
3065599,1
3065579,1
3065556,1
3065555,1
3065491,1
3065406,1
3065337,1
3065327,1
3065267,1
3065238,1
3065175,1
3064763,1
3065173,1
3065162,1
3065120,1
3065119,1
3065109,1
3065106,1
3065080,1
3065037,1
3064929,1
3064915,1
3064794,1
3064779,1
3064767,1
3062110,1
3062095,1
3061810,1
3059291,1
3060027,1
3060011,1
3059961,1
3059951,1
3059903,1
3059842,1
3059799,1
3059710,1
3059660,1
3059643,1
3059583,1
3059451,1
3059333,1
3059277,1
3060151,1
3059271,1
3059244,1
3059241,1
3059187,1
3059126,1
3058994,1
3058993,1
3058875,1
3058867,1
3058857,1
3058818,1
3058815,1
3058778,1
3060121,1
3060180,1
3061808,1
3061211,1
3061804,1
3061797,1
3061771,1
3061760,1
3061649,1
3061619,1
3061607,1
3061558,1
3061554,1
3061547,1
3061392,1
3061282,1
3061220,1
3061163,1
3060247,1
3060673,1
3060640,1
3060634,1
3060617,1
3060575,1
3060568,1
3060566,1
3060517,1
3060513,1
3060421,1
3060370,1
3060323,1
3060272,1
3065723,1
3065729,1
3065816,1
3069784,1
3070404,1
3070370,1
3070305,1
3070304,1
3070284,1
3070243,1
3070039,1
3069963,1
3069959,1
3069954,1
3069946,1
3069924,1
3069796,1
3069637,1
3070436,1
3069611,1
3069585,1
3069534,1
3069533,1
3069395,1
3069344,1
3069327,1
3069325,1
3069309,1
3069262,1
3069146,1
3069122,1
3069113,1
3070418,1
3070462,1
3068935,1
3072828,1
3074193,1
3074182,1
3074109,1
3074096,1
3074039,1
3073929,1
3073916,1
3073909,1
3073695,1
3073477,1
3073119,1
3072948,1
3072946,1
3072799,1
3070518,1
3072798,1
3072579,1
3072533,1
3072504,1
3072302,1
3072106,1
3071689,1
3071683,1
3071121,1
3070734,1
3070624,1
3070573,1
3070544,1
3069108,1
3068837,1
3065995,1
3066811,1
3067444,1
3067443,1
3067430,1
3067421,1
3067419,1
3067197,1
3067148,1
3067104,1
3067091,1
3067034,1
3066963,1
3066946,1
3066937,1
3066806,1
3067498,1
3066693,1
3066661,1
3066598,1
3066549,1
3066439,1
3066420,1
3066366,1
3066338,1
3066335,1
3066293,1
3066082,1
3066061,1
3066057,1
3067475,1
3067540,1
3068829,1
3068349,1
3068814,1
3068801,1
3068791,1
3068605,1
3068588,1
3068574,1
3068562,1
3068527,1
3068486,1
3068484,1
3068476,1
3068439,1
3068407,1
3068285,1
3067560,1
3068283,1
3068250,1
3068185,1
3068149,1
3067949,1
3067926,1
3067908,1
3067858,1
3067850,1
3067748,1
3067651,1
3067640,1
3067597,1
3058700,1
3058555,1
3028697,1
3058483,1
3045089,1
3045070,1
3045030,1
3044888,1
3044827,1
3044820,1
3044782,1
3044753,1
3044733,1
3044701,1
3044655,1
3044531,1
3044530,1
3044525,1
3044514,1
3044481,1
3044454,1
3044448,1
3044439,1
3044312,1
3043490,1
3043466,1
3043427,1
3042986,1
3042452,1
3042388,1
3042380,1
3042252,1
3042220,1
3045105,1
3045148,1
3045169,1
3047073,1
3048372,1
3048322,1
3048303,1
3048254,1
3048232,1
3048159,1
3048147,1
3048098,1
3048016,1
3047959,1
3047702,1
3047670,1
3047091,1
3046760,1
3045225,1
3046691,1
3046619,1
3046237,1
3046216,1
3046127,1
3045917,1
3045887,1
3045861,1
3045641,1
3045633,1
3045508,1
3045349,1
3045335,1
3042191,1
3042186,1
3041814,1
3032659,1
3036186,1
3035757,1
3035678,1
3035425,1
3035203,1
3035194,1
3035168,1
3035085,1
3034881,1
3034849,1
3034129,1
3033813,1
3033544,1
3032266,1
3036426,1
3032265,1
3030500,1
3030300,1
3030125,1
3029908,1
3029705,1
3028977,1
3028934,1
3028925,1
3028858,1
3028852,1
3028838,1
3028800,1
3036199,1
3036434,1
3041790,1
3037395,1
3041686,1
3041480,1
3041221,1
3041121,1
3040554,1
3040551,1
3038984,1
3038632,1
3038260,1
3038011,1
3037952,1
3037420,1
3037402,1
3037247,1
3036522,1
3037233,1
3037229,1
3037218,1
3037215,1
3037130,1
3037100,1
3036932,1
3036733,1
3036715,1
3036714,1
3036675,1
3036553,1
3036535,1
3048378,1
3048396,1
3048459,1
3056778,1
3057486,1
3057479,1
3057281,1
3057280,1
3057268,1
3057258,1
3057094,1
3057051,1
3056983,1
3056887,1
3056865,1
3056858,1
3056826,1
3056702,1
3057546,1
3056699,1
3056663,1
3056617,1
3056613,1
3056575,1
3056566,1
3056248,1
3056215,1
3056202,1
3056017,1
3055986,1
3055949,1
3055754,1
3057516,1
3057585,1
3055618,1
3058115,1
3058480,1
3058464,1
3058410,1
3058409,1
3058355,1
3058348,1
3058342,1
3058316,1
3058239,1
3058176,1
3058169,1
3058143,1
3058138,1
3058098,1
3057634,1
3058080,1
3058074,1
3058071,1
3058055,1
3058053,1
3057981,1
3057937,1
3057906,1
3057862,1
3057859,1
3057791,1
3057728,1
3057727,1
3055747,1
3055579,1
3048596,1
3049656,1
3050158,1
3050147,1
3050139,1
3050107,1
3050015,1
3050011,1
3049900,1
3049898,1
3049839,1
3049803,1
3049776,1
3049753,1
3049751,1
3049610,1
3050195,1
3049551,1
3049526,1
3049475,1
3049474,1
3049465,1
3049463,1
3049433,1
3049412,1
3049290,1
3049096,1
3048896,1
3048694,1
3048634,1
3050191,1
3050220,1
3055033,1
3053678,1
3054990,1
3054988,1
3054963,1
3054961,1
3054846,1
3054767,1
3054741,1
3054717,1
3054616,1
3054566,1
3054136,1
3053881,1
3053822,1
3053560,1
3050253,1
3053512,1
3053349,1
3053224,1
3052722,1
3052528,1
3051709,1
3051683,1
3051579,1
3051130,1
3051088,1
3051087,1
3051054,1
3050318,1
3153413,1
3153500,1
3153580,1
3683896,1
3680968,1
3680837,1
3680772,1
3680575,1
3680341,1
3680234,1
3680199,1
3680059,1
3680032,1
3679927,1
3679903,1
3679603,1
3679538,1
3679528,1
3679350,1
3679348,1
3679309,1
3679301,1
3678793,1
3678765,1
3678707,1
3678688,1
3678605,1
3678577,1
3678472,1
3678378,1
3678278,1
3678260,1
3678177,1
3681131,1
3681135,1
3681220,1
3682703,1
3683680,1
3683545,1
3683488,1
3683403,1
3683172,1
3683131,1
3683055,1
3682981,1
3682868,1
3682840,1
3682838,1
3682798,1
3682781,1
3682560,1
3681650,1
3682461,1
3682380,1
3682354,1
3682322,1
3682247,1
3682127,1
3682105,1
3682079,1
3682043,1
3682034,1
3681967,1
3681812,1
3681706,1
3678124,1
3678072,1
3677826,1
3671962,1
3673893,1
3673568,1
3673451,1
3673321,1
3673281,1
3673093,1
3673066,1
3673014,1
3672793,1
3672662,1
3672628,1
3672244,1
3672145,1
3671938,1
3674027,1
3671792,1
3671693,1
3671594,1
3671582,1
3671457,1
3671434,1
3671386,1
3671248,1
3671241,1
3671165,1
3671160,1
3671035,1
3670928,1
3673949,1
3674110,1
3677822,1
3676825,1
3677800,1
3677723,1
3677576,1
3677462,1
3677421,1
3677238,1
3677228,1
3677188,1
3677142,1
3677068,1
3677035,1
3677014,1
3676936,1
3676764,1
3674292,1
3676759,1
3676697,1
3676674,1
3676271,1
3676193,1
3676060,1
3675629,1
3675599,1
3675440,1
3675420,1
3675211,1
3675016,1
3674974,1
3683746,1
3684070,1
3642843,1
3684178,1
3698314,1
3698304,1
3698274,1
3698096,1
3698066,1
3697991,1
3697813,1
3697783,1
3697155,1
3697103,1
3696960,1
3696932,1
3696918,1
3696879,1
3696863,1
3696858,1
3696550,1
3696500,1
3696288,1
3696102,1
3695806,1
3695746,1
3695686,1
3695635,1
3695582,1
3695561,1
3695436,1
3695389,1
3694989,1
3698322,1
3698375,1
3698473,1
3700120,1
3701398,1
3701246,1
3701190,1
3701040,1
3700970,1
3700891,1
3700885,1
3700875,1
3700862,1
3700571,1
3700315,1
3700212,1
3700157,1
3700050,1
3698574,1
3699883,1
3699698,1
3699388,1
3699387,1
3699348,1
3699336,1
3699202,1
3699062,1
3698876,1
3698859,1
3698846,1
3698722,1
3698594,1
3694969,1
3694942,1
3694818,1
3685510,1
3687326,1
3687218,1
3686931,1
3686761,1
3686721,1
3686709,1
3686656,1
3686425,1
3686369,1
3686346,1
3686333,1
3686153,1
3685892,1
3685495,1
3687511,1
3685322,1
3685229,1
3685147,1
3685145,1
3685113,1
3684943,1
3684937,1
3684883,1
3684657,1
3684564,1
3684505,1
3684388,1
3684317,1
3687360,1
3687892,1
3694791,1
3693488,1
3694781,1
3694772,1
3694735,1
3694584,1
3694312,1
3694265,1
3694099,1
3694047,1
3694004,1
3693830,1
3693797,1
3693617,1
3693559,1
3693398,1
3687983,1
3693316,1
3692953,1
3692948,1
3692775,1
3692413,1
3692232,1
3691640,1
3691124,1
3691099,1
3690618,1
3690315,1
3690023,1
3688078,1
3670922,1
3670808,1
3669792,1
3669615,1
3648647,1
3648646,1
3648640,1
3648595,1
3648560,1
3648496,1
3648433,1
3648387,1
3648326,1
3648318,1
3648312,1
3648245,1
3648243,1
3648128,1
3648098,1
3648020,1
3648016,1
3647913,1
3647856,1
3647639,1
3647634,1
3647579,1
3647450,1
3647448,1
3647209,1
3647191,1
3646485,1
3646385,1
3646257,1
3648703,1
3648717,1
3648896,1
3650461,1
3652387,1
3652271,1
3651890,1
3651811,1
3651440,1
3651244,1
3651139,1
3650998,1
3650992,1
3650959,1
3650944,1
3650513,1
3650509,1
3650293,1
3648902,1
3650169,1
3650153,1
3650006,1
3649990,1
3649686,1
3649615,1
3649613,1
3649534,1
3649174,1
3649144,1
3649000,1
3648952,1
3648951,1
3646169,1
3646144,1
3645801,1
3644037,1
3644599,1
3644592,1
3644551,1
3644550,1
3644533,1
3644492,1
3644489,1
3644437,1
3644398,1
3644329,1
3644322,1
3644279,1
3644070,1
3643817,1
3644663,1
3643808,1
3643724,1
3643691,1
3643678,1
3643617,1
3643507,1
3643483,1
3643443,1
3643430,1
3643381,1
3643339,1
3643326,1
3643238,1
3644618,1
3644739,1
3645790,1
3645057,1
3645655,1
3645506,1
3645489,1
3645475,1
3645435,1
3645300,1
3645232,1
3645212,1
3645205,1
3645121,1
3645092,1
3645066,1
3645060,1
3645053,1
3644765,1
3645042,1
3645023,1
3645013,1
3645010,1
3644969,1
3644930,1
3644880,1
3644874,1
3644836,1
3644800,1
3644792,1
3644786,1
3644785,1
3652690,1
3652744,1
3653235,1
3663104,1
3664887,1
3664873,1
3664772,1
3664765,1
3664637,1
3664544,1
3664310,1
3664223,1
3664079,1
3664007,1
3663969,1
3663313,1
3663204,1
3663041,1
3665832,1
3663031,1
3662804,1
3662796,1
3662666,1
3662643,1
3662624,1
3662571,1
3662556,1
3662387,1
3662336,1
3662007,1
3661622,1
3661363,1
3665801,1
3666203,1
3661203,1
3668263,1
3669600,1
3669545,1
3669515,1
3669469,1
3669345,1
3669132,1
3668840,1
3668829,1
3668828,1
3668754,1
3668634,1
3668468,1
3668358,1
3668178,1
3666213,1
3668152,1
3668069,1
3668023,1
3667968,1
3667640,1
3667442,1
3666987,1
3666952,1
3666603,1
3666532,1
3666301,1
3666271,1
3666265,1
3661277,1
3660486,1
3653556,1
3655257,1
3656152,1
3655999,1
3655854,1
3655832,1
3655810,1
3655751,1
3655679,1
3655518,1
3655515,1
3655447,1
3655347,1
3655307,1
3655277,1
3655238,1
3656182,1
3655197,1
3654984,1
3654942,1
3654871,1
3654810,1
3654762,1
3654710,1
3654651,1
3654639,1
3654452,1
3654219,1
3654165,1
3654161,1
3656175,1
3656313,1
3660185,1
3659053,1
3660098,1
3660096,1
3660017,1
3659934,1
3659687,1
3659635,1
3659600,1
3659595,1
3659532,1
3659509,1
3659468,1
3659370,1
3659075,1
3659046,1
3656849,1
3659016,1
3659013,1
3658988,1
3658138,1
3658125,1
3658108,1
3658096,1
3658091,1
3657921,1
3657881,1
3657435,1
3657200,1
3657177,1
3701502,1
3701586,1
3701896,1
3719898,1
3725921,1
3725895,1
3725658,1
3725481,1
3725442,1
3725416,1
3725338,1
3725283,1
3725275,1
3725220,1
3724978,1
3724958,1
3724951,1
3724901,1
3724793,1
3724772,1
3724756,1
3724672,1
3724651,1
3724568,1
3724566,1
3724560,1
3724537,1
3724217,1
3724107,1
3724036,1
3723941,1
3723793,1
3723717,1
3725942,1
3726027,1
3726054,1
3727225,1
3728837,1
3728830,1
3728739,1
3728715,1
3728656,1
3728611,1
3728299,1
3728253,1
3728142,1
3728065,1
3727707,1
3727619,1
3727367,1
3727152,1
3726147,1
3727113,1
3726879,1
3726807,1
3726779,1
3726770,1
3726703,1
3726609,1
3726608,1
3726595,1
3726562,1
3726542,1
3726522,1
3726356,1
3723672,1
3723665,1
3723654,1
3721002,1
3721516,1
3721491,1
3721466,1
3721307,1
3721286,1
3721252,1
3721246,1
3721174,1
3721140,1
3721130,1
3721108,1
3721099,1
3721045,1
3720927,1
3721750,1
3720870,1
3720769,1
3720721,1
3720640,1
3720599,1
3720561,1
3720528,1
3720357,1
3720137,1
3719982,1
3719970,1
3719963,1
3719958,1
3721520,1
3721814,1
3723640,1
3723072,1
3723637,1
3723619,1
3723596,1
3723545,1
3723513,1
3723491,1
3723445,1
3723399,1
3723397,1
3723178,1
3723176,1
3723125,1
3723101,1
3723050,1
3721872,1
3722839,1
3722827,1
3722753,1
3722721,1
3722663,1
3722349,1
3722295,1
3722269,1
3722153,1
3722136,1
3722097,1
3722012,1
3721933,1
3728948,1
3729033,1
3729104,1
3736442,1
3737080,1
3737069,1
3737053,1
3737039,1
3736903,1
3736775,1
3736774,1
3736767,1
3736752,1
3736526,1
3736490,1
3736481,1
3736445,1
3736348,1
3737166,1
3736240,1
3736201,1
3735921,1
3735918,1
3735897,1
3735890,1
3735841,1
3735819,1
3735806,1
3735770,1
3735758,1
3735677,1
3735601,1
3737159,1
3737177,1
3735583,1
3737901,1
3738405,1
3738392,1
3738386,1
3738281,1
3738227,1
3738203,1
3738197,1
3738188,1
3738186,1
3738155,1
3737988,1
3737971,1
3737916,1
3737887,1
3737250,1
3737866,1
3737814,1
3737786,1
3737758,1
3737647,1
3737631,1
3737572,1
3737516,1
3737487,1
3737456,1
3737383,1
3737286,1
3737268,1
3735592,1
3735568,1
3729111,1
3730269,1
3730971,1
3730969,1
3730919,1
3730893,1
3730859,1
3730818,1
3730803,1
3730790,1
3730731,1
3730722,1
3730718,1
3730454,1
3730365,1
3730224,1
3731064,1
3730218,1
3730088,1
3729958,1
3729653,1
3729522,1
3729478,1
3729431,1
3729380,1
3729372,1
3729257,1
3729242,1
3729167,1
3729123,1
3731062,1
3731118,1
3735526,1
3732920,1
3735417,1
3735356,1
3735272,1
3735224,1
3735096,1
3734928,1
3734904,1
3734877,1
3734033,1
3733707,1
3733564,1
3733364,1
3732940,1
3732895,1
3731320,1
3732818,1
3732580,1
3732544,1
3732466,1
3732269,1
3732036,1
3731958,1
3731901,1
3731890,1
3731884,1
3731881,1
3731791,1
3731427,1
3719957,1
3719863,1
3701960,1
3719769,1
3707261,1
3707222,1
3707218,1
3707202,1
3707101,1
3707085,1
3707072,1
3706801,1
3706689,1
3706624,1
3706587,1
3706525,1
3706450,1
3706389,1
3706340,1
3706294,1
3706281,1
3706280,1
3706274,1
3706266,1
3706259,1
3706236,1
3706205,1
3706181,1
3706144,1
3706121,1
3706114,1
3706102,1
3706082,1
3707287,1
3707312,1
3707319,1
3708779,1
3710546,1
3710500,1
3710443,1
3710329,1
3710146,1
3710077,1
3710022,1
3709970,1
3709650,1
3709096,1
3708995,1
3708899,1
3708815,1
3708769,1
3707329,1
3708682,1
3708560,1
3708432,1
3708381,1
3708344,1
3707951,1
3707804,1
3707726,1
3707684,1
3707624,1
3707412,1
3707405,1
3707394,1
3706057,1
3706045,1
3706033,1
3704013,1
3705011,1
3704945,1
3704889,1
3704859,1
3704844,1
3704701,1
3704694,1
3704670,1
3704620,1
3704598,1
3704334,1
3704133,1
3704019,1
3703638,1
3705034,1
3703589,1
3703455,1
3703306,1
3702958,1
3702919,1
3702890,1
3702872,1
3702451,1
3702257,1
3702225,1
3702156,1
3702127,1
3702089,1
