species_key,occurrence_count
9216372,2
9233438,2
9235585,2
9237253,2
9244197,2
9250301,2
9251338,2
9255611,2
9256906,2
9262104,2
9264308,2
9270557,2
9270665,2
9271713,2
9273530,2
9275918,2
9277296,2
9280102,2
9283365,2
9284408,2
9287259,2
9288880,2
9289211,2
9297146,2
9306517,2
9307579,2
9317715,2
9321655,2
9323163,2
9327640,2
9331237,2
9331621,2
9349311,2
9354640,2
9355455,2
9357672,2
9358174,2
9361012,2
9361249,2
9362194,2
9367726,2
9368765,2
9370823,2
9372498,2
9372654,2
9374278,2
9375885,2
9376273,2
9379766,2
9379829,2
9380554,2
9394840,2
9395068,2
9397335,2
9397871,2
9399594,2
9401119,2
9407935,2
9410154,2
9411742,2
9412704,2
9413610,2
9415887,2
9418177,2
9419272,2
9420927,2
9422030,2
9424081,2
9426397,2
9427114,2
9427439,2
9431435,2
9431654,2
9432130,2
9433509,2
9436885,2
9437479,2
9441926,2
9446287,2
9451156,2
9452351,2
9454441,2
9454768,2
9456099,2
9457320,2
9458552,2
9459669,2
9465251,2
9465399,2
9467086,2
9467543,2
9470064,2
9475699,2
9476404,2
9477166,2
9479164,2
9479294,2
9479753,2
9480519,2
9480791,2
9486062,2
9494689,2
9496104,2
9500310,2
9501305,2
9503225,2
9504096,2
9506652,2
9510130,2
9511996,2
9513580,2
9513681,2
9514289,2
9514827,2
9517695,2
9522080,2
9526656,2
9528753,2
9529773,2
9539755,2
9540656,2
9543711,2
9544496,2
9548657,2
9550358,2
9550621,2
9556059,2
9561733,2
9567077,2
9575219,2
9579026,2
9579422,2
9581195,2
9582287,2
9587736,2
9588102,2
9588252,2
9591961,2
9592600,2
9603312,2
9606300,2
9607933,2
9607960,2
9609902,2
9610564,2
9612121,2
9612825,2
9618609,2
9619391,2
9626981,2
9635277,2
9805792,2
9866096,2
9870840,2
9872307,2
9884930,2
9927850,2
9929357,2
9947529,2
9969553,2
9983834,2
10017646,1
10049434,1
10077947,1
10082717,1
10109586,1
10156581,1
10224307,1
10239936,1
10248052,1
10268413,1
10291248,1
10303619,1
10315075,1
10317325,1
10328081,1
10329583,1
10338226,1
10339244,1
10373745,1
10381632,1
10385655,1
10389188,1
10426503,1
10458375,1
10480679,1
10482832,1
10493404,1
10496810,1
10498055,1
10568093,1
10578530,1
10583271,1
10584994,1
10596592,1
10634286,1
10649297,1
10672794,1
10675001,1
10675418,1
10684171,1
10684735,1
10685942,1
10686148,1
10686510,1
10687038,1
10690381,1
10696415,1
10696827,1
10698795,1
10699503,1
10700820,1
10703573,1
10705644,1
10706450,1
10707237,1
10712437,1
10716611,1
10717134,1
10717490,1
10719588,1
10720101,1
10724835,1
10725131,1
10727500,1
10728063,1
10728376,1
10729243,1
10730947,1
10738229,1
10738366,1
10739033,1
10741984,1
10743715,1
10744064,1
10744846,1
10745892,1
10746210,1
10747999,1
10748844,1
10754990,1
10755220,1
10756541,1
10759179,1
10761951,1
10765014,1
10765083,1
10765286,1
10766230,1
10767009,1
10772440,1
10774422,1
10774737,1
10775582,1
10777746,1
10778451,1
10778523,1
10780873,1
10784158,1
10787631,1
10787889,1
10790511,1
10792166,1
10795078,1
10798442,1
10799332,1
10799355,1
10799845,1
10801646,1
10802315,1
10805948,1
10807222,1
10813053,1
10817260,1
10818001,1
10819058,1
10819870,1
10826602,1
10827246,1
10828471,1
10836085,1
10841187,1
10841871,1
10844484,1
10846734,1
10847243,1
10847833,1
10848801,1
10849332,1
10849383,1
10855399,1
10857153,1
10857726,1
10858413,1
10858715,1
10859113,1
10861527,1
10862181,1
10862285,1
10862496,1
10862520,1
10863720,1
10864028,1
10865815,1
10868742,1
10870308,1
10870791,1
10872480,1
10874310,1
10874731,1
10876268,1
10882445,1
10883150,1
10885603,1
10888608,1
10897569,1
10899247,1
10903689,1
10931376,1
10948529,1
10950527,1
10986696,1
11029354,1
11105537,1
11111578,1
11112879,1
11113467,1
11114726,1
11115110,1
11115659,1
11118958,1
11120317,1
11120691,1
11121631,1
11122645,1
11123044,1
11123944,1
11129992,1
11130824,1
11130899,1
11132490,1
11132825,1
11134537,1
11135267,1
11137131,1
11142591,1
11142688,1
11146510,1
11149497,1
11150628,1
11150713,1
11154299,1
11155104,1
11157438,1
11157741,1
11160653,1
11161354,1
11161676,1
11162323,1
11166657,1
11177282,1
11180966,1
11185740,1
11186173,1
11190742,1
11192905,1
11194066,1
11198807,1
11199564,1
11201308,1
11201342,1
11201742,1
11202514,1
11202634,1
11206584,1
11211914,1
11212860,1
11213877,1
11213944,1
11214289,1
11214417,1
11215373,1
11218303,1
11219570,1
11220616,1
11309161,1
11320086,1
11371650,1
11371759,1
11374695,1
11413180,1
11415037,1
11415351,1
11416715,1
11417237,1
11420889,1
11429865,1
11435853,1
11436321,1
11437232,1
11437815,1
11439403,1
11442461,1
11442495,1
11457399,1
11459686,1
11461424,1
11462848,1
11467890,1
11470405,1
11475002,1
11479799,1
11487340,1
11497511,1
11497703,1
11500184,1
11500782,1
11502617,1
11506035,1
11511160,1
11511299,1
11513766,1
11523146,1
11527322,1
11529788,1
11529830,1
11533288,1
11533645,1
11543012,1
11547058,1
11548746,1
11555704,1
11555892,1
11556021,1
11558828,1
11561166,1
11563934,1
11568776,1
11571851,1
11573506,1
11574984,1
11583146,1
11595399,1
11597301,1
11600689,1
11603911,1
11607499,1
11610509,1
11619095,1
11619574,1
11620972,1
11623800,1
11627846,1
11630193,1
11631391,1
11633214,1
11638452,1
11639821,1
11644763,1
11645058,1
11655509,1
11671762,1
11673340,1
11673823,1
11674560,1
11675812,1
11676303,1
11678078,1
11683438,1
11686050,1
11687183,1
11690404,1
11693389,1
11696747,1
11697870,1
11700171,1
11706712,1
11710134,1
11713833,1
11722818,1
11727780,1
11728211,1
11729234,1
11738185,1
11746076,1
11756634,1
11757593,1
11758560,1
11758932,1
11759937,1
11763638,1
11766897,1
11770304,1
11770781,1
11773565,1
11775562,1
11777067,1
11777392,1
11782015,1
11782602,1
11792059,1
11792370,1
11802877,1
11803024,1
11804914,1
11810437,1
11813734,1
11814368,1
11814818,1
11821857,1
11827070,1
11828457,1
11828881,1
11831528,1
11836026,1
11836945,1
11838587,1
11838929,1
11842148,1
11842281,1
11850398,1
11855091,1
11856438,1
11856890,1
11858964,1
11860940,1
11864818,1
11866566,1
11869577,1
11874671,1
11874978,1
11878003,1
11891732,1
11891807,1
11896977,1
11897198,1
11902819,1
11906982,1
11910549,1
11910744,1
11915001,1
11915801,1
11919507,1
11922391,1
11923815,1
11927665,1
11934158,1
11936436,1
11937459,1
11947268,1
11969871,1
11976713,1
11987871,1
12006554,1
12017778,1
12020152,1
12022563,1
12024882,1
12041284,1
12063605,1
12065369,1
12083112,1
12113788,1
12114921,1
12136847,1
12152145,1
12173003,1
12173087,1
12179619,1
12185635,1
12191702,1
12201438,1
12202207,1
12202335,1
12202507,1
12202680,1
12202769,1
12202839,1
12203277,1
12204899,1
12207721,1
12213684,1
12214592,1
12217024,1
12217517,1
12217654,1
12221744,1
12222865,1
12223866,1
12225659,1
12229422,1
12230134,1
12230769,1
12234067,1
12235179,1
12235611,1
12240811,1
12241082,1
12241410,1
12245233,1
12245601,1
12248107,1
12248975,1
12251832,1
12252823,1
12255001,1
12262009,1
12263602,1
12264921,1
12265536,1
2255766,1
2255771,1
2255818,1
2255934,1
2256229,1
2256236,1
2256244,1
2256435,1
2256442,1
2256528,1
2256564,1
2256627,1
2256943,1
2257250,1
2257268,1
2257346,1
2257479,1
2257841,1
2258041,1
2258051,1
2258055,1
2258063,1
2258079,1
2258084,1
2258088,1
2258136,1
2258164,1
2258186,1
2258188,1
2258192,1
2258207,1
2258214,1
2258221,1
2258247,1
2258256,1
2258300,1
2258304,1
2258313,1
2258314,1
2258317,1
2258330,1
2258332,1
2258381,1
2258495,1
2258502,1
2258510,1
2258562,1
2258565,1
2258571,1
2258577,1
2258580,1
2258613,1
2258623,1
2258626,1
2258637,1
2258648,1
2258671,1
2258682,1
2258684,1
2258766,1
2258787,1
2259130,1
2259395,1
2259583,1
2259628,1
2259669,1
2259690,1
2259701,1
2259750,1
2260257,1
2260284,1
2260464,1
2260477,1
2260742,1
2260786,1
2260824,1
2260827,1
2260828,1
2260836,1
2260843,1
2260846,1
2260847,1
2260884,1
2260892,1
2260914,1
2260915,1
2260943,1
2260944,1
2260953,1
2260973,1
2260995,1
2261026,1
2261037,1
2261039,1
2261046,1
2261090,1
2261109,1
2261165,1
2261171,1
2261173,1
2261180,1
2261184,1
2261193,1
2261209,1
2261213,1
2261268,1
2261275,1
2261292,1
2261306,1
2261320,1
2261325,1
2261326,1
2261327,1
2261328,1
2261335,1
2261339,1
2261364,1
2261373,1
2261375,1
2261381,1
2261396,1
2261403,1
2261415,1
2261521,1
2261526,1
2261528,1
2261558,1
2261622,1
2261633,1
2261643,1
2261645,1
2261661,1
2261695,1
2261723,1
2261744,1
2261788,1
2261811,1
2261962,1
2261965,1
2261983,1
2262026,1
2262029,1
2262183,1
2262331,1
2262336,1
2262434,1
2262443,1
2262571,1
2262596,1
2262756,1
2262789,1
2262815,1
2262826,1
2262829,1
2262852,1
2262868,1
2262907,1
2262911,1
2262954,1
2262967,1
2262974,1
2262979,1
2262991,1
2262992,1
2262993,1
2263006,1
2263033,1
2263044,1
2263055,1
2263062,1
2263064,1
2263065,1
2263066,1
2263071,1
2263079,1
2263113,1
2263115,1
2263184,1
2263222,1
2263350,1
2263397,1
2263406,1
2263424,1
2263429,1
2263431,1
2263432,1
2263433,1
2263442,1
2263443,1
2263448,1
2263464,1
2263478,1
2263481,1
2263488,1
2263489,1
2263493,1
2263495,1
2263496,1
2263497,1
2263499,1
2263512,1
2263513,1
2263516,1
2263517,1
2263526,1
2263530,1
2263535,1
2263536,1
2263538,1
2263540,1
2263543,1
2263544,1
2263549,1
2263550,1
2263562,1
2263563,1
2263564,1
2263570,1
2263585,1
2263595,1
2263597,1
2263599,1
2263612,1
2263615,1
2263627,1
2263634,1
2263635,1
2263638,1
2263644,1
2263653,1
2263657,1
2263661,1
2263662,1
2263664,1
2263666,1
2263667,1
2263731,1
2263747,1
2263762,1
2263769,1
2263795,1
2263808,1
2263896,1
2263949,1
2263957,1
2263973,1
2264010,1
2264011,1
2264016,1
2264017,1
2264019,1
2264023,1
2264080,1
2264083,1
2264111,1
2264112,1
2264139,1
2264154,1
2264162,1
2264177,1
2264208,1
2264214,1
2264240,1
2264245,1
2264292,1
2264302,1
2264307,1
2264331,1
2264332,1
4283436,1
4283438,1
4283440,1
4283447,1
4283466,1
4283471,1
4283499,1
4283714,1
4283746,1
4339124,1
4339125,1
4339134,1
4339149,1
4339152,1
4339153,1
4339161,1
4339163,1
4339169,1
4339170,1
4339171,1
4339176,1
4339177,1
4339181,1
4339185,1
4339187,1
4339189,1
4339192,1
4339195,1
4339198,1
4339244,1
4339285,1
4339493,1
4339525,1
4339697,1
4879238,1
4879275,1
4879441,1
4879446,1
4879447,1
4879454,1
4879500,1
4879502,1
4879623,1
4879697,1
4879724,1
4879729,1
4879734,1
4879735,1
4879739,1
4879755,1
4879761,1
4879781,1
4879784,1
4879785,1
4879802,1
4879905,1
4879916,1
4879917,1
4879926,1
4879929,1
4879962,1
4879995,1
4880125,1
4880127,1
4880151,1
4880515,1
4880516,1
4880517,1
4880518,1
4880519,1
4880531,1
4880534,1
4880541,1
4880543,1
4880546,1
4881000,1
4881003,1
4881082,1
4881550,1
4881687,1
4882174,1
4882257,1
4882471,1
4882474,1
4884156,1
4942015,1
4942240,1
4942241,1
4942252,1
4942256,1
4942257,1
4942260,1
4942261,1
4942264,1
4942266,1
4942271,1
4942272,1
4942279,1
4942281,1
4942282,1
4942284,1
4942285,1
4942287,1
4942289,1
4942290,1
4942296,1
4942300,1
4942304,1
4942305,1
4942317,1
4942318,1
4942319,1
4942320,1
4942321,1
4942322,1
4942327,1
4942329,1
4942330,1
4942332,1
4942333,1
4942335,1
4942338,1
4942342,1
4942343,1
4942344,1
4942345,1
4942347,1
4942353,1
4942357,1
4942359,1
4942362,1
4942366,1
4942370,1
4942373,1
4942382,1
4942386,1
4942392,1
4942393,1
4942404,1
4942405,1
4942406,1
4942411,1
4942413,1
4942416,1
4942417,1
4942419,1
4942422,1
4942426,1
4942427,1
4942428,1
4942432,1
4942434,1
4942436,1
4942437,1
4942442,1
4942444,1
4942450,1
4942451,1
4942452,1
4942453,1
4942455,1
4942456,1
4942457,1
4942458,1
4942459,1
4942460,1
4942464,1
4942465,1
4942467,1
4942469,1
4942470,1
4942472,1
4942473,1
4942475,1
4942476,1
4942477,1
4942478,1
4942479,1
4942481,1
4942492,1
4942502,1
4942521,1
4942522,1
4942523,1
4942529,1
4942536,1
4942540,1
4942543,1
4942545,1
4942546,1
4942548,1
4942549,1
4942556,1
4942557,1
4942560,1
4942563,1
4942567,1
4942569,1
4942570,1
4942571,1
4942573,1
4942578,1
4942579,1
4942581,1
4942582,1
4942583,1
4942584,1
4942588,1
4942591,1
4942592,1
4942594,1
4942595,1
4942596,1
4942599,1
4942600,1
4942601,1
4942602,1
4942606,1
4942607,1
4942608,1
4942610,1
4942614,1
4942615,1
4942616,1
4942619,1
4942620,1
4942622,1
4942623,1
4942625,1
4942627,1
4942628,1
4942632,1
4942633,1
4942643,1
4942647,1
4942648,1
4942650,1
4942654,1
4942655,1
4942657,1
4942660,1
4942661,1
4942663,1
4942664,1
4942671,1
4942673,1
4942674,1
4942675,1
4942676,1
4942678,1
4942680,1
4942682,1
4942686,1
4942687,1
4942688,1
4942689,1
4942691,1
4942699,1
4942705,1
4942707,1
4942709,1
4942717,1
4942725,1
4942727,1
4942744,1
4942757,1
4942759,1
4942768,1
4942770,1
4942773,1
4942795,1
4942797,1
4942798,1
4942808,1
4942812,1
4942813,1
4942817,1
4942832,1
4942833,1
4942835,1
4942837,1
4942839,1
4942840,1
4942849,1
4942851,1
4942857,1
4942860,1
4942863,1
4942874,1
4942898,1
4942899,1
4942900,1
4942905,1
4942910,1
4942914,1
4942916,1
4942921,1
4942925,1
4942926,1
4942927,1
4942929,1
4942931,1
4942932,1
4942933,1
4942934,1
4942938,1
4942942,1
4942945,1
4942949,1
4942966,1
4942969,1
4942981,1
4942984,1
4942988,1
4942992,1
4942997,1
4943003,1
4943007,1
4943010,1
4943012,1
4943014,1
4943015,1
4943018,1
4943023,1
4943025,1
4943027,1
4943028,1
4943029,1
4943030,1
4943031,1
4943032,1
4943049,1
4943050,1
4943055,1
4943062,1
4943068,1
4943117,1
4943119,1
4943126,1
4943128,1
4943138,1
4943141,1
4943147,1
4943153,1
4943168,1
4943170,1
4943171,1
4943172,1
4943183,1
4943186,1
4943188,1
4943196,1
4943197,1
4943203,1
4943205,1
4943207,1
4943213,1
4943215,1
4943222,1
4943223,1
4943225,1
4943228,1
4943229,1
4943231,1
4943241,1
4943243,1
4943247,1
4943251,1
4943252,1
4943254,1
4943278,1
4943294,1
4943296,1
4943305,1
4943313,1
4943315,1
4943322,1
4943325,1
4943337,1
4943338,1
4943339,1
4943345,1
4943350,1
4943351,1
4943359,1
4943360,1
4943363,1
4943381,1
4943382,1
4943383,1
4943384,1
4943399,1
4943401,1
4943424,1
4943430,1
4943438,1
4943455,1
4943457,1
4943473,1
4943475,1
4943476,1
4943479,1
4943491,1
4943492,1
4943504,1
4943510,1
4943516,1
4943517,1
4943518,1
4943524,1
4943534,1
4943535,1
4943538,1
4943539,1
4943544,1
4943546,1
4943547,1
4943549,1
4943550,1
4943551,1
4943557,1
4943558,1
4943560,1
4943561,1
4943563,1
4943569,1
4943570,1
4943571,1
4943574,1
4943575,1
4943587,1
4943596,1
4943600,1
4943602,1
4943604,1
4943607,1
4943608,1
4943611,1
4943616,1
4943619,1
4943620,1
4943625,1
4943630,1
4943634,1
4943635,1
4943637,1
4943639,1
4943640,1
4943645,1
4943650,1
4943652,1
4943654,1
4943689,1
4943693,1
4943697,1
4943703,1
4943724,1
4943730,1
4943736,1
4943742,1
4943744,1
4943747,1
4943749,1
4943753,1
4943757,1
4943758,1
4943760,1
4943767,1
4943768,1
4943771,1
4943776,1
4943778,1
4943779,1
4943780,1
4943781,1
4943782,1
4943783,1
4943786,1
4943795,1
4943803,1
4943814,1
4943830,1
4943834,1
4943838,1
4943864,1
4943866,1
4943874,1
4943878,1
4943879,1
4943884,1
4943892,1
4943894,1
4943897,1
4943898,1
4943899,1
4943912,1
4943915,1
4943917,1
4943919,1
4943934,1
4943944,1
4943947,1
4943962,1
4943965,1
4943978,1
4943984,1
4943987,1
4943997,1
4943999,1
4944003,1
4944041,1
4944054,1
4944057,1
4944068,1
4944079,1
4944084,1
4944085,1
4944089,1
4944105,1
4944108,1
4944109,1
4944110,1
4944113,1
4944114,1
4944115,1
4944116,1
4944118,1
4944120,1
4944122,1
4944127,1
4944129,1
4944138,1
4944143,1
4944148,1
4944149,1
4944151,1
4944153,1
4944155,1
4944182,1
4944184,1
4944185,1
4944186,1
4944189,1
4944196,1
4944200,1
4944206,1
4944209,1
4944210,1
4944211,1
4944214,1
4944222,1
4944231,1
4944233,1
4944235,1
4944239,1
4944242,1
4944243,1
4944244,1
4944247,1
4944249,1
4944251,1
4944254,1
4944265,1
4944274,1
4944279,1
4944283,1
4944284,1
4944286,1
4944288,1
4944290,1
4944291,1
4944296,1
4944297,1
4944310,1
4944313,1
4944315,1
4944321,1
4944325,1
4944326,1
4944329,1
4944341,1
4944345,1
4944352,1
4944353,1
4944369,1
4944383,1
4944385,1
4944387,1
4944389,1
4944394,1
4944402,1
4944411,1
4944420,1
4944424,1
4944426,1
4944428,1
4944429,1
4944431,1
4944435,1
4944437,1
4944439,1
4944441,1
4944442,1
4944444,1
4944449,1
4944451,1
4944457,1
4944458,1
4944461,1
4944471,1
4944474,1
4944476,1
4944479,1
4944480,1
4944482,1
4944493,1
4944499,1
4944504,1
4944516,1
4944519,1
4944520,1
4944523,1
4944529,1
4944534,1
4944537,1
4944539,1
4944548,1
4944551,1
4944553,1
4944560,1
4944565,1
4944568,1
4944576,1
4944595,1
4944597,1
4944598,1
4944603,1
4944606,1
4944624,1
4944626,1
4944627,1
4944628,1
4944635,1
4944641,1
4944648,1
4944653,1
4944655,1
4944660,1
4944676,1
4944677,1
4944711,1
4944713,1
4944716,1
4944724,1
4944755,1
4944757,1
4944776,1
4944799,1
4944800,1
4944804,1
4944812,1
4944821,1
4944834,1
4944843,1
4944851,1
4944863,1
4944864,1
4944865,1
4944880,1
4944882,1
4944884,1
4944886,1
4944888,1
4944892,1
4944893,1
4944894,1
4944896,1
4944897,1
4944900,1
4944908,1
4944910,1
4944911,1
4944917,1
4944920,1
4944928,1
4944932,1
4944937,1
4944943,1
4944945,1
4944954,1
4944956,1
4945023,1
4945026,1
4945027,1
4945030,1
4945035,1
4945041,1
4945053,1
4945062,1
4945094,1
4945096,1
4945100,1
4945102,1
4945105,1
4945107,1
4945109,1
4945111,1
4945112,1
4945114,1
4945119,1
4945125,1
4945126,1
4945132,1
4945135,1
4945139,1
4945147,1
4945151,1
4945157,1
4945158,1
4945164,1
4982230,1
5183993,1
5184004,1
5184013,1
5184043,1
5184048,1
5184049,1
5184103,1
5184268,1
5184278,1
5184291,1
5184352,1
5184357,1
5184381,1
5184400,1
5184421,1
5184425,1
5184450,1
5184485,1
5184490,1
5184500,1
5184504,1
5184505,1
5184574,1
5184644,1
5184688,1
5184714,1
5184718,1
5184775,1
5184778,1
5184846,1
5184874,1
5184875,1
5184877,1
5184880,1
5184886,1
5184907,1
5184927,1
5184934,1
5184937,1
5184939,1
5184947,1
5184949,1
5184955,1
5185065,1
5185081,1
5185127,1
5185196,1
5185220,1
5185258,1
5185295,1
5185306,1
5185307,1
5185316,1
5185335,1
5185336,1
5185338,1
5185343,1
5185353,1
5185357,1
5185368,1
5711864,1
5711866,1
5711878,1
5711934,1
5720554,1
5720587,1
5720664,1
5720686,1
5720693,1
5720729,1
5720731,1
5784803,1
5784807,1
5818944,1
5818949,1
5818954,1
5818985,1
5818996,1
5819117,1
5819125,1
5819181,1
5819182,1
5841740,1
5841753,1
5931341,1
5931345,1
5931349,1
5931354,1
5931356,1
5931357,1
5931358,1
5931359,1
5931360,1
5931363,1
5931364,1
5931377,1
5931378,1
5931388,1
5931389,1
5931399,1
5931400,1
5931411,1
5931412,1
5931415,1
5931416,1
5931418,1
5931421,1
5931424,1
5931427,1
5931429,1
5931430,1
5931431,1
5931433,1
5931434,1
5931437,1
5931462,1
5931467,1
5931469,1
5931475,1
5931481,1
5931484,1
5931490,1
5931491,1
5931493,1
5931496,1
5931498,1
5931499,1
5931500,1
5931502,1
5931504,1
5931505,1
5931506,1
5931508,1
5931510,1
5931511,1
5931512,1
5931513,1
5931514,1
5931518,1
5931525,1
5931527,1
5931528,1
5931530,1
5931532,1
5931538,1
5931540,1
5931543,1
5931547,1
5931549,1
5931550,1
5931551,1
5931555,1
5931556,1
5931577,1
5931598,1
5931599,1
5931601,1
5931605,1
5931609,1
5931616,1
5931618,1
5931631,1
5931633,1
5931648,1
5931658,1
5931671,1
5931675,1
5931678,1
5931681,1
5931682,1
5931686,1
5931687,1
5931688,1
5931689,1
5931690,1
5931693,1
5931697,1
5931705,1
5931717,1
5931720,1
5931721,1
5931723,1
5931730,1
5931732,1
5931733,1
5931736,1
5931740,1
5931741,1
5931746,1
5931750,1
5931752,1
5931768,1
5931775,1
5931776,1
5931777,1
5931780,1
5931782,1
5931791,1
5931798,1
5937077,1
5937079,1
6472074,1
6472079,1
6472097,1
6472098,1
6472129,1
6472133,1
6472147,1
6472172,1
6472219,1
6472222,1
6472230,1
6472231,1
6472239,1
6472242,1
6472251,1
6472271,1
6472275,1
6472324,1
6472326,1
6472399,1
6472497,1
6472549,1
6472552,1
6472646,1
6472660,1
6472830,1
6472832,1
6472915,1
6472978,1
6472986,1
6472994,1
6473013,1
6473023,1
6473026,1
6473033,1
6473044,1
6473049,1
6473054,1
6473057,1
6473064,1
6473069,1
6473091,1
6473097,1
6473103,1
6473104,1
6473112,1
6473115,1
6473117,1
6473122,1
6473123,1
6473124,1
6473127,1
6473133,1
6473145,1
6473146,1
6473147,1
6473148,1
6473155,1
6473162,1
6473165,1
6473166,1
6473179,1
6473180,1
6473181,1
6473182,1
6473183,1
6473184,1
6473186,1
6473197,1
6473217,1
6473229,1
6473237,1
6473244,1
6473265,1
6473279,1
6473282,1
6473340,1
6473363,1
6473377,1
6473379,1
6473395,1
6473412,1
6473426,1
6473427,1
6473452,1
6473454,1
6473467,1
6473561,1
6473566,1
6473578,1
6473584,1
6786486,1
7014541,1
7014589,1
7372453,1
7389862,1
7421327,1
7434710,1
7451318,1
7454009,1
7469916,1
7481328,1
7488341,1
7503430,1
7517757,1
7521642,1
7553770,1
7575109,1
7596170,1
7641360,1
7650060,1
7658534,1
7659211,1
7704441,1
7710107,1
7732477,1
7756683,1
7757420,1
7768899,1
7805642,1
7814086,1
7844086,1
7847136,1
7908633,1
7912033,1
7926258,1
7930723,1
7967738,1
7972214,1
7975127,1
8004795,1
8008914,1
8028154,1
8035884,1
8041526,1
8044530,1
8064721,1
8064815,1
8072511,1
8074333,1
8082811,1
8110059,1
8123753,1
8153097,1
8165094,1
8169887,1
8178317,1
8193380,1
8223506,1
8228388,1
8232133,1
8244755,1
8303878,1
8312240,1
8324757,1
8332424,1
8417879,1
8438101,1
8438279,1
8438942,1
8439072,1
8439245,1
8439428,1
8439511,1
8439644,1
8440172,1
8440544,1
8440776,1
8440840,1
8440972,1
8441735,1
8441780,1
8441869,1
8441912,1
8442084,1
8442361,1
8442574,1
8442851,1
8442944,1
8443087,1
8443211,1
8443520,1
8443781,1
8443820,1
8443865,1
8444087,1
8444222,1
8444367,1
8444553,1
8444617,1
8445269,1
8445368,1
8445555,1
8445740,1
8446608,1
8447055,1
8447332,1
8447983,1
8448217,1
8448275,1
8448402,1
8448632,1
8448808,1
8449200,1
8449351,1
8449521,1
8449592,1
8449744,1
8449792,1
8450378,1
8450516,1
8450643,1
8450872,1
8450969,1
8451055,1
8451418,1
8451763,1
8451822,1
8451993,1
8452217,1
8452264,1
8452404,1
8452480,1
8452490,1
8452848,1
8453351,1
8453751,1
8454297,1
8454889,1
8454981,1
8455256,1
8455292,1
8456015,1
8456076,1
8456207,1
8456396,1
8456841,1
8457100,1
8457565,1
8457625,1
8457786,1
8457925,1
8458345,1
8458739,1
8459316,1
8459503,1
8459677,1
8460428,1
8461172,1
8461217,1
8461227,1
8461540,1
8461685,1
8461768,1
8462139,1
8462272,1
8462646,1
8463283,1
8463817,1
8464040,1
8464271,1
8464406,1
8464550,1
8464757,1
8464809,1
8465211,1
8465762,1
8465804,1
8466159,1
8466385,1
8466743,1
8466798,1
8467313,1
8467619,1
8467706,1
8467903,1
8467988,1
8468276,1
8468316,1
8468367,1
8468380,1
8468730,1
8468912,1
8468968,1
8469116,1
8469283,1
8469556,1
8469709,1
8469876,1
8470417,1
8470634,1
8470724,1
8471759,1
8471945,1
8472034,1
8473126,1
8473209,1
8473297,1
8473666,1
8473966,1
8474193,1
8474467,1
8474566,1
8474694,1
8474874,1
8475431,1
8475529,1
8475979,1
8476389,1
8476613,1
8477276,1
8477369,1
8477868,1
8477963,1
8478352,1
8478482,1
8478541,1
8478639,1
8478735,1
8478935,1
8478981,1
8479036,1
8479117,1
8479253,1
8479265,1
8479533,1
8479715,1
8479858,1
8480149,1
8480690,1
8480704,1
8480991,1
8481482,1
8481705,1
8482086,1
8482397,1
8482497,1
8482609,1
8482721,1
8482846,1
8483377,1
8483604,1
8483613,1
8484088,1
8484369,1
8484745,1
8484965,1
8485057,1
8485191,1
8485413,1
8486272,1
8486402,1
8486562,1
8486604,1
8486743,1
8486978,1
8487392,1
8487580,1
8488177,1
8488314,1
8488368,1
8488550,1
8488683,1
8488690,1
8488742,1
8489050,1
8489150,1
8489274,1
8489370,1
8489423,1
8489754,1
8489876,1
8490264,1
8490544,1
8490734,1
8490864,1
8491325,1
8491460,1
8491830,1
8491886,1
8492113,1
8492202,1
8492294,1
8492729,1
8492879,1
8493298,1
8493449,1
8493497,1
8493897,1
8494382,1
8494439,1
8494854,1
8495051,1
8495378,1
8495475,1
8495523,1
8495619,1
8495678,1
8495902,1
8496228,1
8496370,1
8496470,1
8496607,1
8496898,1
8496977,1
8497034,1
8497223,1
8497356,1
8497812,1
8498029,1
8498412,1
8498457,1
8498774,1
8498916,1
8498925,1
8499019,1
8499913,1
8500192,1
8500284,1
8500913,1
8501202,1
8501249,1
8501623,1
8502272,1
8502516,1
8502653,1
8502894,1
8503002,1
8503300,1
8503534,1
8503672,1
8503811,1
8503853,1
8504292,1
8504393,1
8504440,1
8504530,1
8504859,1
8505234,1
8505509,1
8505662,1
8505783,1
8505825,1
8506032,1
8506199,1
8506326,1
8506339,1
8506481,1
8506812,1
8506867,1
8506935,1
8507369,1
8507422,1
8507548,1
8507935,1
8507991,1
8508037,1
8508090,1
8508179,1
8508188,1
8508245,1
8508346,1
8508484,1
8508710,1
8508934,1
8509315,1
8509476,1
8509613,1
8509707,1
8509718,1
8509855,1
8510786,1
8511039,1
8511202,1
8511685,1
8512120,1
8512195,1
8512439,1
8512820,1
8513243,1
8513479,1
8513616,1
8513850,1
8514088,1
8514275,1
8514833,1
8514875,1
8514919,1
8515788,1
8516477,1
8516571,1
8516814,1
8517317,1
8517449,1
8517513,1
8517554,1
8517762,1
8518083,1
8518240,1
8518642,1
8518852,1
8519141,1
8519495,1
8519539,1
8519584,1
8519716,1
8519970,1
8520027,1
8520267,1
8520757,1
8520853,1
8521148,1
8521241,1
8521666,1
8522524,1
8522663,1
8522822,1
8522861,1
8523298,1
8523461,1
8523499,1
8523639,1
8523651,1
8523946,1
8524181,1
8524467,1
8524511,1
8524652,1
8525066,1
8525098,1
