species_key,occurrence_count
5243574,28
5245688,28
5246303,28
5250120,28
5250252,28
5250401,28
5251957,28
5254430,28
5255404,28
5255973,28
5256945,28
5259557,28
5259613,28
5260434,28
5263421,28
5263446,28
5264373,28
5264513,28
5264515,28
5264520,28
5264658,28
5447991,28
5448175,28
5449203,28
5449621,28
5451805,28
5451898,28
5452013,28
5452251,28
5452290,28
5453958,28
5454065,28
5455280,28
5459683,28
5463481,28
5467434,28
5470183,28
5470741,28
5472152,28
5472905,28
5474050,28
5477242,28
5486261,28
5486317,28
5489870,28
5494280,28
5496581,28
5502783,28
5504846,28
5516668,28
5894245,28
5953259,28
5953470,28
6015523,28
6324982,28
6755349,28
7086454,28
7186954,28
7240011,28
7243914,28
7244177,28
7244481,28
7245005,28
7247142,28
7248153,28
7248481,28
7248512,28
7250127,28
7251042,28
7258342,28
7365386,28
7443719,28
7462577,28
7472021,28
7517009,28
7553813,28
7559672,28
7580311,28
7581873,28
7585548,28
7598959,28
7611001,28
7676649,28
7755013,28
7827107,28
7891196,28
7908660,28
7922913,28
7934680,28
7936465,28
7947044,28
7980951,28
7985535,28
8012045,28
8013662,28
8018998,28
8045237,28
8053084,28
8098522,28
8141333,28
8183749,28
8222817,28
8241392,28
8275076,28
8344148,28
8376832,28
8391081,28
8415911,28
8422674,28
8426311,28
8707302,28
8986591,28
9454608,28
9570154,28
9655401,28
9684938,28
9711178,28
9737132,28
9738084,28
9745075,28
9768565,28
9805686,28
9806892,28
9864376,28
9877839,28
9889300,28
10541443,27
10644893,27
10672907,27
10677942,27
10681494,27
10692695,27
10699692,27
10700824,27
10702211,27
10720763,27
10734686,27
10760681,27
10777373,27
10778855,27
10786669,27
10796973,27
10814759,27
10815704,27
10821759,27
10834754,27
10854290,27
10855136,27
10861966,27
10870211,27
10873560,27
10875908,27
10882100,27
10893796,27
11151241,27
11187978,27
11373976,27
11377039,27
11494518,27
11499478,27
11525513,27
11568054,27
11568894,27
11596063,27
11691060,27
11732053,27
11875334,27
11896664,27
11906294,27
11911226,27
12011223,27
12026736,27
12068662,27
12106475,27
12136347,27
12142188,27
12163086,27
12168398,27
12170960,27
12172057,27
12182057,27
12193288,27
12201576,27
12205337,27
12227550,27
12232572,27
12244768,27
12251015,27
12251509,27
12251613,27
12262982,27
2514480,27
2514569,27
2515612,27
2515715,27
2516358,27
2516526,27
2517435,27
2517562,27
2518601,27
2519659,27
2521955,27
2521958,27
2525288,27
2525909,27
2527964,27
2529059,27
2529815,27
2534825,27
2535578,27
2536907,27
2538292,27
2541351,27
2541615,27
2545452,27
2549638,27
2552179,27
2552227,27
2552295,27
2553707,27
2553738,27
2554203,27
2554268,27
2555039,27
2555983,27
2556198,27
2557126,27
2557943,27
2559338,27
2560900,27
2562644,27
2562905,27
2562963,27
2564637,27
2565335,27
2565835,27
2565858,27
2565979,27
2566597,27
2567693,27
2567826,27
2569867,27
2573055,27
2574328,27
2579605,27
2579686,27
2581244,27
2581342,27
2581626,27
2584295,27
2584772,27
2584881,27
2586079,27
2586243,27
2586542,27
2588900,27
2588947,27
2589847,27
2590382,27
2590843,27
2592309,27
2592789,27
2592805,27
2593316,27
2595580,27
2596954,27
2597740,27
2598979,27
2599207,27
2599417,27
2600029,27
2600093,27
2600215,27
2600299,27
2600959,27
2602144,27
2602385,27
2602858,27
2602870,27
2602907,27
2603111,27
2603673,27
2603677,27
2604065,27
2604325,27
2604477,27
2604853,27
2604861,27
2604923,27
2604928,27
2605516,27
2606185,27
2608453,27
2608843,27
2610537,27
2612163,27
2612384,27
2613357,27
2615303,27
2615331,27
2615392,27
2615480,27
2615571,27
2616425,27
2616439,27
2617640,27
2618602,27
2620493,27
2622118,27
2622625,27
2623580,27
2623928,27
2623936,27
2625344,27
2625763,27
2626108,27
2626356,27
2627093,27
3278555,27
3282393,27
3314727,27
3315750,27
3315787,27
3321018,27
3321458,27
3321804,27
3321865,27
3322765,27
3330814,27
3333386,27
3334170,27
3343532,27
3344436,27
3344478,27
3344772,27
3346620,27
3346951,27
3347753,27
3348197,27
3348356,27
3348990,27
3349052,27
3349090,27
3349520,27
3351101,27
3351138,27
3352004,27
3354135,27
3356273,27
3359951,27
3361166,27
3370127,27
3371999,27
3372044,27
3374113,27
3376442,27
3376661,27
3376861,27
3380022,27
3380844,27
3382303,27
3390906,27
3391822,27
3392807,27
3395328,27
3395542,27
3397599,27
3398273,27
3402284,27
3402377,27
3403161,27
3403516,27
3408058,27
3410335,27
3410549,27
3410636,27
3412650,27
3413711,27
3414206,27
3418479,27
3419906,27
3424080,27
3424160,27
3427627,27
3427734,27
3429060,27
3433552,27
3434716,27
3439463,27
3441735,27
3445431,27
3451363,27
3459713,27
3459846,27
3462309,27
3477618,27
3480799,27
3480924,27
3482349,27
3483435,27
3484873,27
3486192,27
3487972,27
3488499,27
3490262,27
3490281,27
3491729,27
3492733,27
3495354,27
3495361,27
3496135,27
3496142,27
3497693,27
3502181,27
3503018,27
3503076,27
3504435,27
3514673,27
3515919,27
3517601,27
3528756,27
3528933,27
3529428,27
3529502,27
3543904,27
3546538,27
3546789,27
3548251,27
3548963,27
3549740,27
3551375,27
3559682,27
3562438,27
4911346,27
5238575,27
5238667,27
5238764,27
5239772,27
5242722,27
5242934,27
5243459,27
5245729,27
5250928,27
5251693,27
5251724,27
5252559,27
5254112,27
5254592,27
5256098,27
5257680,27
5258330,27
5259911,27
5260113,27
5260773,27
5261024,27
5261137,27
5261554,27
5263174,27
5263382,27
5263568,27
5264325,27
5264482,27
5264602,27
5448167,27
5448180,27
5448391,27
5449316,27
5452699,27
5453143,27
5455924,27
5456776,27
5459009,27
5459463,27
5467844,27
5469054,27
5472460,27
5473299,27
5473544,27
5474974,27
5475545,27
5475807,27
5476424,27
5476498,27
5477084,27
5477403,27
5477681,27
5482039,27
5483303,27
5484544,27
5487879,27
5488040,27
5490212,27
5490562,27
5491332,27
5492666,27
5492791,27
5494685,27
5499360,27
5499742,27
5499885,27
5502965,27
5503613,27
5510014,27
5953253,27
5953372,27
6017064,27
6017827,27
6018143,27
6020354,27
6096491,27
6611519,27
7242827,27
7243295,27
7243574,27
7249732,27
7257361,27
7357851,27
7368180,27
7384895,27
7414341,27
7455555,27
7475786,27
7476064,27
7478172,27
7504138,27
7582707,27
7598364,27
7653200,27
7729299,27
7742460,27
7760783,27
7777656,27
7865254,27
7880813,27
7909913,27
7922293,27
7950828,27
7966141,27
7974546,27
7979348,27
8033365,27
8033965,27
8036165,27
8056437,27
8129291,27
8134675,27
8304929,27
8325708,27
8355641,27
8356646,27
8386257,27
8405149,27
8408990,27
8425827,27
8445960,27
8476468,27
8524585,27
8548458,27
8624483,27
8694244,27
8907345,27
8962523,27
9034523,27
9062166,27
9140508,27
9175064,27
9658259,27
9670790,27
9698416,27
9701455,27
9703071,27
9719789,27
9730517,27
9757080,27
9794936,27
9800605,27
9804991,27
9831477,27
10008468,26
10125437,26
10428269,26
10512692,26
10673677,26
10675802,26
10685534,26
10691794,26
10703725,26
10705224,26
10719096,26
10733234,26
10734972,26
10736987,26
10742063,26
10743941,26
10743986,26
10745389,26
10746602,26
10746932,26
10759707,26
10771834,26
10774777,26
10776302,26
10788486,26
10798702,26
10799474,26
10805609,26
10806676,26
10806951,26
10810573,26
10819081,26
10838964,26
10853548,26
10879004,26
10881199,26
10883947,26
10884009,26
10888465,26
10889791,26
11125326,26
11163305,26
11501901,26
11530259,26
11536875,26
11836325,26
11886495,26
11944774,26
11945777,26
11992128,26
12034719,26
12054702,26
12084172,26
12128663,26
12176873,26
12197618,26
12198045,26
12207176,26
12214525,26
12225484,26
12236814,26
12262967,26
2513060,26
2513386,26
2513502,26
2513655,26
2514593,26
2514869,26
2514922,26
2515620,26
2516398,26
2520768,26
2524962,26
2527364,26
2527578,26
2527770,26
2529356,26
2529835,26
2532112,26
2532174,26
2532906,26
2533144,26
2533984,26
2538562,26
2538593,26
2539349,26
2539460,26
2542472,26
2542552,26
2545019,26
2545910,26
2548335,26
2551438,26
2551623,26
2552321,26
2553136,26
2554641,26
2556395,26
2556938,26
2557020,26
2557552,26
2558222,26
2558371,26
2559335,26
2560846,26
2561058,26
2561292,26
2561907,26
2562952,26
2563152,26
2563213,26
2563214,26
2563254,26
2563893,26
2564602,26
2565472,26
2565915,26
2566715,26
2566720,26
2567428,26
2567711,26
2569671,26
2571328,26
2572857,26
2572870,26
2574885,26
2576625,26
2576809,26
2577293,26
2578941,26
2579030,26
2579933,26
2580818,26
2580956,26
2581264,26
2581574,26
2582068,26
2583015,26
2583688,26
2584431,26
2584734,26
2584827,26
2585077,26
2587156,26
2587831,26
2589691,26
2592282,26
2594035,26
2594344,26
2595482,26
2596678,26
2597822,26
2597915,26
2598481,26
2599610,26
2600042,26
2600064,26
2600265,26
2601481,26
2601825,26
2601864,26
2602320,26
2602711,26
2602794,26
2602827,26
2603836,26
2603930,26
2604063,26
2604159,26
2604361,26
2604520,26
2604575,26
2604636,26
2604777,26
2604790,26
2604834,26
2604970,26
2606078,26
2607538,26
2607753,26
2608273,26
2609139,26
2609810,26
2612266,26
2612965,26
2613321,26
2614511,26
2614818,26
2615292,26
2615664,26
2617485,26
2618398,26
2619383,26
2619683,26
2619966,26
2619990,26
2621839,26
2623759,26
2623814,26
2623967,26
2624632,26
3286520,26
3286546,26
3315720,26
3319455,26
3319629,26
3319707,26
3320888,26
3321324,26
3322104,26
3325084,26
3325704,26
3331742,26
3332159,26
3333278,26
3340092,26
3342590,26
3343979,26
3344311,26
3345914,26
3347686,26
3347975,26
3348440,26
3350119,26
3350334,26
3351911,26
3353415,26
3357745,26
3359741,26
3368613,26
3369843,26
3372497,26
3372839,26
3374100,26
3374782,26
3378355,26
3378539,26
3379225,26
3379969,26
3380037,26
3380565,26
3380644,26
3381127,26
3390289,26
3390325,26
3391294,26
3391846,26
3395441,26
3395507,26
3395771,26
3397338,26
3397591,26
3399764,26
3399990,26
3400501,26
3401516,26
3402765,26
3408671,26
3409350,26
3409850,26
3409938,26
3410599,26
3411261,26
3411688,26
3412760,26
3413581,26
3416345,26
3416810,26
3418427,26
3419939,26
3420784,26
3424856,26
3427565,26
3429622,26
3430791,26
3435764,26
3442048,26
3448971,26
3458295,26
3464226,26
3466906,26
3467383,26
3468653,26
3469731,26
3475580,26
3477328,26
3477440,26
3480086,26
3487854,26
3489250,26
3489846,26
3495266,26
3496318,26
3496415,26
3497010,26
3497293,26
3497310,26
3502661,26
3502686,26
3504983,26
3505222,26
3513533,26
3516003,26
3519378,26
3519658,26
3521467,26
3524565,26
3529474,26
3530621,26
3543474,26
3545361,26
3546632,26
3547231,26
3548603,26
3549727,26
3551004,26
3564438,26
4910959,26
5237648,26
5241404,26
5241422,26
5242940,26
5243124,26
5249678,26
5250088,26
5250139,26
5250479,26
5252914,26
5254061,26
5254082,26
5254824,26
5255336,26
5255408,26
5257486,26
5260571,26
5261555,26
5262246,26
5262803,26
5263099,26
5263264,26
5264489,26
5446859,26
5447162,26
5447447,26
5447936,26
5448320,26
5449730,26
5450747,26
5451925,26
5452161,26
5452298,26
5452858,26
5453112,26
5453261,26
5460739,26
5463448,26
5463543,26
5463763,26
5463768,26
5470181,26
5470182,26
5470928,26
5471891,26
5472545,26
5474523,26
5475606,26
5478332,26
5480301,26
5483337,26
5486160,26
5488001,26
5488316,26
5488930,26
5491788,26
5493824,26
5494102,26
5494253,26
5499376,26
5499412,26
5509864,26
5894588,26
5955145,26
5955297,26
6019367,26
6334736,26
6607702,26
7186807,26
7239304,26
7240286,26
7242545,26
7247309,26
7248458,26
7249034,26
7250610,26
7252416,26
7254054,26
7350092,26
7365954,26
7391259,26
7403827,26
7409244,26
7414535,26
7439258,26
7447757,26
7454100,26
7463764,26
7472212,26
7479402,26
7487109,26
7532949,26
7550507,26
7584614,26
7607153,26
7609439,26
7644118,26
7649026,26
7663898,26
7675439,26
7684269,26
7717074,26
7774223,26
7840915,26
7848476,26
7849986,26
7910662,26
7918094,26
7929960,26
7951878,26
7958585,26
8040438,26
8049202,26
8058992,26
8088357,26
8088684,26
8110495,26
8157365,26
8190997,26
8216362,26
8227093,26
8230051,26
8252446,26
8312987,26
8333169,26
8388216,26
8411649,26
8439376,26
8621898,26
8682562,26
8698307,26
8931557,26
8967815,26
9031957,26
9121733,26
9460366,26
9664362,26
9667899,26
9668965,26
9681598,26
9730659,26
9731681,26
9735501,26
9736657,26
9748649,26
9771437,26
9776870,26
9788513,26
9797241,26
9799265,26
9800428,26
9808905,26
9938449,26
10106424,25
10202476,25
10313555,25
10439166,25
10439368,25
10560940,25
10626028,25
10671355,25
10703273,25
10719167,25
10721434,25
10729563,25
10732947,25
10737425,25
10758503,25
10762153,25
10765429,25
10778661,25
10788529,25
10797094,25
10797854,25
10802616,25
10802688,25
10821751,25
10832594,25
10839064,25
10848701,25
10854284,25
10854873,25
10856583,25
10857211,25
10860260,25
10878304,25
10886562,25
10892513,25
10893450,25
11187719,25
11465291,25
11535026,25
11731561,25
11882043,25
11894311,25
11966315,25
12003254,25
12074136,25
12084502,25
12137540,25
12171193,25
12183409,25
12183458,25
12188983,25
12192040,25
12211925,25
12214647,25
12217031,25
12218695,25
12220100,25
12225925,25
12226239,25
12237013,25
12244854,25
12246888,25
12249462,25
2512845,25
2513046,25
2513123,25
2513487,25
2514934,25
2515058,25
2515697,25
2516083,25
2516977,25
2518608,25
2519190,25
2519640,25
2519780,25
2521394,25
2523599,25
2524242,25
2524448,25
2524484,25
2525917,25
2527819,25
2528877,25
2533054,25
2533293,25
2533878,25
2537496,25
2538604,25
2539038,25
2539520,25
2539675,25
2539950,25
2540250,25
2540668,25
2541990,25
2543366,25
2543747,25
2547781,25
2548454,25
2548613,25
2551648,25
2552785,25
2554380,25
2554455,25
2555736,25
2557072,25
2559364,25
2560970,25
2562148,25
2562176,25
2563142,25
2564408,25
2565854,25
2566140,25
2566437,25
2567839,25
2568615,25
2568786,25
2569682,25
2569707,25
2569791,25
2570848,25
2572363,25
2572626,25
2572736,25
2573153,25
2573787,25
2575097,25
2576333,25
2576356,25
2576463,25
2577641,25
2578480,25
2578508,25
2579618,25
2579764,25
2579837,25
2579936,25
2580285,25
2580812,25
2581269,25
2581980,25
2582453,25
2582719,25
2582915,25
2583965,25
2584822,25
2585055,25
2585546,25
2586020,25
2588001,25
2588543,25
2589165,25
2590035,25
2591741,25
2593746,25
2594003,25
2594800,25
2595698,25
2596959,25
2599043,25
2600036,25
2601028,25
2601287,25
2601548,25
2602319,25
2603529,25
2604238,25
2604297,25
2604822,25
2604907,25
2605135,25
2605163,25
2605983,25
2606259,25
2606286,25
2607484,25
2607776,25
2608271,25
2608848,25
2609081,25
2609298,25
2609565,25
2610876,25
2611067,25
2611098,25
2611955,25
2612330,25
2612404,25
2612718,25
2614843,25
2615479,25
2615565,25
2615639,25
2616457,25
2617565,25
2617613,25
2617991,25
2619567,25
2621887,25
2622668,25
2623494,25
2624024,25
2624248,25
2624313,25
2625346,25
2625964,25
2626241,25
2626249,25
2626281,25
2627358,25
3280416,25
3290408,25
3297595,25
3303925,25
3314355,25
3315892,25
3316999,25
3319759,25
3322154,25
3323464,25
3331537,25
3332687,25
3339672,25
3340230,25
3340769,25
3343024,25
3344060,25
3344223,25
3344948,25
3347234,25
3347248,25
3347643,25
3347728,25
3349413,25
3349704,25
3351147,25
3351212,25
3353262,25
3354497,25
3357115,25
3360668,25
3360824,25
3360902,25
3364124,25
3365054,25
3367681,25
3368831,25
3369725,25
3369753,25
3369968,25
3370022,25
3370691,25
3372039,25
3372191,25
3372594,25
3372836,25
3372952,25
3374705,25
3375920,25
3376448,25
3376973,25
3378279,25
3378430,25
3379221,25
3379650,25
3380231,25
3380328,25
3380958,25
3381294,25
3383591,25
3383603,25
3383629,25
3389748,25
3390277,25
3390676,25
3391733,25
3391814,25
3393343,25
3395513,25
3396006,25
3396458,25
3397564,25
3402245,25
3402738,25
3402760,25
3403164,25
3403764,25
3403776,25
3408808,25
3411847,25
3412068,25
3412741,25
3413372,25
3415863,25
3416077,25
3418663,25
3419698,25
3419854,25
3419903,25
3424820,25
3425326,25
3425704,25
3427818,25
3427828,25
3429619,25
3431294,25
3432967,25
3435425,25
3446840,25
3447648,25
3447740,25
3452044,25
3459834,25
3460271,25
3464393,25
3464478,25
3469158,25
3473951,25
3474523,25
3479590,25
3487655,25
3490898,25
3491551,25
3491552,25
3493089,25
3495439,25
3495619,25
3495820,25
3496157,25
3497172,25
3499117,25
3503779,25
3504152,25
3505165,25
3512761,25
3521034,25
3524931,25
3526017,25
3534943,25
3535839,25
3539064,25
3539575,25
3545997,25
3546035,25
3546087,25
3546313,25
3546693,25
3546964,25
3553863,25
4911012,25
5237047,25
5237196,25
5239044,25
5242223,25
5242409,25
5242782,25
5243145,25
5246456,25
5249873,25
5250084,25
5250921,25
5251073,25
5251624,25
5252433,25
5253917,25
5254044,25
5254327,25
5255735,25
5257248,25
5257958,25
5259220,25
5259347,25
5259761,25
5260247,25
5260488,25
5260802,25
5261269,25
5261829,25
5261838,25
5262490,25
5262542,25
5263365,25
5264210,25
5264305,25
5264358,25
5264785,25
5447374,25
5447597,25
5447725,25
5451783,25
5451800,25
5452068,25
5452795,25
5452952,25
5453198,25
5455722,25
5458308,25
5463113,25
5463513,25
5464859,25
5469020,25
5470261,25
5470862,25
5474248,25
5475119,25
5476224,25
5488867,25
5490058,25
5492887,25
5495269,25
5497467,25
5498884,25
5499752,25
5499814,25
5503984,25
5517123,25
5893943,25
5893957,25
5953472,25
6015796,25
6016933,25
6325067,25
6335491,25
6356320,25
6605769,25
6755167,25
7186882,25
7241556,25
7247054,25
7247621,25
7250258,25
7251024,25
7252226,25
7252490,25
7254984,25
7257302,25
7413867,25
7518502,25
7521458,25
7551724,25
7594992,25
7609910,25
7640526,25
7644503,25
7647404,25
7681687,25
7714768,25
7715500,25
7728006,25
7788608,25
7789175,25
7817010,25
7823501,25
7824772,25
7879052,25
7917693,25
7924084,25
7942981,25
7965373,25
7972372,25
7980185,25
8051297,25
8055805,25
8072512,25
8076444,25
8091623,25
8109785,25
8118442,25
8140597,25
8151453,25
8169683,25
8230624,25
8276439,25
8281966,25
8282906,25
8319823,25
8326683,25
8355758,25
8392274,25
8415969,25
8416021,25
8481924,25
8630297,25
9160519,25
9351099,25
9358303,25
9426190,25
9647348,25
9662762,25
9669382,25
9686014,25
9703110,25
9710543,25
9710690,25
9716467,25
9721815,25
9759076,25
9771667,25
9805828,25
9812136,25
9813862,25
9818944,25
9896624,25
10195889,24
10463025,24
10670678,24
10677672,24
10677967,24
10683808,24
10686411,24
10690110,24
10694987,24
10705584,24
10725032,24
10731175,24
10736569,24
10740989,24
10745756,24
10758271,24
10759122,24
10761338,24
10766474,24
10767210,24
10788287,24
10793657,24
10797364,24
10809472,24
10816724,24
10818895,24
10821405,24
10830371,24
10841973,24
10859838,24
10860280,24
10866381,24
10872538,24
10876532,24
10879894,24
10892888,24
10895094,24
11165897,24
11351729,24
11399770,24
11558063,24
11613823,24
11650553,24
11768123,24
11839136,24
11868150,24
11928318,24
11971176,24
12029580,24
12093840,24
12172101,24
12175739,24
12199020,24
12203469,24
12219360,24
12253253,24
12256537,24
12260171,24
2513028,24
2513397,24
2513611,24
2513749,24
2513844,24
2517258,24
2518148,24
2519676,24
2519971,24
2522243,24
2522313,24
2525108,24
2525977,24
2526979,24
2527534,24
2528026,24
2528704,24
2528830,24
2529088,24
2529477,24
2529507,24
2531319,24
2532915,24
2534220,24
2534602,24
2534787,24
2536240,24
2538064,24
2538507,24
2540677,24
2543595,24
2544397,24
2550174,24
2552046,24
2552204,24
2552734,24
2552775,24
2553727,24
2553910,24
2554364,24
2554689,24
2555043,24
2555126,24
2555786,24
2556311,24
2556585,24
2560932,24
2561066,24
2561175,24
2564477,24
2567381,24
2567780,24
2567791,24
2568511,24
2568950,24
2569553,24
2569597,24
2570308,24
2572729,24
2572747,24
2572866,24
2573061,24
2573152,24
2574274,24
2575114,24
2575554,24
2576826,24
2576934,24
2577012,24
2577393,24
2577405,24
2577744,24
2581828,24
2582270,24
2582337,24
2582422,24
2582611,24
2582614,24
2583882,24
2584437,24
2584443,24
2585933,24
2585962,24
2586189,24
2587139,24
2587257,24
2589504,24
2589706,24
2590250,24
2592626,24
2593765,24
2594050,24
2594625,24
2596926,24
2596932,24
2598904,24
2599800,24
2600056,24
