species_key,occurrence_count
2433067,1
2433153,1
2433347,1
2433459,1
2434740,1
2435339,1
2435391,1
2435427,1
2435436,1
2435496,1
2435505,1
2435600,1
2435603,1
2435609,1
2435640,1
2435665,1
2435764,1
2435776,1
2435782,1
2435806,1
2435902,1
2435904,1
2435952,1
2435961,1
2435995,1
2436046,1
2436109,1
2436218,1
2436969,1
2436970,1
2437421,1
2437466,1
2437533,1
2437560,1
2437578,1
2437662,1
2437744,1
2437805,1
2438105,1
2438152,1
2438171,1
2438232,1
2438237,1
2438327,1
2438347,1
2438364,1
2438435,1
2438540,1
2438548,1
2438556,1
2438597,1
2438707,1
2438738,1
2438818,1
2438920,1
2438958,1
2438959,1
2439012,1
2439028,1
2439153,1
2439192,1
2439230,1
2439237,1
2439243,1
2439247,1
2439273,1
2439277,1
2439405,1
2439409,1
2439457,1
2439620,1
2439686,1
2439751,1
2439809,1
2439880,1
2439968,1
2440039,1
2440101,1
2440220,1
2440247,1
2440276,1
2440411,1
2440990,1
4262223,1
4262625,1
4262914,1
4262925,1
4262926,1
4262928,1
4262930,1
4262932,1
4262933,1
4262935,1
4262943,1
4262950,1
4262956,1
4263000,1
4263367,1
4263433,1
4263857,1
4263959,1
4264693,1
4264782,1
4264783,1
4264816,1
4264874,1
4264901,1
4264903,1
4264911,1
4264912,1
4264916,1
4264952,1
4264970,1
4264976,1
4264989,1
4265011,1
4265015,1
4265062,1
4265065,1
4265077,1
4265081,1
4265150,1
4265154,1
4265177,1
4265441,1
4266084,1
4266155,1
4266175,1
4266287,1
4266297,1
4266420,1
4266421,1
4266493,1
4266616,1
4266683,1
4267337,1
4825545,1
4825547,1
4825843,1
4825937,1
4825957,1
4825959,1
4825998,1
4826007,1
4826016,1
4826117,1
4826120,1
4826122,1
4826221,1
4826240,1
4826265,1
4826311,1
4826865,1
4826892,1
4826908,1
4827327,1
4827548,1
4827581,1
4827622,1
4827669,1
4827679,1
4829157,1
4829177,1
4830725,1
4831594,1
4831746,1
4832381,1
4832472,1
4832506,1
4832508,1
4832538,1
4832625,1
4832714,1
4832716,1
4832730,1
4833591,1
4835789,1
4940658,1
4940824,1
4940825,1
4940877,1
4941128,1
4941217,1
4941453,1
4941455,1
4941456,1
4941457,1
4941459,1
4941484,1
4941579,1
4941590,1
4941593,1
4941594,1
4941596,1
4941599,1
4941600,1
4941603,1
4941608,1
4941614,1
4941640,1
4941644,1
4941648,1
4941658,1
4941660,1
4941694,1
4941698,1
4941700,1
4941704,1
4941706,1
4941707,1
4941711,1
4941716,1
4941721,1
4941729,1
4941811,1
4941816,1
4941836,1
4941901,1
4942003,1
4942033,1
4942062,1
4942063,1
4942076,1
4942098,1
4942120,1
4945200,1
4945213,1
4945233,1
4950951,1
4950963,1
4950964,1
4950969,1
4968573,1
4968579,1
4968581,1
4968584,1
4968596,1
4968598,1
4968607,1
4968613,1
4968615,1
4968618,1
4968620,1
4968621,1
4968636,1
4968638,1
4968643,1
4968644,1
4968648,1
4968649,1
4968653,1
4968655,1
4968671,1
4968674,1
4968675,1
4968676,1
4968684,1
4968685,1
4968693,1
4968698,1
4968712,1
4968718,1
4968723,1
4968731,1
4968739,1
4968742,1
4968748,1
4968749,1
4968750,1
4968751,1
4968762,1
4968764,1
4968769,1
4968771,1
4968774,1
4968777,1
4968780,1
4968784,1
4968787,1
4968794,1
4968800,1
4968807,1
4968809,1
4968810,1
4968811,1
4968813,1
4968814,1
4968816,1
4968817,1
4968818,1
4968821,1
4968828,1
4968834,1
4968862,1
4968870,1
4968871,1
4968875,1
4968887,1
4968888,1
4968889,1
4968890,1
4968893,1
4968895,1
4968900,1
4968901,1
4968909,1
4968910,1
4968912,1
4968919,1
4968920,1
4968931,1
4968934,1
4968936,1
4968938,1
4968940,1
4968949,1
4968950,1
4968951,1
4968952,1
4968953,1
4968959,1
4968960,1
4968963,1
4968964,1
4968968,1
4968969,1
4968973,1
4968976,1
4968977,1
4968979,1
4968980,1
4968981,1
4968984,1
4968987,1
4968988,1
4968990,1
4968991,1
4968994,1
4968999,1
4969001,1
4969003,1
4969005,1
4969012,1
4969016,1
4969025,1
4969026,1
4969033,1
4969038,1
4969040,1
4969041,1
4969042,1
4969046,1
4969047,1
4969051,1
4969059,1
4969060,1
4969065,1
4969067,1
4969081,1
4969084,1
4969089,1
4969090,1
4969091,1
4969104,1
4969106,1
4969110,1
4969115,1
4969118,1
4969121,1
4969123,1
4969125,1
4969126,1
4969127,1
4969132,1
4969134,1
4969137,1
4969139,1
4969149,1
4969159,1
4969164,1
4969179,1
4969203,1
4969238,1
4969253,1
4969276,1
4969280,1
4969282,1
4969305,1
4969337,1
4969359,1
4969362,1
4969367,1
4969382,1
4969383,1
4969395,1
4969398,1
4969474,1
4969484,1
4969486,1
4969497,1
4969501,1
4969525,1
4969526,1
4969527,1
4969532,1
4969548,1
4969550,1
4969554,1
4969562,1
4969575,1
4969578,1
4969584,1
4969585,1
4969589,1
4969605,1
4969614,1
4969615,1
4969618,1
4969619,1
4969620,1
4969623,1
4969628,1
4969642,1
4969643,1
4969647,1
4969650,1
4969651,1
4969655,1
4969664,1
4969667,1
4969670,1
4969674,1
4969684,1
4969695,1
4969701,1
4969716,1
4969727,1
4969730,1
4969732,1
4969743,1
4969767,1
4969774,1
4969775,1
4969778,1
4969802,1
4969817,1
4969836,1
4969856,1
4969864,1
4969867,1
4969872,1
4969874,1
4969875,1
4969876,1
4969877,1
4969881,1
4969882,1
4969883,1
4969884,1
4969887,1
4969888,1
4969892,1
4969894,1
4969896,1
4969899,1
4969901,1
4969903,1
4969908,1
4969909,1
4969910,1
4969915,1
4969916,1
4969922,1
4969938,1
4969942,1
4969946,1
4969957,1
4969960,1
4969975,1
4969976,1
4969977,1
4969980,1
4969989,1
4969990,1
4969994,1
4969998,1
4970004,1
4970007,1
4970008,1
4970013,1
4970014,1
4970019,1
4970020,1
4970022,1
4970030,1
4970036,1
4970041,1
4970044,1
4970050,1
4970064,1
4970074,1
4970079,1
4970100,1
4970104,1
4970105,1
4970113,1
4970114,1
4970128,1
4970130,1
4970139,1
4970141,1
4970156,1
4970181,1
4970220,1
4970223,1
4970227,1
4970241,1
4970244,1
4970245,1
4970247,1
4970251,1
4970258,1
4970266,1
4970270,1
4970292,1
4970293,1
4970294,1
4970296,1
4970298,1
4970304,1
4970305,1
4970324,1
4970343,1
4970365,1
4970366,1
4970372,1
4970377,1
4970386,1
4970391,1
4970392,1
4970393,1
4970412,1
4970414,1
4970472,1
4970484,1
4970486,1
4970489,1
4970494,1
4970499,1
4970502,1
4970503,1
4970508,1
4970524,1
4970527,1
4970530,1
4970535,1
4970536,1
4970541,1
4970544,1
4970555,1
4970565,1
4970566,1
4970567,1
4970568,1
4970570,1
4970572,1
4970579,1
4970584,1
4970608,1
4970620,1
4970622,1
4970628,1
4970629,1
4970637,1
4970639,1
4970641,1
4970642,1
4970643,1
4970651,1
4970660,1
4970662,1
4970672,1
4970675,1
4970681,1
4970693,1
4970722,1
4970727,1
4970728,1
4970729,1
4970730,1
4970732,1
4970733,1
4970735,1
4970737,1
4970746,1
4970758,1
4970771,1
4970783,1
4970784,1
4970787,1
4970799,1
4970815,1
4970820,1
4970823,1
4970824,1
4970825,1
4970830,1
4970834,1
4970845,1
4970848,1
4970867,1
4970874,1
4970875,1
4970877,1
4970878,1
4970879,1
4970885,1
4970887,1
4970889,1
4970892,1
4970894,1
4970896,1
4970897,1
4970900,1
4970901,1
4970905,1
4970910,1
4970919,1
4970922,1
4970927,1
4970929,1
4970932,1
4970935,1
4970941,1
4970947,1
4970950,1
4970957,1
4970961,1
4970968,1
4970969,1
4970970,1
4970971,1
4970976,1
4970977,1
4970987,1
4970994,1
4970995,1
4970997,1
4971001,1
4971002,1
4971003,1
4971018,1
4971019,1
4971020,1
4971023,1
4971024,1
4971026,1
4971027,1
4971030,1
4971035,1
4971037,1
4971048,1
4971054,1
4971055,1
4971057,1
4971064,1
4971065,1
4971069,1
4971071,1
4971073,1
4971074,1
4971080,1
4971082,1
4971087,1
4971090,1
4971091,1
4971093,1
4971094,1
4971097,1
4971099,1
4971101,1
4971103,1
4971106,1
4971107,1
4971108,1
4971109,1
4971113,1
4971115,1
4971117,1
4971119,1
4971125,1
4971127,1
4971128,1
4971137,1
4971140,1
4971142,1
4971146,1
4971150,1
4971152,1
4971154,1
4971159,1
4971161,1
4971168,1
4971170,1
4971174,1
4971179,1
4971181,1
4971185,1
4971189,1
4971192,1
4971193,1
4971195,1
4971196,1
4971197,1
4971206,1
4971212,1
4971218,1
4971224,1
4971225,1
4971229,1
4971231,1
4971240,1
4971241,1
4971246,1
4971249,1
4971250,1
4971255,1
4971256,1
4971257,1
4971259,1
4971260,1
4971262,1
4971263,1
4971264,1
4971266,1
4971271,1
4971274,1
4971275,1
4971276,1
4971278,1
4971281,1
4971282,1
4971287,1
4971295,1
4971300,1
4971301,1
4971303,1
4971304,1
4971306,1
4971308,1
4971310,1
4971312,1
4971318,1
4971322,1
4971325,1
4971329,1
4971333,1
4971337,1
4971339,1
4971341,1
4971342,1
4971343,1
4971345,1
4971364,1
4971375,1
4971376,1
4971386,1
4971387,1
4971399,1
4971403,1
4971405,1
4971406,1
4971410,1
4971419,1
4971424,1
4971426,1
4971427,1
4971445,1
4971452,1
4971456,1
4971458,1
4971459,1
4971460,1
4971466,1
4971469,1
4971471,1
4971473,1
4971481,1
4971486,1
4971488,1
4971491,1
4971495,1
4971496,1
4971532,1
4971538,1
4971545,1
4971551,1
4971566,1
4971584,1
4971619,1
4971620,1
4971621,1
4971622,1
4971624,1
4971627,1
4971633,1
4971642,1
4971645,1
4971649,1
4971650,1
4971660,1
4971661,1
4971666,1
4971667,1
4971670,1
4971672,1
4971687,1
4971689,1
4971690,1
4971691,1
4971697,1
4971701,1
4971704,1
4971706,1
4971707,1
4971708,1
4971711,1
4971716,1
4971720,1
4971721,1
4971722,1
4971729,1
4971739,1
4971741,1
4971745,1
4971748,1
4971751,1
4971773,1
4971774,1
4971778,1
4971779,1
4971780,1
4971795,1
4971799,1
4971805,1
4971810,1
4971811,1
4971815,1
4971827,1
4971829,1
4971840,1
4971844,1
4971847,1
4971851,1
4971854,1
4971856,1
4971862,1
4971865,1
4971867,1
4971870,1
4971873,1
4971878,1
4971884,1
4971892,1
4971895,1
4971905,1
4971917,1
4971920,1
4971924,1
4971930,1
4971933,1
4971938,1
4971940,1
4971944,1
4971948,1
4971952,1
4971955,1
4971965,1
4971972,1
4971978,1
4971986,1
4971989,1
4971992,1
4971993,1
4971994,1
4971995,1
4972003,1
4972007,1
4972009,1
4972014,1
4972024,1
4972025,1
4972026,1
4972029,1
4972030,1
4972036,1
4972037,1
4972039,1
4972042,1
4972044,1
4972054,1
4972057,1
4972059,1
4972061,1
4972064,1
4972067,1
4972070,1
4972071,1
4972072,1
4972075,1
4972079,1
4972091,1
4972092,1
4972095,1
4972098,1
4972099,1
4972104,1
4972109,1
4972118,1
4972119,1
4972121,1
4972125,1
4972126,1
4972127,1
4972129,1
4972148,1
4972149,1
4972152,1
4972153,1
4972156,1
4972169,1
4972171,1
4972176,1
4972183,1
4972185,1
4972193,1
4972201,1
4972228,1
4972231,1
4972243,1
4972256,1
4972258,1
4972274,1
4972282,1
4972286,1
4972288,1
4972289,1
4972303,1
4972306,1
4972310,1
4972320,1
4972324,1
4972326,1
4972327,1
4972330,1
4972332,1
4972339,1
4972343,1
4972351,1
4972355,1
4972358,1
4972391,1
4972392,1
4972396,1
4972398,1
4972399,1
4972403,1
4972406,1
4972409,1
4972422,1
4972433,1
4972440,1
4972447,1
4972448,1
4972451,1
4972456,1
4972459,1
4972467,1
4972469,1
4972478,1
4972479,1
4972485,1
4972486,1
4972491,1
4972492,1
4972493,1
4972495,1
4972496,1
4972497,1
4972498,1
4972503,1
4972506,1
4972508,1
4972518,1
4972519,1
4972528,1
4972529,1
4972534,1
4972537,1
4972544,1
4972555,1
4972560,1
4972577,1
4972578,1
4972579,1
4972590,1
4972595,1
4972599,1
4972617,1
4972618,1
4972621,1
4972646,1
4972649,1
4972660,1
4972661,1
4972664,1
4972677,1
4972686,1
4972687,1
4972690,1
4972692,1
4972694,1
4972700,1
4972716,1
4972717,1
4972719,1
4972728,1
4972735,1
4972736,1
4972742,1
4972744,1
4972745,1
4972748,1
4972754,1
4972763,1
4972768,1
4972777,1
4972778,1
4972797,1
4972802,1
4972806,1
4972808,1
4972816,1
4972831,1
4972842,1
4972843,1
4972848,1
4972849,1
4972855,1
4972863,1
4972867,1
4972868,1
4972872,1
4972877,1
4972880,1
4972882,1
4972886,1
4972888,1
4972899,1
4972906,1
4972914,1
4972916,1
4972919,1
4972920,1
4972926,1
4972938,1
4972947,1
4972948,1
4972950,1
4972956,1
4972957,1
4972965,1
4972967,1
4972971,1
4972972,1
4972980,1
4972988,1
4973000,1
4973001,1
4973004,1
4973006,1
4973013,1
4973028,1
4973039,1
4973044,1
4973046,1
4973049,1
4973050,1
4973052,1
4973053,1
4973056,1
4973059,1
4973066,1
4973069,1
4973070,1
4973073,1
4973075,1
4973076,1
4973077,1
4973080,1
4973083,1
4973084,1
4973091,1
4973096,1
4973099,1
4973101,1
4973108,1
4973110,1
4973116,1
4973118,1
4973122,1
4973124,1
4973126,1
4973130,1
4973131,1
4973140,1
4973143,1
4973144,1
4973145,1
4973146,1
4973152,1
4973153,1
4973156,1
4973161,1
4973162,1
4973163,1
4973165,1
4973166,1
4973167,1
4973168,1
4973176,1
4973207,1
4973213,1
4973219,1
4973220,1
4973221,1
4973223,1
4973227,1
4973228,1
4973230,1
4973231,1
4973237,1
4973238,1
4973243,1
4973244,1
4973245,1
4973246,1
4973252,1
4973255,1
4973262,1
4973263,1
4973267,1
4973275,1
4973278,1
4973282,1
4973285,1
4973290,1
4973296,1
4973300,1
4973301,1
4973308,1
4973309,1
4973316,1
4973317,1
4973328,1
4973330,1
4973336,1
4973338,1
4973342,1
4973350,1
4973352,1
4973362,1
4973366,1
4973371,1
4973373,1
4973375,1
4973376,1
4973377,1
4973381,1
4973385,1
4973391,1
4973393,1
4973395,1
4973398,1
4973410,1
4973417,1
4973420,1
4973422,1
4973425,1
4973427,1
4973436,1
4973443,1
4973444,1
4973447,1
4973458,1
4973473,1
4973474,1
4973477,1
4973482,1
4973484,1
4973489,1
4973493,1
4973496,1
4973497,1
4973498,1
4973502,1
4973508,1
4973512,1
4973516,1
4973519,1
4973527,1
4973532,1
4973535,1
4973537,1
4973552,1
4973569,1
4973572,1
4973585,1
4973592,1
4973598,1
4973606,1
4973609,1
4973612,1
4973635,1
4973643,1
4973647,1
4973648,1
4973649,1
4973658,1
4973659,1
4973661,1
4973664,1
4973677,1
4973683,1
4973685,1
4973688,1
4973693,1
4973701,1
4973702,1
4973703,1
4973704,1
4973707,1
4973710,1
4973719,1
4973735,1
4973738,1
4973740,1
4973748,1
4973755,1
4973756,1
4973759,1
4973762,1
4973764,1
4973769,1
4973779,1
4973780,1
4973781,1
4973783,1
4973784,1
4973785,1
4973787,1
4973789,1
4973811,1
4973813,1
4973819,1
4973823,1
4973829,1
4973830,1
4973832,1
4973833,1
4973837,1
4973845,1
4973847,1
4973848,1
4973856,1
4973862,1
4973872,1
4973873,1
4973879,1
4973880,1
4973883,1
4973885,1
4973886,1
4973887,1
4973888,1
4973889,1
4973892,1
4973894,1
4973898,1
4973900,1
4973902,1
4973903,1
4973908,1
4973917,1
4973930,1
4973949,1
4973953,1
4973957,1
4973960,1
4973964,1
4973965,1
4973968,1
4973974,1
4973990,1
4973993,1
4973994,1
4974012,1
4974013,1
4974019,1
4974033,1
4974034,1
4974036,1
4974037,1
4974041,1
4974045,1
4974048,1
4974053,1
4974062,1
4974065,1
4974066,1
4974088,1
4974092,1
4974093,1
4974098,1
4974102,1
4974115,1
4974122,1
4974128,1
4974133,1
4974141,1
4974152,1
4974155,1
4974162,1
4974174,1
4974175,1
4974180,1
4974181,1
4974183,1
4974188,1
4974191,1
4974194,1
4974196,1
4974209,1
4974210,1
4974212,1
4974224,1
4974226,1
4974228,1
4974239,1
4974242,1
4974251,1
4974275,1
4974281,1
4974287,1
4974295,1
4974298,1
4974301,1
4974303,1
4974309,1
4974311,1
4974313,1
4974314,1
4974319,1
4974331,1
4974345,1
4974347,1
4974348,1
4974349,1
4974354,1
4974361,1
4974363,1
4974366,1
4974405,1
4974409,1
4974415,1
4974417,1
4974430,1
4974443,1
4974446,1
4974453,1
4974455,1
4974458,1
4974463,1
4974465,1
4974472,1
4974473,1
4974476,1
4974480,1
4974491,1
4974516,1
4974520,1
4974523,1
4974525,1
4974536,1
4974537,1
4974538,1
4974539,1
4974546,1
4974548,1
4974561,1
4974566,1
4974567,1
4974572,1
4974574,1
4974580,1
4974582,1
4974590,1
4974597,1
4974600,1
4974602,1
4974605,1
4974626,1
4974632,1
4974639,1
4974640,1
4974642,1
4974650,1
4974659,1
4974660,1
4974661,1
4974664,1
4974668,1
4974669,1
4974676,1
4974677,1
4974699,1
4974708,1
4974710,1
4974714,1
4974716,1
4974720,1
4974726,1
4974728,1
4974730,1
4974733,1
4974735,1
4974737,1
4974738,1
4974739,1
4974744,1
4974756,1
4974760,1
4974763,1
4974765,1
4974766,1
4974773,1
4974774,1
4974775,1
4974776,1
4974778,1
4974779,1
4974780,1
4974782,1
4974785,1
4974794,1
4974797,1
4974798,1
4974800,1
4974802,1
4974804,1
4974805,1
4974809,1
4974811,1
4974817,1
4974823,1
4974829,1
4974835,1
4974840,1
4974843,1
4974845,1
4974863,1
4974866,1
4974867,1
4974910,1
4974912,1
4974918,1
4974926,1
4974927,1
4974939,1
4974943,1
4974945,1
4974955,1
4974962,1
4974978,1
4974997,1
4974998,1
4974999,1
4975002,1
4975003,1
4975004,1
4975006,1
4975008,1
4975009,1
4975010,1
4975011,1
4975026,1
4975032,1
4975033,1
4975034,1
4975036,1
4975038,1
4975039,1
4975042,1
4975052,1
4975053,1
4975054,1
4975090,1
4975106,1
4975109,1
4975110,1
4975119,1
4975124,1
4975128,1
4975135,1
4975136,1
4975137,1
4975141,1
4975144,1
4975151,1
4975157,1
4975159,1
4975162,1
4975172,1
4975176,1
4975178,1
4975179,1
4975181,1
4975183,1
4975184,1
4975185,1
4975190,1
4975195,1
4975196,1
4975197,1
4975202,1
4975203,1
4975208,1
4975210,1
4975211,1
4975213,1
4975214,1
4975215,1
4975216,1
4980824,1
4980843,1
4980916,1
4980992,1
4981024,1
4981034,1
4981176,1
4981208,1
4982014,1
4982061,1
4982077,1
4982172,1
4982174,1
4982232,1
4982517,1
5218446,1
5218454,1
5218462,1
5218648,1
5218656,1
5218660,1
5218687,1
5218693,1
5218714,1
5219214,1
5219773,1
5219779,1
5219829,1
5706487,1
5706740,1
5706768,1
5706840,1
5706873,1
5706893,1
5786011,1
5786453,1
5786464,1
5786548,1
5786669,1
5786707,1
5786721,1
5786723,1
5786900,1
5786964,1
5786996,1
5787203,1
5787430,1
5787472,1
5787650,1
5787822,1
5816457,1
5816521,1
5816566,1
5931145,1
5931270,1
5931271,1
5931799,1
5931801,1
5931808,1
5931810,1
5931811,1
5931976,1
5936015,1
5936022,1
5936033,1
5936035,1
5936039,1
5936057,1
5936058,1
5936060,1
5936064,1
5936067,1
5936083,1
5936084,1
5936086,1
5936090,1
5936091,1
5936092,1
5936093,1
5936094,1
5936095,1
5936098,1
5936100,1
5936102,1
5936104,1
5936105,1
5936107,1
5936113,1
5936122,1
5936131,1
5936140,1
5936147,1
5936149,1
5936150,1
5936151,1
5936152,1
5936153,1
5936160,1
5936177,1
5936180,1
5936181,1
5936185,1
5936189,1
5936190,1
5936195,1
5936201,1
5936204,1
5936206,1
5936207,1
5936216,1
5936222,1
5936223,1
5936228,1
5936231,1
5936252,1
5936255,1
5936256,1
5936263,1
5936264,1
5936286,1
5936287,1
5936288,1
5936290,1
5936301,1
5936309,1
5936310,1
5936311,1
5936312,1
5936313,1
5936314,1
5936317,1
5936319,1
5936320,1
5936328,1
5936329,1
5936336,1
5936341,1
5936344,1
5936359,1
5936360,1
5936372,1
5936373,1
5936395,1
5936397,1
5936398,1
5936399,1
5936401,1
5936419,1
6142158,1
6142160,1
6142166,1
6142167,1
6142169,1
6142171,1
6142176,1
6142182,1
7039046,1
7374359,1
7379063,1
7423095,1
7451912,1
7454952,1
7464397,1
7466148,1
7530815,1
7531470,1
7584928,1
7616798,1
7677000,1
7693410,1
7715309,1
7716499,1
7730554,1
7739719,1
7759860,1
7805736,1
7813787,1
7840051,1
7840923,1
7852180,1
7865094,1
7866994,1
7867508,1
7923894,1
7961606,1
8043635,1
8102673,1
8123704,1
8124695,1
8185371,1
8198599,1
8291820,1
8301337,1
8304907,1
8316890,1
8380220,1
8398485,1
8438024,1
8438039,1
8438073,1
8438349,1
8438558,1
8438745,1
8438813,1
8438868,1
8438986,1
8439224,1
8439326,1
8439612,1
8439665,1
8439685,1
8439838,1
8439918,1
8439938,1
8439967,1
8440244,1
8440280,1
8440578,1
8440667,1
8440703,1
8441038,1
8441223,1
8441576,1
8441593,1
8441818,1
8441834,1
8441948,1
8441982,1
8442048,1
8442374,1
8442461,1
8442479,1
8442667,1
8442694,1
8442730,1
8442955,1
8443013,1
8443178,1
8443532,1
8443887,1
8443962,1
8443981,1
8444033,1
8444103,1
8444121,1
8444516,1
8444877,1
8445064,1
8445171,1
8445259,1
8445489,1
8445594,1
8445843,1
8446726,1
8446760,1
8446907,1
8447088,1
8447123,1
8447571,1
8447622,1
8447974,1
8448005,1
8448024,1
8448709,1
8448742,1
8449027,1
8449045,1
8449249,1
8449417,1
8449700,1
8449723,1
8449829,1
8450116,1
8450224,1
8450225,1
8450399,1
8450433,1
8450503,1
8450536,1
8450565,1
8450646,1
8450701,1
8450785,1
8450980,1
8451031,1
8451091,1
8451145,1
8451506,1
8451752,1
8452096,1
8452112,1
8452471,1
8452535,1
8452553,1
8452605,1
8452651,1
8452724,1
8452793,1
8452898,1
8453288,1
8453488,1
8453611,1
8453627,1
8453718,1
8454198,1
8454563,1
8454825,1
8455038,1
8455258,1
8455400,1
8455497,1
8456032,1
8456087,1
8456334,1
8456352,1
8456424,1
8456543,1
8456902,1
8456935,1
8457111,1
8457295,1
8457582,1
8458598,1
8458666,1
8458668,1
8458940,1
8458989,1
8459074,1
8459378,1
8459413,1
8459554,1
8459758,1
8459932,1
8460005,1
8460226,1
8460631,1
8461071,1
8461154,1
8461254,1
8461434,1
8461519,1
8461801,1
8461870,1
8461894,1
8462597,1
8462714,1
8462861,1
8463167,1
8463420,1
8463493,1
8463894,1
8463980,1
8463994,1
8464170,1
8464375,1
8464708,1
8465112,1
8465330,1
8465497,1
8465652,1
8465671,1
8465785,1
8465886,1
8465900,1
8466049,1
8466401,1
8466417,1
8466593,1
8466760,1
8466828,1
8467012,1
8467077,1
8467316,1
8467335,1
8467368,1
8467449,1
8467553,1
8468261,1
8468393,1
8468557,1
8468770,1
8469022,1
8469388,1
8469405,1
8469542,1
8469752,1
8469890,1
8469978,1
8470050,1
8470180,1
8470209,1
8470264,1
8470294,1
8470329,1
8470571,1
8470671,1
8470792,1
8470997,1
8471189,1
8471429,1
8471685,1
8471862,1
8471928,1
8472083,1
8472358,1
8472629,1
8472781,1
8472932,1
8473144,1
8473165,1
8473194,1
8473652,1
8473987,1
8474126,1
8474162,1
8474549,1
8474768,1
8475044,1
8475224,1
8475506,1
8475601,1
8475925,1
8476355,1
8476525,1
8476669,1
8477079,1
8477096,1
8477112,1
8477183,1
8477213,1
8477229,1
8477349,1
8477460,1
8477626,1
8477764,1
8477837,1
8477927,1
8478207,1
8478223,1
8478454,1
8478524,1
8478692,1
8478711,1
8478712,1
8478754,1
8479097,1
8479150,1
8479239,1
8479465,1
8479910,1
8480019,1
8480228,1
8480396,1
8480398,1
8480554,1
8480590,1
8481734,1
8481753,1
8481820,1
8481981,1
8482018,1
8482190,1
8482208,1
8482302,1
8482368,1
8482835,1
8483357,1
8483501,1
8483705,1
8483919,1
8484196,1
8484216,1
8484472,1
8484548,1
8484800,1
8484820,1
8484851,1
8484937,1
8484987,1
8485033,1
8485036,1
8485382,1
8485748,1
8486396,1
8486534,1
8486722,1
8486770,1
8486807,1
8487013,1
8487220,1
8487361,1
8487415,1
8487800,1
8487971,1
8488158,1
8488194,1
8488336,1
8488846,1
8488981,1
8489231,1
8489265,1
8490186,1
8490244,1
8490456,1
8490563,1
8490710,1
8490815,1
8490846,1
8490849,1
8491323,1
8491425,1
8491733,1
8491783,1
8491964,1
8491992,1
8492395,1
8492599,1
8492898,1
8493113,1
8493158,1
8493316,1
8493638,1
8493654,1
8493751,1
8493799,1
8494701,1
8494716,1
8494895,1
8495175,1
8495692,1
8495708,1
8495772,1
8495810,1
8495934,1
8495970,1
8496029,1
8496148,1
8496570,1
8496703,1
8496857,1
8496930,1
8497233,1
8497511,1
8497565,1
8497704,1
8497706,1
8497756,1
8497897,1
8498028,1
8498092,1
8498201,1
8498232,1
8499195,1
8499356,1
8499530,1
8499858,1
8500117,1
8500212,1
8500258,1
8500339,1
8500510,1
8500839,1
8500934,1
8501136,1
8501548,1
8501724,1
8501983,1
8501986,1
8502176,1
8502443,1
8502527,1
8502580,1
8502682,1
8502703,1
8502915,1
8502980,1
8503015,1
8503414,1
8503713,1
8503745,1
8504035,1
8504128,1
8504165,1
8504313,1
8504373,1
8504645,1
8504926,1
8505067,1
8505533,1
8505584,1
8505633,1
8505726,1
8505801,1
8505842,1
8505930,1
8506263,1
8506739,1
8506823,1
8507195,1
8507338,1
8507486,1
8508143,1
8508228,1
8508728,1
8508883,1
8509291,1
8509598,1
8509770,1
8510683,1
8510758,1
8510865,1
8511908,1
8511954,1
8512240,1
8512337,1
8512366,1
8512795,1
8512940,1
8512942,1
8513397,1
8513416,1
8513501,1
8513516,1
8513583,1
8514058,1
8514168,1
8514171,1
8514353,1
8514356,1
8514609,1
8514730,1
8514951,1
8515061,1
8515094,1
8515144,1
8515241,1
8515387,1
8515644,1
8515874,1
8515960,1
8516001,1
8516309,1
8516359,1
8516398,1
8516497,1
8516706,1
8516755,1
8516829,1
8517774,1
8518050,1
8518129,1
8518407,1
8518560,1
8518653,1
8518791,1
8518968,1
8519188,1
8519281,1
8519412,1
8519673,1
8519688,1
8519865,1
8520002,1
8520043,1
8520066,1
8520390,1
8520436,1
8520582,1
8520895,1
8520967,1
8521467,1
8521721,1
8521880,1
8521974,1
8522030,1
8522245,1
8522301,1
8523281,1
8523382,1
8523497,1
8523610,1
8523665,1
8523719,1
8523866,1
8523979,1
8524050,1
8524581,1
8524723,1
8524775,1
8524809,1
8524968,1
8525241,1
8525382,1
8525718,1
8525785,1
8526411,1
8526608,1
8526782,1
8526875,1
8526876,1
8526984,1
8527118,1
8527324,1
8527383,1
8527451,1
8527745,1
8527867,1
8527887,1
8527941,1
8528029,1
8528065,1
8528101,1
8528272,1
8528366,1
8528427,1
8528521,1
8528646,1
8528770,1
8529027,1
8529057,1
8529235,1
8529274,1
8529409,1
8529481,1
8529539,1
8529775,1
8529888,1
8530438,1
8530595,1
8530717,1
8530910,1
8530926,1
8530975,1
8531076,1
8531502,1
8531542,1
8531736,1
8531890,1
8532013,1
8532517,1
8532684,1
8532712,1
8532887,1
8533202,1
8533411,1
8533511,1
8533781,1
8534051,1
8534105,1
8534136,1
8534198,1
8534428,1
8534659,1
8534663,1
8534846,1
8535020,1
8535106,1
8535156,1
8535452,1
8535732,1
8535837,1
8535879,1
8536433,1
8536594,1
8536687,1
8537002,1
8537030,1
8537084,1
8537144,1
8537628,1
8537642,1
8537839,1
8538031,1
8538650,1
8540004,1
8540279,1
8540297,1
8540661,1
8540762,1
8540786,1
8541185,1
8541480,1
8541587,1
8541687,1
8541777,1
8541837,1
8541896,1
8541930,1
