species_key,occurrence_count
2131567,11
2131898,11
2132129,11
2132313,11
2132387,11
2132678,11
2132720,11
2133055,11
2133128,11
2133187,11
2133572,11
2133825,11
2133839,11
2133969,11
2133999,11
2134011,11
2134343,11
2134454,11
2134945,11
2135338,11
2135516,11
2135574,11
2135834,11
2135950,11
2136088,11
2136217,11
2136550,11
2136871,11
2137090,11
2137136,11
2137151,11
2137212,11
2137703,11
2137787,11
2137958,11
2138163,11
2138227,11
2138394,11
2138429,11
2138807,11
2139077,11
2139167,11
2139656,11
2139804,11
2140785,11
2140839,11
2140989,11
2141225,11
2141583,11
2141608,11
2142323,11
2142451,11
2142600,11
2142602,11
2143102,11
2143165,11
2143194,11
2143722,11
2143745,11
2144088,11
2144100,11
2144452,11
2144704,11
2144737,11
2144855,11
2144867,11
2144889,11
2145128,11
2145220,11
2145969,11
2146214,11
2146247,11
2146427,11
2146726,11
2147096,11
2147161,11
2147368,11
2147394,11
2147407,11
2147944,11
2148000,11
2148076,11
2148336,11
2148377,11
2149032,11
2149260,11
2149270,11
2149291,11
2149294,11
2149544,11
2149687,11
2149730,11
2149794,11
2149891,11
2149897,11
2149962,11
2150184,11
2150549,11
2150554,11
2150568,11
2151126,11
2151692,11
2151706,11
2152104,11
2152156,11
2152198,11
2152304,11
2152762,11
2152921,11
2153082,11
2153092,11
2153098,11
2153133,11
2153251,11
2153334,11
2153395,11
2153512,11
2153733,11
2153749,11
2154076,11
2154314,11
2154398,11
2154515,11
2154583,11
2154586,11
2154676,11
2154834,11
2154880,11
2154886,11
2154954,11
2155077,11
2155080,11
2155140,11
2155306,11
2155367,11
2155508,11
2155512,11
2156374,11
2156424,11
2156886,11
2156917,11
2157116,11
2157220,11
2157315,11
2157546,11
2157808,11
2157817,11
2157818,11
2158103,11
2158145,11
2158174,11
2158195,11
2158266,11
2158780,11
2158892,11
2159106,11
2159140,11
2159307,11
2159355,11
2159539,11
2159581,11
2160234,11
2160264,11
2160474,11
2160543,11
2160551,11
2160592,11
2160785,11
2160898,11
2161271,11
2161846,11
2162386,11
2162440,11
2162459,11
2162504,11
2162559,11
2162902,11
2162987,11
2163041,11
2163072,11
2163390,11
2163411,11
2163585,11
2163674,11
2163906,11
2163957,11
2163977,11
2164014,11
2164104,11
2164236,11
2164243,11
2164648,11
2164705,11
2164731,11
2164733,11
2164828,11
2164857,11
2164870,11
2165197,11
2165215,11
2165348,11
2165848,11
2166415,11
2166670,11
2166918,11
2167111,11
2167349,11
2167422,11
2167468,11
2167583,11
2167599,11
2167652,11
2167688,11
2167712,11
2167713,11
2167724,11
2167730,11
2167737,11
2167805,11
2167994,11
2168662,11
2169233,11
2169581,11
2170379,11
2170726,11
2171808,11
2171928,11
2172027,11
2172054,11
2172434,11
2172469,11
2172757,11
2173329,11
2174308,11
2174361,11
2174448,11
2174806,11
2174992,11
2175260,11
2176787,11
2177953,11
2178371,11
2178380,11
2178388,11
2178394,11
2178453,11
2178475,11
2178719,11
2178727,11
2178728,11
2178730,11
2178758,11
2179156,11
2179157,11
2179253,11
2179257,11
2179410,11
2179549,11
2179632,11
2179651,11
2179710,11
2179931,11
2180073,11
2180111,11
2180469,11
2180512,11
2180557,11
2180607,11
2180646,11
2180944,11
2181285,11
2181387,11
2181433,11
2182529,11
2184102,11
2184332,11
2184677,11
2184722,11
2185104,11
2185108,11
2185189,11
2185218,11
2185222,11
2185314,11
2185692,11
2186400,11
2186571,11
2186573,11
2187977,11
2188378,11
2189471,11
2189769,11
2189789,11
2189967,11
2191202,11
2191810,11
2194087,11
2194524,11
2194592,11
2194715,11
2195182,11
2195185,11
2195196,11
2195375,11
2195474,11
2196539,11
2196587,11
2196600,11
2197379,11
2197524,11
2198752,11
2199042,11
4337116,11
4337894,11
4540109,11
4540237,11
4540256,11
4540419,11
4541373,11
4542099,11
4542753,11
4543159,11
4543219,11
4543385,11
4544240,11
4546721,11
4547507,11
4547719,11
4547720,11
4547856,11
4548240,11
4548264,11
4548636,11
4548796,11
4548800,11
4549575,11
4549758,11
4553098,11
4651253,11
4651295,11
4651432,11
4651686,11
4651690,11
4652019,11
4652939,11
4653401,11
4653564,11
4653767,11
4653792,11
4653873,11
4654099,11
4657098,11
4660013,11
4661674,11
4661880,11
4661886,11
4661974,11
4663704,11
4664005,11
5167184,11
5167437,11
5167472,11
5167964,11
5168215,11
5168247,11
5168356,11
5168482,11
5168563,11
5168588,11
5168883,11
5169115,11
5169741,11
5169950,11
5170168,11
5170655,11
5171138,11
5171148,11
5171215,11
5171831,11
5171847,11
5172026,11
5172106,11
5173609,11
5173669,11
5173881,11
5174006,11
5774311,11
5799771,11
5799783,11
5799917,11
5800005,11
5860309,11
5967787,11
6135475,11
6717388,11
6717392,11
6717469,11
6717491,11
6717493,11
6717879,11
6718335,11
6718693,11
6718798,11
6718911,11
6719001,11
6719086,11
6719563,11
6884454,11
6887652,11
6888189,11
6890639,11
6892414,11
6892607,11
6892624,11
6892663,11
6892989,11
6893224,11
6893814,11
6893879,11
6893890,11
6893932,11
6894029,11
6894050,11
6894237,11
6894542,11
6894792,11
6894850,11
6894950,11
6898830,11
6899103,11
6900138,11
6900254,11
6901405,11
6901625,11
6903177,11
6903366,11
6904020,11
6904052,11
6905347,11
6905399,11
6905868,11
6906008,11
6906021,11
6906947,11
6907061,11
6907229,11
6907450,11
6907615,11
6908134,11
6908443,11
6908532,11
6908720,11
6909676,11
6909708,11
6910002,11
6911010,11
6911021,11
6911184,11
6913469,11
6914103,11
6915426,11
6920503,11
6920781,11
6922466,11
6922903,11
6924356,11
6925240,11
6927134,11
7356041,11
7358966,11
7359315,11
7360755,11
7367212,11
7374394,11
7409913,11
7471548,11
7615761,11
7626795,11
7630612,11
7682889,11
7695652,11
7776420,11
7782967,11
7793503,11
7794260,11
7819134,11
7837091,11
7837745,11
7882183,11
7893875,11
7898641,11
8002321,11
8009351,11
8010927,11
8014460,11
8026400,11
8029652,11
8084111,11
8095984,11
8107021,11
8131274,11
8139499,11
8165328,11
8167068,11
8173486,11
8209730,11
8226357,11
8267555,11
8269560,11
8269688,11
8275922,11
8308571,11
8335348,11
8351866,11
8352839,11
8406813,11
8416860,11
8429318,11
8457125,11
8497030,11
8500288,11
8625476,11
8648595,11
8656342,11
8689804,11
8696753,11
8726536,11
8759074,11
8830323,11
8878628,11
8894046,11
8896842,11
8941460,11
8953544,11
8963623,11
8974349,11
9013256,11
9041715,11
9116116,11
9129145,11
9236039,11
9266448,11
9276853,11
9311586,11
9347873,11
9383362,11
9389553,11
9394020,11
9399013,11
9412291,11
9420461,11
9478406,11
9481744,11
9503315,11
9510124,11
9531916,11
9575261,11
9585786,11
9632138,11
9659333,11
9672158,11
9676622,11
9695676,11
9698057,11
9704947,11
9728524,11
9815263,11
9830562,11
9878009,11
9922622,11
10054066,10
10064435,10
10134366,10
10169615,10
10199123,10
10329298,10
10346576,10
10347150,10
10405878,10
10436491,10
10439967,10
10541247,10
10562314,10
10563417,10
10581057,10
10614692,10
10629155,10
10686566,10
10705519,10
10712377,10
10714159,10
10718240,10
10722442,10
10722638,10
10730258,10
10737534,10
10785389,10
10795074,10
10852139,10
10859973,10
10870503,10
10896666,10
10898019,10
11059373,10
11115396,10
11134989,10
11139170,10
11141197,10
11146396,10
11148429,10
11164041,10
11167237,10
11169181,10
11171570,10
11199726,10
11199837,10
11203867,10
11372383,10
11373666,10
11374154,10
11375627,10
11378840,10
11378924,10
11387243,10
11405511,10
11446632,10
11485008,10
11492665,10
11505079,10
11520543,10
11525163,10
11558561,10
11591684,10
11594619,10
11637850,10
11668749,10
11688436,10
11707475,10
11722288,10
11755027,10
11772106,10
11776286,10
11816524,10
11840844,10
11866528,10
11867336,10
11868676,10
11896817,10
11922088,10
12171188,10
12171229,10
12192969,10
12200033,10
12232229,10
12234612,10
12241567,10
12241816,10
12248313,10
12250461,10
2122383,10
2122696,10
2122798,10
2123212,10
2123286,10
2123726,10
2123729,10
2124071,10
2124123,10
2124216,10
2124645,10
2125343,10
2125492,10
2125652,10
2125670,10
2126305,10
2126480,10
2126881,10
2127160,10
2127403,10
2127891,10
2128490,10
2128524,10
2128610,10
2129120,10
2129431,10
2129813,10
2130255,10
2130424,10
2130487,10
2130582,10
2131073,10
2131294,10
2131723,10
2131731,10
2132069,10
2132115,10
2132254,10
2132382,10
2132401,10
2132762,10
2132768,10
2133038,10
2133044,10
2133059,10
2133089,10
2133383,10
2133533,10
2133822,10
2133914,10
2134000,10
2134171,10
2134814,10
2134919,10
2134948,10
2135289,10
2135372,10
2135606,10
2135808,10
2136095,10
2136248,10
2136877,10
2137587,10
2137599,10
2137740,10
2137815,10
2137917,10
2138024,10
2138033,10
2138603,10
2138857,10
2138964,10
2139180,10
2139194,10
2139197,10
2139705,10
2140086,10
2140102,10
2140116,10
2140119,10
2140220,10
2140271,10
2140828,10
2140899,10
2141057,10
2141147,10
2141190,10
2141229,10
2141287,10
2141471,10
2141597,10
2141995,10
2142754,10
2143136,10
2143555,10
2143700,10
2143717,10
2143778,10
2144133,10
2144299,10
2144351,10
2144486,10
2144587,10
2144837,10
2145229,10
2145234,10
2145675,10
2145688,10
2145854,10
2146042,10
2146318,10
2146519,10
2146536,10
2146641,10
2146704,10
2146795,10
2146863,10
2147946,10
2148046,10
2148277,10
2148390,10
2148689,10
2148879,10
2148950,10
2149113,10
2149286,10
2149502,10
2149862,10
2149868,10
2149968,10
2150044,10
2150113,10
2150199,10
2150244,10
2150469,10
2150485,10
2150974,10
2151426,10
2151641,10
2151724,10
2151925,10
2152089,10
2152255,10
2152308,10
2153002,10
2153221,10
2153233,10
2153252,10
2153254,10
2153346,10
2153362,10
2153430,10
2153475,10
2153496,10
2153525,10
2154000,10
2154074,10
2154145,10
2154621,10
2154633,10
2154679,10
2154739,10
2155130,10
2155141,10
2155206,10
2155220,10
2155296,10
2155411,10
2155488,10
2155499,10
2155539,10
2155561,10
2155795,10
2156444,10
2156718,10
2157121,10
2157601,10
2157762,10
2157885,10
2158171,10
2158238,10
2158307,10
2158515,10
2158796,10
2158983,10
2159007,10
2159081,10
2159116,10
2159283,10
2159284,10
2159361,10
2159546,10
2159620,10
2159742,10
2159881,10
2160182,10
2160496,10
2160530,10
2160570,10
2161081,10
2161152,10
2161260,10
2161274,10
2161574,10
2161581,10
2162068,10
2162333,10
2162402,10
2162718,10
2162758,10
2162872,10
2162873,10
2162914,10
2162931,10
2162964,10
2163271,10
2163274,10
2163373,10
2163389,10
2163398,10
2163522,10
2163657,10
2163924,10
2164051,10
2164052,10
2164307,10
2164684,10
2164890,10
2164898,10
2165235,10
2165355,10
2165390,10
2165442,10
2165511,10
2166086,10
2166713,10
2166774,10
2166823,10
2166871,10
2166967,10
2167154,10
2167383,10
2167440,10
2167526,10
2167543,10
2167545,10
2167975,10
2169124,10
2169283,10
2169549,10
2170018,10
2170489,10
2170499,10
2170960,10
2171526,10
2171781,10
2171860,10
2172082,10
2172096,10
2172295,10
2173340,10
2173431,10
2173532,10
2173743,10
2174359,10
2174868,10
2175463,10
2175521,10
2175551,10
2175727,10
2176506,10
2176895,10
2176942,10
2177141,10
2177147,10
2177220,10
2177311,10
2177437,10
2177933,10
2178393,10
2178565,10
2179530,10
2179685,10
2179691,10
2179803,10
2179814,10
2179898,10
2179940,10
2180434,10
2180551,10
2180571,10
2180813,10
2180909,10
2181088,10
2181318,10
2181435,10
2182980,10
2184241,10
2184538,10
2184636,10
2185279,10
2185288,10
2185531,10
2185768,10
2185844,10
2186055,10
2186118,10
2186273,10
2186497,10
2186718,10
2187160,10
2187892,10
2187905,10
2188148,10
2188799,10
2188863,10
2189242,10
2189537,10
2189926,10
2190495,10
2190599,10
2192087,10
2192113,10
2192516,10
2193190,10
2193741,10
2194227,10
2194770,10
2194789,10
2195344,10
2195389,10
2195466,10
2195832,10
2197727,10
2197814,10
2197906,10
4337032,10
4337369,10
4338202,10
4539747,10
4539814,10
4540103,10
4540427,10
4540509,10
4541303,10
4541503,10
4541716,10
4542022,10
4542601,10
4542770,10
4542806,10
4543444,10
4544990,10
4547442,10
4547527,10
4547620,10
4547857,10
4547880,10
4548151,10
4548158,10
4548169,10
4548321,10
4548513,10
4548534,10
4548661,10
4548697,10
4548769,10
4548793,10
4549093,10
4549102,10
4549160,10
4549610,10
4553220,10
4553331,10
4651260,10
4651467,10
4652044,10
4652725,10
4652824,10
4653482,10
4653894,10
4657076,10
4661568,10
4661682,10
4661797,10
4661973,10
4663992,10
4664060,10
4664069,10
4664096,10
4664210,10
4664700,10
5167468,10
5167716,10
5167910,10
5167928,10
5168097,10
5168165,10
5168180,10
5168187,10
5168373,10
5168583,10
5168641,10
5168864,10
5168960,10
5169175,10
5169243,10
5169428,10
5169483,10
5169599,10
5169707,10
5169758,10
5170054,10
5170109,10
5170450,10
5170568,10
5170586,10
5170711,10
5170719,10
5170989,10
5171050,10
5171107,10
5171121,10
5171177,10
5171406,10
5171468,10
5172307,10
5173116,10
5173122,10
5173644,10
5173735,10
5173864,10
5173903,10
5173979,10
5174244,10
5775470,10
5799968,10
6098867,10
6471552,10
6717070,10
6717415,10
6717495,10
6717528,10
6717567,10
6717590,10
6717712,10
6717881,10
6718239,10
6718242,10
6718265,10
6718562,10
6718629,10
6718764,10
6718828,10
6719032,10
6719641,10
6719722,10
6719948,10
6885169,10
6885177,10
6890253,10
6890668,10
6890771,10
6892839,10
6892920,10
6892975,10
6893584,10
6893693,10
6893834,10
6894435,10
6894511,10
6894519,10
6894531,10
6894880,10
6896639,10
6897395,10
6899301,10
6899575,10
6900886,10
6900935,10
6901262,10
6902970,10
6902980,10
6902987,10
6903604,10
6903703,10
6904119,10
6905075,10
6905194,10
6905770,10
6906007,10
6906213,10
6906618,10
6906797,10
6906953,10
6907085,10
6907335,10
6907574,10
6908049,10
6908404,10
6908956,10
6910798,10
6910934,10
6912685,10
6913703,10
6914595,10
6915949,10
6916316,10
6919622,10
6920507,10
6921210,10
6921456,10
6921463,10
6921513,10
6921518,10
7385039,10
7404836,10
7446911,10
7475406,10
7531109,10
7546126,10
7547293,10
7591205,10
7595835,10
7600944,10
7601392,10
7667525,10
7697469,10
7705413,10
7706399,10
7720620,10
7721629,10
7745084,10
7755463,10
7757792,10
7769273,10
7780906,10
7815684,10
7853379,10
7860975,10
7865215,10
7866973,10
7873263,10
7877251,10
7884541,10
7902977,10
7910557,10
7935269,10
7953962,10
7955825,10
7979954,10
8011498,10
8024461,10
8048458,10
8053168,10
8068922,10
8076389,10
8100283,10
8108591,10
8112040,10
8128089,10
8143046,10
8145416,10
8194267,10
8214361,10
8243246,10
8243462,10
8250616,10
8256787,10
8282321,10
8282754,10
8294678,10
8307057,10
8316963,10
8330085,10
8332640,10
8357444,10
8379210,10
8389055,10
8401051,10
8449337,10
8451373,10
8475261,10
8479532,10
8500580,10
8547572,10
8684936,10
8804280,10
8805796,10
8811970,10
8829773,10
8867305,10
8885904,10
8904400,10
8982967,10
8994219,10
8999629,10
9040361,10
9075729,10
9087497,10
9113469,10
9124524,10
9128432,10
9152421,10
9179944,10
9203138,10
9244653,10
9245662,10
9253981,10
9256050,10
9257231,10
9327827,10
9343226,10
9358723,10
9450254,10
9491008,10
9502888,10
9505361,10
9556404,10
9575351,10
9583697,10
9604328,10
9610875,10
9614779,10
9703054,10
9730895,10
9737394,10
9772521,10
9850220,10
9874586,10
9885001,10
9941556,10
9956962,10
10026490,9
10034161,9
10034760,9
10077149,9
10129738,9
10175666,9
10246190,9
10305581,9
10329333,9
10376621,9
10385974,9
10433157,9
10455510,9
10478296,9
10533130,9
10542243,9
10597572,9
10603791,9
10622457,9
10648797,9
10661935,9
10671572,9
10675523,9
10680935,9
10708497,9
10718727,9
10729962,9
10734779,9
10739047,9
10741586,9
10742765,9
10746987,9
10760425,9
10765663,9
10768550,9
10773598,9
10791801,9
10859567,9
10863075,9
10866842,9
10895178,9
10895719,9
10908121,9
11002232,9
11071605,9
11119106,9
11122573,9
11128771,9
11131865,9
11131909,9
11138649,9
11146377,9
11148498,9
11154837,9
11159713,9
11165276,9
11166749,9
11184723,9
11191650,9
11203518,9
11353610,9
11370727,9
11372422,9
11372867,9
11374427,9
11376022,9
11377347,9
11377409,9
11378174,9
11379405,9
11401223,9
11431800,9
11454800,9
11487192,9
11503395,9
11531464,9
11549857,9
11571452,9
11571568,9
11577043,9
11578445,9
11631574,9
11653413,9
11682020,9
11691657,9
11703100,9
11730113,9
11732403,9
11765193,9
11780088,9
11782762,9
11793342,9
11806678,9
11847238,9
11900020,9
11909647,9
12184443,9
12186509,9
12190210,9
12195379,9
12196408,9
12198249,9
12200671,9
12208206,9
12209815,9
12215815,9
12215865,9
12218857,9
12236862,9
12240995,9
12249386,9
12249388,9
2122855,9
2122895,9
2123221,9
2123527,9
2123536,9
2124018,9
2124282,9
2124708,9
2124761,9
2125102,9
2125344,9
2125393,9
2125434,9
2125620,9
2125857,9
2125897,9
2125910,9
2126118,9
2126185,9
2126218,9
2126242,9
2126505,9
2126637,9
2126822,9
2126912,9
2127197,9
2127609,9
2127703,9
2127951,9
2128563,9
2129799,9
2129850,9
2130303,9
2130688,9
2131674,9
2131857,9
2131984,9
2132006,9
2132024,9
2132039,9
2132145,9
2132154,9
2132287,9
2132372,9
2132666,9
2133014,9
2133063,9
2133304,9
2133367,9
2133398,9
2133611,9
2133627,9
2133725,9
2133854,9
2133892,9
2134175,9
2134230,9
2134497,9
2134654,9
2134668,9
2135147,9
2135316,9
2135370,9
2135571,9
2135778,9
2135783,9
2135815,9
2135928,9
2136276,9
2137074,9
2137343,9
2137373,9
2137421,9
2137831,9
2138171,9
2138308,9
2138401,9
2138492,9
2138638,9
2138684,9
2138693,9
2138717,9
2138977,9
2138985,9
2139116,9
2139179,9
2139212,9
2139284,9
2139416,9
2139494,9
2139697,9
2139924,9
2139997,9
2140093,9
2140400,9
2140615,9
2140688,9
2140708,9
2140770,9
2140905,9
2141123,9
2141124,9
2141148,9
2141572,9
2141951,9
2141952,9
2142298,9
2142423,9
2142509,9
2142757,9
2142873,9
2143090,9
2143153,9
2143304,9
2143655,9
2143834,9
2144168,9
2144335,9
2144418,9
2144636,9
2144822,9
2145060,9
2145196,9
2145225,9
2145287,9
2145593,9
2145819,9
2146146,9
2146864,9
2147063,9
2147416,9
2147873,9
2148036,9
2148165,9
2148276,9
2148305,9
2148311,9
2148338,9
2148453,9
2148728,9
2148872,9
2149139,9
2149215,9
2149329,9
2149610,9
2149616,9
2149688,9
2149823,9
2149832,9
2149915,9
2150036,9
2150279,9
2150343,9
2150463,9
2150500,9
2150538,9
2150577,9
2150598,9
2150709,9
2150971,9
2151027,9
2151329,9
2151345,9
2151678,9
2151808,9
2151850,9
2151958,9
2152114,9
2152168,9
2152287,9
2152767,9
2152789,9
2152847,9
2153011,9
2153067,9
2153112,9
2153267,9
2153982,9
2154090,9
2154237,9
2154253,9
2154377,9
2154396,9
2154574,9
2154698,9
2154870,9
2154883,9
2154927,9
2154984,9
2155018,9
2155065,9
2155137,9
2155149,9
2155175,9
2155438,9
2155754,9
2155778,9
2155814,9
2155861,9
2155873,9
2156048,9
2156064,9
2156148,9
2156468,9
2156608,9
2156781,9
2156974,9
2157309,9
2157329,9
2157499,9
2157506,9
2157581,9
2157708,9
2157773,9
2157795,9
2157996,9
2158192,9
2158313,9
2158722,9
2158728,9
2158895,9
2159060,9
2159236,9
2159368,9
2159369,9
2159402,9
2159535,9
2159538,9
2159842,9
2160084,9
2160242,9
2160827,9
2160850,9
2160911,9
2161103,9
2161171,9
2161560,9
2161565,9
2161856,9
2162447,9
2162452,9
2162611,9
2162678,9
2162698,9
2162760,9
2162762,9
2162771,9
2162799,9
2162887,9
2162901,9
2162978,9
2163168,9
2163228,9
2163267,9
2163278,9
2163317,9
2163360,9
2163395,9
2163434,9
2163513,9
2163654,9
2163834,9
2163841,9
2163861,9
2164103,9
2164178,9
2164262,9
2164304,9
2164407,9
2164465,9
2164553,9
2164699,9
2164713,9
2164719,9
2164744,9
2164961,9
2165018,9
2165078,9
2165285,9
2165544,9
2165592,9
2165626,9
2166056,9
2166103,9
2166124,9
2166147,9
2166189,9
2166571,9
2166572,9
2166578,9
2166637,9
2167291,9
2167368,9
2167568,9
2167663,9
2167704,9
2167736,9
2167749,9
2167775,9
2167814,9
2167944,9
2168047,9
2168070,9
2168184,9
2168543,9
2168706,9
2169302,9
2169909,9
2170340,9
2170757,9
2171076,9
2171136,9
2171773,9
2171794,9
2171965,9
2172020,9
2172251,9
2172438,9
2172465,9
2172658,9
2172687,9
2172930,9
2173159,9
2173536,9
2174107,9
2174495,9
2175017,9
2175282,9
2175441,9
2175542,9
2175714,9
2175824,9
2175898,9
2176101,9
2177090,9
2177233,9
2177290,9
2177445,9
2177796,9
2178291,9
2178317,9
2178387,9
2178410,9
2178411,9
2178542,9
2178629,9
2178894,9
2179095,9
2179239,9
2179243,9
2179487,9
2179507,9
2179535,9
2179594,9
